"n","vare","B","seed","ghat.OL.1","ghat.OL.2","ghat.OL.3","ghat.OL.4","ghat.NL.1","ghat.NL.2","ghat.NL.3","ghat.NL.4","ghat.CL.1","ghat.CL.2","ghat.CL.3","ghat.CL.4","ghat.OI.1","ghat.OI.2","ghat.OI.3","ghat.OI.4","ghat.NI.1","ghat.NI.2","ghat.NI.3","ghat.NI.4","ghat.CI.1","ghat.CI.2","ghat.CI.3","ghat.CI.4","se.OL.1","se.OL.2","se.OL.3","se.OL.4","se.NL.1","se.NL.2","se.NL.3","se.NL.4","se.CL.1","se.CL.2","se.CL.3","se.CL.4","se.OI.1","se.OI.2","se.OI.3","se.OI.4","se.NI.1","se.NI.2","se.NI.3","se.NI.4","se.CI.1","se.CI.2","se.CI.3","se.CI.4"
2000,0.05,50,7000001,0.398297153244372,0.127310220999454,0.0973795871827432,0.214745138734533,0.403450982109469,0.043741805682829,0.0492352856710323,0.225915000467833,0.410381160910411,0.0751728667984614,0.0693819791428534,0.228104459802623,0.458954458340309,0.141277236947614,0.0889301269150535,0.118910498422683,0.447318179478236,0.152970889757757,0.0485391313991035,0.129634398577215,0.43115327633606,0.253533402466617,0.0918404444063836,0.135316467707033,0.0265133374020677,0.068006607103305,0.0687632843871605,0.0711686950552529,0.0260082804759185,0.0559578299017802,0.0551459768006496,0.071158421805572,0.0277066955163513,0.0841469520218441,0.0828748322990594,0.0712876583385892,0.0203292724969755,0.0628674633562909,0.0628603897632358,0.0612535053073146,0.0179920152816096,0.049426890043568,0.0489524454841985,0.0567170683212948,0.0255772390842788,0.0936002683151437,0.110322043287013,0.0858770864539489
2000,0.05,50,7000002,0.374591179228974,0.138048632869455,0.121586012976552,0.122879024992293,0.36955405668257,0.0886223850650577,0.0677202851483396,0.121018360432745,0.367839961725454,0.150819294892948,0.113961689409838,0.128263742768814,0.454761224802604,0.18473632163017,0.14699434492097,0.0345144457187288,0.451443524878977,0.136671636298776,0.0783002715227184,0.0339050393138063,0.439055644042447,0.24458857567639,0.14193064701489,0.0367528415356219,0.0285793944121298,0.0708618015970695,0.0700062719886491,0.0743646135884334,0.0280039946138401,0.0604660556145809,0.058791949187465,0.074507878420535,0.0301856804265298,0.0978774753080165,0.0923648533437147,0.074944144719482,0.0222839208479168,0.0658566442489947,0.0674717185603102,0.0631171807946066,0.0183124389644251,0.0492503297849212,0.0568437568610534,0.0597892936469215,0.0375082370388632,0.148244932661562,0.172822067950798,0.11196110556902
2000,0.05,50,7000003,0.386233117538078,0.194217544782998,0.168471432673478,0.187697991352094,0.383046152665229,0.218962147516045,0.129219279251564,0.194807553734419,0.383972705932016,0.346241906279332,0.206803073775389,0.193059398068771,0.437687639153284,0.198463186916708,0.123053475081085,0.162988667257815,0.426441825758082,0.147408268699624,0.0528725622781857,0.221020274489163,0.391796397037865,0.305267596919349,0.093451714979723,0.28730456215291,0.0265426621123979,0.0674064982450197,0.0684029013151956,0.0704462313548442,0.0257804720574755,0.054369918081188,0.0562692135933357,0.0699470024182237,0.0273787265202848,0.0837647012991246,0.0865898853347193,0.0702493537106652,0.027499529969527,0.0842009250909371,0.0909930841597825,0.064652332544798,0.0178273639559108,0.0519051636871211,0.0558822805731497,0.0575305526990029,0.0302032270487665,0.163574914505317,0.138735141257075,0.0879445374006647
2000,0.05,50,7000004,0.384356791029803,0.226880680692722,0.190398140383853,0.321931944802229,0.387139626579687,0.135967960040802,0.1030913725477,0.316018688397311,0.382271754161519,0.231253258174114,0.185318580338131,0.333572225107892,0.477541787034885,0.190939602216984,0.166922227573407,0.120900929237411,0.484852402039314,0.0991142676328082,0.133900970324037,0.103140853556342,0.50456128248553,0.0988011462209342,0.234564459780404,0.0526869591562633,0.0268262163441093,0.0660942385392861,0.0715218529193972,0.071884841772378,0.0261714546045379,0.0567397052833476,0.0577275276125138,0.0721255881869831,0.0278034099831138,0.0890028885288083,0.0931346286305972,0.0726036746963714,0.0241133831599545,0.0587323993640621,0.0774251162156627,0.0794162643796763,0.0190307806751884,0.0559036980443165,0.0589914895664971,0.0667954243030088,0.0364114433975254,0.130926472410785,0.126681271552157,0.113445520177277
2000,0.05,50,7000005,0.420114721406665,0.164816891471201,0.208897817456067,0.133415154161917,0.410066834261351,0.176031496097382,0.182646375217852,0.134223974899404,0.415445759130494,0.264068952052352,0.266442535830075,0.135827883659851,0.426741506986952,0.260260191647443,0.113486920856292,0.112005297628843,0.450241974757716,0.141070222704944,0.0999122681569604,0.125100989972338,0.425097705699863,0.282068628473366,0.150000239556581,0.145095302506958,0.0273409457399487,0.0669048426288243,0.0674619983981212,0.0701181505398074,0.0269456495463174,0.0548764168653817,0.0557769339757953,0.0700543480323547,0.0293967156239366,0.0823755516137266,0.0846052645320942,0.0702459078204388,0.0341661110874769,0.133864170486304,0.0945208241621917,0.0649487978911603,0.0194637776268514,0.0670364044365057,0.053172215275481,0.052624831479161,0.042925230284976,0.20109270482907,0.12223146856399,0.0734428061470307
2000,0.05,50,7000006,0.410116164703321,0.108829877379638,0.0700573986084005,0.294251399262938,0.399953822519546,0.115399869760789,0.0613538663951862,0.304805791859969,0.403080734195648,0.173368423208872,0.0907955382463926,0.300525248662863,0.416076729095092,0.234672045611354,0.0888318418805611,0.246247163831751,0.423425901459886,0.171364349199006,0.0569152774123526,0.251251431941576,0.405451916826066,0.282754912860209,0.0980372781742061,0.26595631883785,0.0287586365983049,0.0692490510869744,0.0711382706378212,0.0704002538938992,0.027740149132771,0.0559932355938878,0.0573275996476858,0.0704672858534278,0.0296221215821892,0.0826500077267045,0.0873428865301941,0.0710771635220727,0.0276299194609393,0.0641122924174437,0.0845981295476514,0.100580533717868,0.0180705388185437,0.0467782423633407,0.0553034933637448,0.0560559758936557,0.0271806476452851,0.095873604580364,0.107950086337975,0.078510458806694
2000,0.05,50,7000007,0.362373325029725,0.19885218189543,0.041198388447465,0.437631651746799,0.359841467779318,0.187239016608961,0.0185542971047687,0.436815838410704,0.357022055301571,0.290878446094249,0.0271175383977021,0.443019739918965,0.421991599279243,0.220468871314196,0.0869620749582867,0.210571196601595,0.428053277023761,0.178029660626881,0.0489249101457023,0.213313750496012,0.41796730863937,0.336798864148149,0.106236723340486,0.234890594021569,0.0266328503347155,0.0672376566299707,0.0675523103627304,0.0694130337647277,0.0260391504795031,0.0552141447296435,0.0546261344361155,0.069455721247692,0.0278998241719991,0.084747082148313,0.082820323591819,0.0698575981508068,0.0218738368014503,0.0703499409081135,0.0644498006909526,0.0721830087739304,0.0192130251861479,0.0657722280753098,0.059596024312745,0.064913184357594,0.0342347987691442,0.118225166540524,0.144387771041781,0.136762913463754
2000,0.05,50,7000008,0.376587082505921,0.253109220425424,0.157244305306808,0.293176494404165,0.378749560528186,0.110863584325549,0.0426343780483427,0.281579113964605,0.378665776824947,0.163993149801801,0.0665201837860179,0.285025051495776,0.427749699554475,0.27242074429046,0.142896969561118,0.139576265834207,0.437926401211211,0.169726895695417,0.0640766326613258,0.15015766447361,0.397382260687249,0.342444083841065,0.0278181916596908,0.15719794617765,0.0269781419237553,0.0705826427229607,0.0723774367857149,0.0729490827732993,0.0267064245617076,0.0566577829522729,0.0587656090059386,0.072731602189496,0.0286861101144725,0.085403625839993,0.092503055036891,0.0733840363583957,0.0225754351412241,0.070504171936884,0.0797057590256173,0.0726687156256142,0.0202531960677533,0.0554095322488825,0.0826913118942401,0.0717109158209432,0.0406705831169355,0.171290536957948,0.166854370870299,0.133836265761997
2000,0.05,50,7000009,0.328112273435972,0.165017887549555,0.062150927775597,0.491917882904556,0.330781074828447,0.0878110490407262,-0.0105441015531095,0.486445705972095,0.328234575158395,0.138513701739204,-0.021130644674177,0.483454020010439,0.410726615787674,0.216132970155779,0.10991375640075,0.170317103565431,0.412978101843335,0.144880221039539,0.0598131922006783,0.194587249578544,0.400644857800045,0.240929140584893,0.0931611332013864,0.182280292137556,0.0268287194006438,0.0689100483882419,0.0680951760485785,0.0694341417969014,0.0262638095264869,0.0568452455791437,0.0557890445619443,0.0697700811327412,0.0275479271061566,0.0870637320446937,0.0840462476069458,0.0701274990088221,0.0225102196469297,0.0657003898922044,0.0792857195834264,0.0735942931742186,0.0176787730436328,0.0514828119310335,0.0572300370086437,0.0568676546607533,0.034541450911234,0.152420579916853,0.174171606995646,0.103276888391742
2000,0.05,50,7000010,0.444271787696449,0.0867595676680778,0.154396309447445,0.0161473574667985,0.434613213524973,0.0605912697321647,0.0821004924797289,0.0135866257629691,0.434103935176584,0.089052640999295,0.130606905584265,0.0133365347161217,0.450813176153212,0.235503615340965,0.173667761844391,0.127339852698326,0.474556919586754,0.112736818646534,0.14547281781929,0.159624470862717,0.474542600455269,0.161881143358287,0.253345001170238,0.145082446064098,0.0272755326554838,0.067068594206641,0.0695634990247236,0.0711063291414213,0.0266937700827582,0.0553017640534775,0.0589638438577289,0.0717453279684128,0.0284136551347859,0.0819672829291562,0.0937588143038398,0.071515759562067,0.0333414022781291,0.134373214445464,0.107053198098785,0.0855470459910283,0.0183093080747818,0.0564500924021602,0.0620882339316348,0.0581799229637021,0.0599921783968768,0.239333009466038,0.241368136937282,0.091337415753598
2000,0.05,50,7000011,0.411729605290091,0.19517438550573,0.183983024154911,0.289409347577575,0.409805813055367,0.103584876568175,0.100319369920401,0.289769293675348,0.409285522849443,0.161360966826384,0.162073107750998,0.287823184595637,0.458504809193175,0.167872035097125,0.107080363520212,0.153495291861234,0.471468144671227,0.0800086029315026,0.0920678536211991,0.196561194187354,0.465638360649695,0.149930492836683,0.118356978943659,0.187367527057997,0.0266571095906818,0.0678654925443573,0.0698378443284148,0.0720784669645262,0.0259813820859998,0.0553949421514921,0.0560922629028355,0.0722087193722992,0.0271060078039744,0.0828433394503974,0.0852991393980318,0.0720104979023499,0.024959473163732,0.0712042996502502,0.138557830201774,0.0989510477140436,0.0179792073569311,0.0478358271513103,0.0485776939040368,0.0566704529246067,0.025308811169033,0.101437343217183,0.149578221112871,0.0672067854954583
2000,0.05,50,7000012,0.400621300000524,0.139196583537302,0.18698600348701,0.111240099536465,0.400377854816879,0.119077457994577,0.111323250577495,0.112210643749991,0.404603546869883,0.184924681435872,0.163812832909006,0.106890484166736,0.430272503559018,0.20595729667036,0.0525813221158905,0.126563866685252,0.44934344470126,0.138574996058205,0.0671912917942335,0.140930657590199,0.427370152841522,0.236188524874098,0.100646536313117,0.16871235212009,0.0278401594903547,0.0705445964996032,0.0699477233617923,0.0745153161522929,0.0271417396495003,0.0568156921962825,0.0581101696435583,0.0749955242707819,0.0294574463805401,0.0868858488344483,0.0904263249296975,0.0752996516316167,0.0292958318301261,0.109242841362745,0.0859263240406723,0.0702063775850295,0.0180222209233714,0.050156101985792,0.0510252173551964,0.0591315709759656,0.0271494365893053,0.0841563568077956,0.142716208763368,0.0694007819831797
2000,0.05,50,7000013,0.432610576681742,0.209690691007005,0.35321655274499,0.19944201750787,0.423536061641746,0.132509707278407,0.229347535579284,0.194908553839528,0.418353728606077,0.226329558296393,0.35796571182682,0.197183722858641,0.463247232799175,0.199572683498787,0.208651857582139,0.178083098377069,0.492961936956444,0.0636782239294112,0.172998392455501,0.158423175360363,0.503123339170593,0.0974817895285064,0.304932963546894,0.193731409586014,0.0279380544973901,0.0720088606232377,0.0710946523937715,0.0733300018006001,0.0276492253096508,0.0614480891087783,0.0568604757686327,0.0748194257809368,0.0305125177654538,0.10065629927478,0.0881172528201263,0.0753169221226169,0.0265057893452341,0.0856677030947256,0.0889018260669416,0.0799293990743034,0.0193682424066129,0.056491157439408,0.0573706652527398,0.0619589137256064,0.0392052036316693,0.163129572627142,0.121144803575306,0.123679759442767
2000,0.05,50,7000014,0.409653996268796,0.0897060243328085,0.208379343920236,0.291746732177492,0.409046203905517,0.0828322014833575,0.14808315963318,0.287985119371274,0.414684842385665,0.134232704130355,0.211453497431416,0.281418837019877,0.436764255518511,0.154934785048658,0.134923674215894,0.273230634842009,0.434047888007762,0.136360910437323,0.0766903004426173,0.250350266540459,0.427014155450509,0.207571366594651,0.136985788264411,0.243716772445605,0.0272148117814073,0.0700566352017594,0.0698161012049726,0.0701524081259692,0.0264712337334279,0.056319739983391,0.0523763731823056,0.0705663635713554,0.0284170233162441,0.0861981000463872,0.0757352202100853,0.071045451760116,0.0220722329391845,0.0687768969509125,0.0650159155821559,0.0749510821428303,0.0172775942606644,0.0474216455986926,0.045287519415924,0.0536415738807813,0.0263264703030786,0.0929966293963781,0.105447486832169,0.0683758266982172
2000,0.05,50,7000015,0.394631664686968,0.184765915550332,0.0555162860342836,0.127995431384844,0.398145656192592,0.0933321472722382,-0.00607991084626372,0.132239912540116,0.398961931775343,0.150230103057419,-0.00591453416339922,0.130155215439091,0.454025677504152,0.188719033067047,0.174266393637351,0.119179914856377,0.443640264670201,0.15168183068503,0.0865249677791956,0.151342945148154,0.43710835480225,0.247884749225344,0.139110760603413,0.155665224818213,0.028051947873419,0.0704683993292924,0.0712794342125792,0.0727585023262307,0.0272765017041769,0.0583535887115049,0.0573213730760182,0.0728229606465663,0.030187068957046,0.090572556464382,0.0882716310486457,0.0734248388701825,0.0223287851816615,0.0649879443464894,0.0872707549659518,0.0794370021226355,0.0181309859473982,0.0503011080274684,0.051505816695777,0.0566166420429587,0.0289949509497886,0.102460331044327,0.107033293168553,0.0788503753394811
2000,0.05,50,7000016,0.460881193673929,0.0401100841967994,0.217227092956615,0.0998109281648751,0.444123103284949,0.0210095107828732,0.148465938464861,0.10053237133715,0.453976462255559,0.0411276898658877,0.220432404111381,0.104351012638723,0.448515938937914,0.235365516749509,0.202452496578328,-0.00215627972300831,0.460008740274089,0.160322100331027,0.150691210353254,0.00679653732825458,0.468199560867898,0.231452350268205,0.23893238822212,-0.0514868390009954,0.0276787293293894,0.0688694751504327,0.0682881787746314,0.0708497405554607,0.0270306254731749,0.0574667168516337,0.0557360143631717,0.0721415621050072,0.0288393398513133,0.0898884979133546,0.0850415377277059,0.0723427407876181,0.0226630530820618,0.0672961276221643,0.0698310056880303,0.0720160979580793,0.0195719892840202,0.0598875460772705,0.057097690904084,0.0624954237263572,0.0398396084035556,0.145598093018382,0.154049338527269,0.119617262073467
2000,0.05,50,7000017,0.374577366765107,0.16955085070949,0.124303258129986,0.212570069747851,0.367314582491422,0.167152353587782,0.0683836314750921,0.221483698088909,0.367434310589492,0.25137360093918,0.114670424815628,0.216600826973723,0.435037929891828,0.198123511807434,0.104193296175227,0.197451411109617,0.424502402130662,0.135331383680892,-0.00105537557976313,0.198111281038686,0.39968236390133,0.223362948363557,-0.0342490824431352,0.200779780837701,0.0271718376061557,0.0707983302096733,0.0709798551983668,0.0733127110267261,0.026678125882434,0.0551843656710458,0.0587114148162204,0.0733241881338524,0.0287915474281862,0.0824843564380093,0.0923592183758065,0.0733318180070602,0.0243909735831853,0.0855875195722948,0.0755027684760908,0.0635279548717978,0.0175434952829295,0.0470228405694335,0.0511858599002428,0.0559357169709609,0.0304413721736451,0.090799927812831,0.13788897670878,0.0740336042225181
2000,0.05,50,7000018,0.433290766955547,0.122363231604436,0.119193390116048,0.108199631091822,0.433483871978123,0.0427576647019502,0.065532784076643,0.113959521976482,0.432649097891814,0.0787756594660506,0.103652283543885,0.122477986412241,0.459707466687894,0.176958407526989,0.134022839875655,0.180581849821867,0.471653173537637,0.109155886672376,0.0719883720701039,0.151832458742764,0.472280099034044,0.165079391294003,0.102025706520835,0.145460579071908,0.0269927470320398,0.0689196747593029,0.0694845592844745,0.071321193838159,0.026768491271869,0.0570111252401994,0.0555760027507555,0.0716935445987762,0.0281810484106921,0.0876429789206495,0.0825025877506496,0.0719503224902457,0.0242835453942356,0.0792465627443402,0.0771260736723318,0.070520304482263,0.0177176711729382,0.0499000138366512,0.0505326327712308,0.0588357734335588,0.025359982045674,0.102570693478093,0.106462017813323,0.0864685690125592
2000,0.05,50,7000019,0.3829397080663,0.115313840178701,0.214824130017345,0.133444913876468,0.382212868623675,0.0409004056120733,0.114777602161174,0.143930746161361,0.384897423453212,0.0802744084830203,0.182459446062674,0.139748302807684,0.469575947785193,0.180030528729906,0.230666524075131,0.133999199422543,0.439495229630866,0.124937743545866,0.0934089790241539,0.153543626408603,0.413407005520819,0.215622393227164,0.0995815025844848,0.164413450033842,0.0268213968226984,0.0715538382509105,0.0715011841861343,0.0684973905886098,0.0266712114620119,0.0598668182952184,0.0576443585246632,0.0692828885204195,0.0287858603235251,0.09758862330076,0.090820200971647,0.0693934419376234,0.0295262219770944,0.0952741297606289,0.0800480495901603,0.0865556119187221,0.0200402301669457,0.0557321271313174,0.0762101903572669,0.0606003497114131,0.0369703648335336,0.182815578417516,0.239126642871233,0.0922703677580183
2000,0.05,50,7000020,0.40645100968912,0.232112709621155,0.134753646851263,0.143857745128094,0.399921775382478,0.132736672174792,0.0344508781371931,0.148719654518355,0.392269689421041,0.194851981499068,0.0539551663626085,0.145756172405963,0.504035958468279,0.164561921740325,0.162300716857419,0.0790277395599283,0.489517130371825,0.111483425727637,0.0953457979025576,0.121487808173121,0.490541013600862,0.16954514049665,0.149871454460261,0.10903363837129,0.0276912115704006,0.0671201798400304,0.0693294207532089,0.0731927826314517,0.0271913918102931,0.0550334864989138,0.0569940872392956,0.0741887153380013,0.029165599028766,0.0823623011794856,0.0863873887351373,0.0741127638440915,0.0475324372186371,0.165458860330567,0.144836321237584,0.116854920231369,0.0202004876806818,0.0611886054010185,0.0540659307876903,0.0623067614473248,0.0322357056231208,0.0890676849803297,0.102216417892435,0.0865516731292661
2000,0.05,50,7000021,0.384782670083341,0.229694128543082,0.22419895093429,0.236714626437561,0.380720469691792,0.10861746666629,0.111556547973523,0.240162712846336,0.387820108163568,0.168755307235447,0.166401178239453,0.237894516654811,0.423266429081981,0.221457580182449,0.158775133606056,0.202809203868671,0.426255849469816,0.11906172431679,0.06767395372638,0.192102541495265,0.410344424226196,0.188307725244606,0.0852874427872379,0.190499895086963,0.0271725046877367,0.0640178348913691,0.0713613773862379,0.0771291185670871,0.0266725734471985,0.054372067551982,0.0552865670021356,0.0771712296218274,0.0286287616703434,0.082072520450344,0.0834224135638277,0.0776369291044697,0.0222267349820541,0.0567391522995205,0.0890884033570565,0.0599056954234539,0.0202665092244283,0.0492406653038141,0.0506479111811489,0.0806218206425421,0.0312826535391066,0.101992753540486,0.0966562518759735,0.0850372215567208
2000,0.05,50,7000022,0.437069623899545,0.157145465231479,0.154851144294634,0.056751613130224,0.439201980922248,0.0705800633792341,0.0491633290731612,0.0497621614577434,0.435817641753067,0.109137928932192,0.0831217410297006,0.053719822834033,0.475452836169575,0.190272257769226,0.151225819744493,0.0549139340175306,0.484143964377859,0.102560907333597,0.108282518890517,0.101049258443117,0.488866902155712,0.12650474668749,0.181305048609998,0.101347948265035,0.0274943698984115,0.0691213546759334,0.0697009465124509,0.0747627053218913,0.0268094540253562,0.0564596431708256,0.0575246554575622,0.0755767977859157,0.0284308030686868,0.0843671352074729,0.0882274647461342,0.0758955918554102,0.0221422540677669,0.084782507283833,0.0750167262069506,0.0738869311219211,0.017123547944362,0.044105714580443,0.0510161406857772,0.0564869860183105,0.0246417258784687,0.0741582340566598,0.096764327406457,0.0685583045560594
2000,0.05,50,7000023,0.440192603574618,0.145155006927593,0.211955913290448,0.0687758692920518,0.432312204896728,0.0981664868787635,0.10248199351437,0.0782149064939218,0.436282818769122,0.164602965013226,0.158475102883511,0.0749309588370264,0.478733379743055,0.103159139270332,0.163182064394942,0.0778478364004857,0.454688780732164,0.129439898623901,0.0616965003272025,0.0887854212217173,0.426432629355689,0.237550506814006,0.0751919413695663,0.0924641809561683,0.0275032612113639,0.0691126222841358,0.0670115217146487,0.0709525817876825,0.0265743988167362,0.0570093989825543,0.0552593090908467,0.071187644614499,0.0282557453633996,0.0897304178773731,0.0834122054348316,0.0715589646209899,0.0239157010197791,0.0740909608133114,0.0633839441447086,0.0598373110147621,0.019603620881538,0.0629685366758121,0.0604495913475842,0.0595873885217501,0.0361475428480172,0.165001857106272,0.124769860240554,0.0839961244723797
2000,0.05,50,7000024,0.407992678835412,0.136166041115559,0.13183032684944,0.1639728606072,0.405978030623984,0.113771047561869,0.133898512904761,0.162556348511558,0.412735757649084,0.176778374243711,0.214077055493517,0.154353829952915,0.472861094333593,0.218592703309145,0.185517187794044,0.144271804024134,0.477017534870768,0.134644147616692,0.144579863617173,0.154920449116051,0.473831984913221,0.192174657481938,0.264157049385974,0.169603924580654,0.0277944442951857,0.0677483090449787,0.0712189804139124,0.0676648677070638,0.0270719819672185,0.0550132858325532,0.0578117857798571,0.0674579952320192,0.0288065519369732,0.0817540565855749,0.0899532444201412,0.0675255300422052,0.020933361896194,0.0624979390148961,0.0653047355437621,0.0730263182668006,0.0182927155151832,0.0551330549204137,0.0520309056598679,0.058461627375427,0.037957560753642,0.166033932222472,0.193187918575837,0.0852544164962496
