"n","vare","B","seed","ghat.OL.1","ghat.OL.2","ghat.OL.3","ghat.OL.4","ghat.NL.1","ghat.NL.2","ghat.NL.3","ghat.NL.4","ghat.CL.1","ghat.CL.2","ghat.CL.3","ghat.CL.4","ghat.OI.1","ghat.OI.2","ghat.OI.3","ghat.OI.4","ghat.NI.1","ghat.NI.2","ghat.NI.3","ghat.NI.4","ghat.CI.1","ghat.CI.2","ghat.CI.3","ghat.CI.4","se.OL.1","se.OL.2","se.OL.3","se.OL.4","se.NL.1","se.NL.2","se.NL.3","se.NL.4","se.CL.1","se.CL.2","se.CL.3","se.CL.4","se.OI.1","se.OI.2","se.OI.3","se.OI.4","se.NI.1","se.NI.2","se.NI.3","se.NI.4","se.CI.1","se.CI.2","se.CI.3","se.CI.4"
2000,0.05,50,7000025,0.39355022128388,0.120084898633353,0.202605319469251,0.170508766099302,0.38762554618347,0.086209476228539,0.140253404542402,0.174234913723595,0.396443661286188,0.13419110260739,0.204685284561699,0.170810278508987,0.373726865588758,0.317166935977201,0.0909245439155796,0.177505266359148,0.39407794486737,0.202047792858704,0.0595028272789205,0.180504285573638,0.353999520261775,0.368889799849955,0.067385425821016,0.162758054779072,0.0265364463125318,0.0663160277725138,0.0667757507826314,0.0741541419395764,0.0263904634826982,0.0569516769864411,0.0559457686650833,0.074811229594876,0.0279568404752836,0.0872207575698042,0.0856306661549131,0.0753563377106729,0.0212374600089082,0.0619653350355477,0.0721535653329668,0.0632404805831185,0.0205532302519944,0.0553580211697162,0.0574912956707845,0.0633220960204715,0.036234899215371,0.127923667306168,0.12005375885675,0.0777658178934707
2000,0.05,50,7000026,0.343253909003128,0.189980701963442,0.168712151540376,0.3404250775755,0.343553215390222,0.0426741073537962,0.10425839031393,0.327800026257386,0.353889882921852,0.0736669632697939,0.160376423047943,0.326619104623076,0.42485007473443,0.170327140034966,0.128971359350221,0.133916419495597,0.423263203984326,0.152413757668751,0.0619888942670451,0.146647985792825,0.403522506082678,0.279419957462939,0.113098959025343,0.129701530687099,0.0263877321074554,0.0688119381416314,0.0681167324208114,0.0688826389573453,0.0261659480409704,0.0579184449133059,0.0573350857951733,0.0695247256943121,0.0282468455949434,0.0922801649776566,0.0896309727281597,0.0698472484382031,0.0212690619767282,0.0627752214029502,0.0720697192809722,0.0704554880617626,0.0195892047592082,0.0537302707164022,0.0514210625082509,0.0627490633189404,0.0314876528890448,0.11818694452279,0.153039624248985,0.0840382918920691
2000,0.05,50,7000027,0.422058533010657,0.0388660522082255,0.155345752090346,0.233522986867593,0.414571056760527,0.0361778605530588,0.0969203504540719,0.233399993137539,0.418078321569523,0.0590687231882497,0.141001407786681,0.242085252687095,0.465461974134094,0.147384202116347,0.170867715964555,0.102751652407814,0.436086338923224,0.129452293151807,0.0543318736662835,0.148303595514676,0.410269736004031,0.228595401189615,0.0709529744198381,0.157419033117293,0.0275654598096221,0.0720749225029253,0.0709129492001181,0.0724253759715803,0.0269400560240939,0.0595249585428778,0.0584247452925223,0.0730539001723692,0.0285904342533923,0.0936329529063573,0.0891238764931463,0.0733621391269123,0.0416432093010166,0.180411747702263,0.0775125251804258,0.0878551193543931,0.0188905531601639,0.057099616061718,0.0546588980517018,0.0584818968169546,0.0347902981802707,0.136582386399308,0.127036845250621,0.0788428473232398
2000,0.05,50,7000028,0.396334153151797,0.194230970034765,0.17082835601864,0.273116953745465,0.389876867313405,0.101619553357378,0.0605677553954786,0.290598224584461,0.389041803785537,0.168288805465616,0.0961305387041934,0.282976926187928,0.450717154848098,0.202699253469625,0.107590793556082,0.157543953482394,0.465347790272878,0.0799653901491418,0.0488973028223971,0.15648562113903,0.494177648053232,0.0349682896050967,0.0790296083664535,0.111189897471796,0.0261742374918666,0.068372951540274,0.0690002584800414,0.066983536878319,0.0257338786598348,0.0578301063956726,0.0556111139110505,0.0675739636384705,0.0281122662482146,0.0909544680934924,0.0841177049155124,0.0681266844837281,0.0256749487683257,0.0835367915527882,0.0660481662433749,0.061348229496868,0.0186310758906509,0.073043412098998,0.0521508959287181,0.0522327037435639,0.0551023133059405,0.355793447514193,0.157690756169306,0.118616314660098
2000,0.05,50,7000029,0.44696096605666,0.137397319425282,0.282282312905452,0.131931923750768,0.443608213341573,0.0869385745548071,0.175716536841988,0.135837688604028,0.455690237489593,0.160020329380715,0.297537276407053,0.126200608284355,0.446690762439601,0.184411503938182,0.127150863583412,0.0714614809579317,0.445081164592893,0.128719320065848,0.0535062734025127,0.091377429987124,0.39757876036006,0.202720077041036,-0.0172141688140824,0.13759852230537,0.0276105591392405,0.0718197460514488,0.072407024437745,0.075148355987553,0.0273232746829176,0.060989097824625,0.0614417960026423,0.0752446667241714,0.0298994379050921,0.0988171579296976,0.100745824325398,0.0755307348728781,0.0219336134215407,0.071143458784511,0.0754439077940541,0.0697707459760405,0.0192335856487343,0.0518540775533075,0.109985832585393,0.0663664453780624,0.0447379543667979,0.182404495907086,0.345828675803209,0.116372964939012
2000,0.05,50,7000030,0.411070492539132,0.230883754575122,0.208032995205171,0.209100006095767,0.41096447655857,0.131726538988327,0.139412578008741,0.212092282582996,0.412115412358607,0.201158389380187,0.229014937810876,0.200772119620064,0.479900224787794,0.164967502561817,0.227276997939637,0.164799720409417,0.466497949038069,0.12021782690058,0.141322282459123,0.187981238303011,0.468505697510313,0.21309403649097,0.225424163041062,0.199619316968795,0.0271156807567193,0.0671784001050727,0.0710624519151943,0.0731180580511171,0.0271062642661226,0.0577809746917576,0.0604945002279003,0.0739137327023771,0.0289922223493604,0.0888729903878937,0.0981022150268926,0.0746455559431139,0.0471570582287028,0.162140908603503,0.0906360282390638,0.116479481856743,0.0195306164089141,0.0542797945530358,0.0535328376293252,0.0626351787530972,0.0394377573001647,0.150359712245334,0.199810431877226,0.098544556048081
2000,0.05,50,7000031,0.387076634629364,0.223095987378953,0.200060154151769,0.0810355913271115,0.382121516643787,0.11651538324735,0.129994522059464,0.0884405628491444,0.383783399092875,0.188138827982278,0.194169961117547,0.0892132158352894,0.463963220286921,0.239659821031566,0.190842369816608,0.159208179445803,0.457265223551396,0.190660999427824,0.117903182520486,0.156374460830216,0.449874545911716,0.336512898810203,0.184745767184026,0.136555331854843,0.0267081747284642,0.0678895729386741,0.0679768715042121,0.0720872009213038,0.0261911219211621,0.0548870506674632,0.055693663487701,0.0718130074809681,0.0277658435151157,0.0844298733261703,0.0836265767272269,0.0723064161119135,0.0326181574587837,0.169107783482033,0.13422369857825,0.0674393211246652,0.0186917459345259,0.052379173644595,0.0719111077667583,0.0568065356567322,0.036654973031638,0.229058670449919,0.203855165463366,0.113950520786656
2000,0.05,50,7000032,0.381962038057333,0.195060302915957,0.0656394857463899,0.390329307917681,0.381939775534712,0.15996350431914,0.0252149764398308,0.397210619855687,0.378258484543978,0.247775928595622,0.0490349930466225,0.408144483327956,0.4460173463546,0.229065804484641,0.154289863785006,0.216725782187859,0.453005375545959,0.15235488605631,0.0932570615029004,0.201983939416761,0.449533886702624,0.238836684350524,0.166027943704896,0.233874432292391,0.0271681295064151,0.068200148571318,0.0685992985052863,0.0693237256698521,0.0264070400602165,0.0563673199263901,0.0539476395837955,0.0697443545737944,0.028089068009063,0.0869235161437867,0.0806839897880109,0.0703521236419497,0.0221039217866921,0.0643705258093938,0.0689186781813518,0.0645082911042349,0.0178638437445686,0.0496218298464409,0.0485432061831074,0.0565631649865339,0.0259344390447984,0.0939230537745067,0.0853198541017457,0.0685763128910439
2000,0.05,50,7000033,0.348700301827682,0.151450539756395,0.0803436830292132,0.300593844653399,0.341933174275317,0.141844586714548,0.0440640345047844,0.304415156955909,0.340946185407222,0.214256386199003,0.0783101495330537,0.310075646185431,0.459655659828682,0.184321277872216,0.141013234282444,0.132500132641602,0.469008757335635,0.0958540373142779,0.0804986355019131,0.122177442604905,0.487329311953092,0.0726322589209777,0.122780182265311,0.111729006135246,0.0269396335817851,0.0680617938457875,0.0692942480937388,0.0720873214354924,0.0265326280541264,0.0555990039408299,0.0598097446293191,0.0725336953832078,0.0291182715719,0.0835712935647544,0.0975132298908851,0.0726924073531237,0.0257700241387962,0.0788598243868015,0.0890185507387386,0.0635881974141858,0.0182875586897778,0.0481449897319663,0.0592578150893803,0.0602103973773777,0.0331896128843372,0.11398243587575,0.190096014153963,0.101140756283588
2000,0.05,50,7000034,0.431041827486092,0.0540197905108181,0.277978763397861,0.167475834325473,0.428500142468177,-0.0128557757878085,0.145509843825501,0.167676876409502,0.437328405744979,-0.00694306947034501,0.220552016034197,0.166054460980842,0.441266353286264,0.21908842707571,0.199567568385182,0.0954190966521766,0.43792883417785,0.158813522869784,0.110840771781456,0.104874227253875,0.403758487468254,0.304001946248713,0.151291735824227,0.0989617846389603,0.0289000478956174,0.0714640816523572,0.0699082270259306,0.0751111672094367,0.0277971471152818,0.057905654780228,0.0583337601950367,0.0755155372873506,0.0299264476846492,0.0879611650379197,0.0902408177894538,0.0758218721350595,0.0250634035424112,0.0784317182583409,0.0843551181125849,0.0693249238718021,0.0177361156728688,0.0507168014983085,0.0600760736303321,0.0589752059195768,0.0393601377972595,0.151101544411971,0.146020689315955,0.0957906188889502
2000,0.05,50,7000035,0.389547224745251,0.223511239935662,0.200821699908051,0.195510889314297,0.386221370879648,0.163968561176215,0.0887798783925217,0.197426057185287,0.386474856493941,0.247470720825242,0.139088544648897,0.197775829773012,0.481190065204217,0.203112395914386,0.236756449838294,0.147406694528799,0.469833954573824,0.120478504756075,0.0807604302686406,0.134989445350905,0.478345149959023,0.169398259684628,0.156682817844542,0.153777740118934,0.0270408705852214,0.0664975196703711,0.067374719236901,0.0697080999655514,0.026528181536465,0.0538701255876468,0.0564027462641212,0.0700356816378349,0.0282497546762428,0.0792453964416135,0.0863809451687843,0.070629728694468,0.0359160130911256,0.178298979922531,0.0914677205679315,0.100551094835221,0.0188276811876049,0.0501678601455644,0.0550961909498534,0.0630935709360102,0.0296432961288337,0.119648010771432,0.142406484945737,0.0887745418321381
2000,0.05,50,7000036,0.380594227471261,0.133363329400108,0.150259974610608,0.201266423443448,0.381165969648168,0.0725171496314277,0.0874381788114454,0.192510827943224,0.385808766381626,0.121674892888905,0.139636144931469,0.187324916614058,0.436688457928201,0.212579114989695,0.092867291356944,0.146029056321416,0.463241004607505,0.0483600082344242,0.0415195949189004,0.126569194530727,0.45435581010678,0.0495091829133943,0.0238648134140667,0.0816701816516052,0.0257210354613419,0.0678867304065688,0.067437252029268,0.0683785213249609,0.0252787173541321,0.0547162782673172,0.0552034904610032,0.0690446742482032,0.0268391790139088,0.0848457063994733,0.0847220832708748,0.069045708677866,0.032010712891164,0.132821242649225,0.0740021701463747,0.0582977896361553,0.0208733349181186,0.072237566547457,0.0634918496055118,0.0590691375283871,0.0468132173213365,0.173885990391844,0.211985901884852,0.0827617777455122
2000,0.05,50,7000037,0.446542876303404,0.220902980159723,0.169630418242962,0.0474815121179575,0.44684656320567,0.130374635250494,0.139261014018252,0.0529431524919745,0.452917223180611,0.211908010142117,0.21735989521824,0.053125885709827,0.439119273747292,0.264184002243414,0.148572121850487,0.107970051691886,0.455079353853818,0.173258582335731,0.110062931508802,0.0990842250802462,0.45148371804209,0.29052248988898,0.216572510733886,0.0683893951691726,0.026592138609641,0.0655833146758518,0.0690974048356562,0.0726497083286619,0.0261614308090105,0.0544514584903261,0.0563218156962975,0.0732410952241095,0.0273859249210874,0.0810382820882031,0.0853672953036776,0.0733585591318775,0.0283259430453852,0.128708655362997,0.0839039299305882,0.068913176139363,0.0198995836720485,0.0583734845260164,0.0523797747629067,0.0596935434167204,0.0460555569889412,0.148517487116229,0.175301740823592,0.117928897895303
2000,0.05,50,7000038,0.41757614727467,0.0629359706783255,0.163879944384034,0.185333209554298,0.420359528945164,-0.00448123053694295,0.125659595237453,0.179620336270029,0.429245182957777,-0.000612116814820254,0.189429472653691,0.170091811113506,0.488603737486533,0.0828507174841268,0.193003858612389,0.220127024114192,0.466924119817542,0.0571596944852307,0.122425028254959,0.202917231901286,0.470764211644432,0.111097818304188,0.20677174753104,0.226687343534418,0.0279446089876769,0.0698946448274448,0.0732219350794066,0.0706440020962991,0.0269185134014691,0.0568548206343126,0.0577622500261313,0.0709264003665367,0.0288198093860131,0.0870686561338706,0.0903370492504621,0.0717123750894459,0.0278537330500326,0.0976123406357576,0.185523391392174,0.078879645651509,0.0176636336940979,0.0465824129962961,0.0512677802159321,0.0536806128779847,0.0250117463974242,0.0915346229835468,0.0957172169924484,0.0684076937922392
2000,0.05,50,7000039,0.404778593869033,0.0328513198980049,0.12768998558503,0.233298704716023,0.403436923631512,0.0602968207725619,0.0628529026090255,0.235017753579252,0.404434556743842,0.0965031730870797,0.0984523467810994,0.229960141498467,0.478117093539257,0.116607279110835,0.171193544588379,0.192163648718459,0.447352861698722,0.159882194241562,0.0759978497304508,0.18866174255232,0.418135615278666,0.290652836441623,0.080358343582652,0.216108551772285,0.0275633692864712,0.0717372635576282,0.0736792439069312,0.0736471564401935,0.0267824313519954,0.0573918517472113,0.0604890717317002,0.0735961084584158,0.0287626776601137,0.0866280224805513,0.0970279383263646,0.0738392012502159,0.0311693877176405,0.153782670423822,0.0973342921810763,0.0782811319156829,0.018229009785962,0.0509693052812363,0.0586992552180953,0.059392001343427,0.0321012346759022,0.0921753694933268,0.18893947810521,0.157090810839622
2000,0.05,50,7000040,0.41489439013148,0.0557876563708847,0.140394056010607,0.209531707577978,0.410785155612321,0.0194029221511506,0.0846452931527819,0.208870691408368,0.416139810817423,0.0397833314972446,0.129971379009724,0.211800868532438,0.448189375991498,0.251503546395281,0.181030795681926,0.121936306245575,0.449192009191872,0.164497339964487,0.122992647494659,0.148295845148618,0.47564253312135,0.196313289604388,0.233314366294131,0.110149421797433,0.0262247162356639,0.0702364509614263,0.0695965021593237,0.0727185190707054,0.0256966803941766,0.0575711233276313,0.0577491309002305,0.07293313400925,0.027111694898078,0.0877785896159328,0.089465280651399,0.0733246107685747,0.0357699217870144,0.124341736923993,0.0996322359264059,0.0863473282891982,0.0209712612516162,0.0808759091697443,0.0637118718086787,0.0585435382550614,0.0732111964325178,0.312882076669167,0.209941949623652,0.100246424104809
2000,0.05,50,7000041,0.419729023457367,0.163567144756516,0.113302290877488,0.137121028031397,0.428797345016772,0.090335720786202,0.1286827702817,0.121301857872571,0.429143802570436,0.132642931746898,0.195636588849108,0.123184323854108,0.463828673797863,0.174414578398372,0.161572596484414,0.176400423450843,0.465125350499494,0.100970614226616,0.121621418657195,0.163306302517778,0.470673597126262,0.150663449402888,0.183789306504237,0.166592437585532,0.0288637724380622,0.0740283904745815,0.0692065394120862,0.0734142881316123,0.0279635702745432,0.0563342451427128,0.0567074845126958,0.0737340756887411,0.0301904975460083,0.0835870901952802,0.0861268876550522,0.0740488048527314,0.023323948209008,0.0696038872386035,0.100721698853836,0.0783126405546185,0.0174205468948467,0.04719414069137,0.0514726826287349,0.0582745845656395,0.0278873472981174,0.091669989908191,0.121065549750418,0.0827726022304334
2000,0.05,50,7000042,0.38980763041037,0.224815099286326,0.0824868299024894,0.17806905057157,0.400984454503459,0.143255233389005,0.120439009782756,0.166813069638404,0.408668275830069,0.22813535163366,0.19636595681385,0.148383016244775,0.47342127325188,0.206583921306665,0.250350438139243,0.0964356963230039,0.465032524205629,0.176990804692324,0.134434827656936,0.078236967927584,0.450979544676686,0.256148988959473,0.20261443284356,0.105662471770828,0.0281855637707738,0.0668669092006878,0.0729003678681236,0.0739907519564457,0.027660321168872,0.0556960138558979,0.0598925713588749,0.0747481743253154,0.0296082057476377,0.0850851593565466,0.0966610714159191,0.0765252027507437,0.0219566538751953,0.057191582805373,0.0822270480707941,0.0688402458331906,0.0186953736552944,0.0486529224462445,0.0632523510743519,0.066510114339728,0.0339620448846845,0.0953463441667663,0.175548740916257,0.151756148950156
2000,0.05,50,7000043,0.41372114271739,0.201007203174002,0.190961803339738,0.140061099694366,0.416677507228178,0.0986869265482546,0.124124511530861,0.150766045556462,0.421026923770297,0.148359713084931,0.190591238607887,0.152399219818633,0.460491611671823,0.220779173679983,0.1908185610279,0.144491428863858,0.463779194843495,0.158851980582966,0.0914574918283393,0.124710054553593,0.437803194063795,0.278440012994066,0.107881133321877,0.130998274403516,0.0288705956295724,0.0723278114193298,0.0743169175765044,0.0751429153560465,0.0283873759987268,0.0577822306388526,0.0581027105248129,0.0756704918984905,0.03091559458091,0.0884418376509521,0.0896099829081675,0.0758550396602554,0.0251088819389299,0.0919533936290277,0.0803310037657912,0.0912429057862572,0.0195933543855696,0.0503305977743076,0.0617065047372466,0.0718261913353279,0.0349071598987101,0.131667622873939,0.134861901029853,0.125665963416582
2000,0.05,50,7000044,0.373217526962136,0.113362899510934,0.142079973698663,0.258435794762943,0.363517013912025,0.0939072131871248,0.115554996950677,0.26265824066927,0.370584031477949,0.161336999735671,0.190659929060419,0.25360037495584,0.4235439442529,0.254944484863707,0.178655351873887,0.225122016480624,0.442059436183442,0.128346534582348,0.102751318736324,0.205531034413996,0.437581238310079,0.202514087368729,0.154487267082917,0.194282784518549,0.0267379910489213,0.0687902294410591,0.0681250562708723,0.0702443373012117,0.026009063596859,0.0555830691223844,0.0566237854289698,0.0709745740607443,0.0274881552641806,0.0855391664759312,0.0874101057962047,0.0715407741498206,0.0221390679954937,0.0716343522251185,0.0878343318172136,0.0900975295972108,0.017916847091861,0.0479535815429357,0.0512211460986638,0.0588371839298403,0.0364121657184613,0.178087842245664,0.13142923106572,0.0777434336342514
2000,0.05,50,7000045,0.399025087107696,0.167544779705637,0.105338817180662,0.241784572812741,0.406733446172065,0.0913033502457824,0.108820873949055,0.245838053186801,0.409352150741816,0.148067384139392,0.160092997008702,0.24581420272063,0.4629248176575,0.229267562066656,0.0948958117089742,0.06796776545149,0.484913511547352,0.114293160777609,0.0942704501288662,0.0904449329306487,0.480213893310778,0.188273078183528,0.14582353741889,0.0716408337647608,0.0273023700186227,0.0696143100387298,0.0697785052561958,0.0729339096673742,0.0267698598633099,0.0565014905913377,0.0566480076114119,0.0733519359854381,0.0287402609991611,0.0860625830841256,0.0841568908602103,0.0738530261956258,0.022950826849748,0.0710195751335926,0.0685643243252072,0.0745000890630847,0.0189458624311079,0.0543021116105041,0.0559901402758595,0.0610628156053481,0.0317335318429384,0.111816376545927,0.149089844521697,0.0761208571138882
2000,0.05,50,7000046,0.386016829987914,0.0919756821108552,0.112770480457058,0.207136918572124,0.379006497737144,0.0512199774160886,0.0454899065858891,0.211415469721427,0.38084657800262,0.073623423855374,0.0678221930109657,0.207710251156456,0.45246413885597,0.178041297521224,0.138761374035995,0.143106069050431,0.448443594753387,0.141008495667172,0.0774691875803529,0.165150231347325,0.428594993892473,0.247073466793709,0.078190592775185,0.190340965007915,0.0289290227223183,0.0748802850003889,0.0700882973648974,0.0725069981321392,0.0279941728513247,0.0590255518349586,0.0567502707955532,0.0725713242480057,0.0302391096641257,0.0913379790843108,0.0849044498277688,0.072853390440934,0.0252819770945223,0.0979807181841901,0.0808117060315698,0.0807558891854713,0.0187234444324681,0.0539225955105959,0.0558321769725002,0.0591601084388083,0.0334775815052161,0.119744621126294,0.136169244942524,0.105888801345905
2000,0.05,50,7000047,0.444287849246615,0.194674169994228,0.263509411291875,0.091874124706787,0.434241681711359,0.125885709220535,0.113397492667193,0.0943262669606943,0.428457111712302,0.196033507836619,0.176795744612856,0.0968538823371863,0.457312910483296,0.272861535229428,0.20773427449949,0.123253992396632,0.475586621657142,0.12795132962163,0.147086238338788,0.138901511269644,0.455584224611062,0.230180412393226,0.152777263088677,0.132041703952349,0.0280852210015411,0.0688197764209096,0.0698285402331417,0.0698107769246197,0.0274542113036099,0.0587264817717039,0.055941662401036,0.0705875141793918,0.0291101381099491,0.0937406107959908,0.084934101214126,0.0708346221536048,0.0216458749896241,0.0638408915254395,0.0646431113712642,0.0669863819160321,0.0181160700777564,0.0521440151459772,0.0633954187314286,0.0595739345054373,0.0330281606243286,0.114244123294643,0.247255090089195,0.181374183369789
2000,0.05,50,7000048,0.449251478140373,0.0384086785036537,0.14967314248105,0.101280660502669,0.444723795244827,0.0100002865523684,0.101726909355787,0.101290870591274,0.45059320986768,0.0224973056330046,0.150176223812807,0.105552895463236,0.455476866631399,0.203461055075817,0.165924929427576,0.101256019604524,0.450094432844881,0.116348450342347,0.0508234452663403,0.101664153418164,0.418852691612416,0.22020223820878,-0.00583499981773508,0.0931574526049099,0.0281836741591617,0.0704705717577621,0.0690375783838746,0.0738950957758707,0.0273373374751416,0.0577013190376276,0.0559969137615797,0.0739679898337307,0.0291561391018961,0.0887992320861063,0.0824805213662897,0.074172494785249,0.0234973776247489,0.0671027184693997,0.0822101870565787,0.0737866556925831,0.0177183651152209,0.0482152996488723,0.0563978306472682,0.0565248304648432,0.0338304263114076,0.137958421147908,0.138037831305942,0.0977682426641
2000,0.05,50,7000049,0.371148978932247,0.235677460021776,0.215675805612512,0.304402297258426,0.369144075998531,0.183309967486408,0.125224003832078,0.311739095885899,0.362797680984149,0.269536378586176,0.189048832999941,0.321570097676325,0.448682586461268,0.234727676122543,0.170302688428238,0.198178711053086,0.448346831295022,0.168550273243876,0.0985235967738024,0.197728701284553,0.42703670514134,0.302438485965355,0.128932104823542,0.186815274886977,0.0273487185331532,0.0635421484660273,0.067556716634324,0.0714362171392198,0.0269499640594652,0.0527266802608961,0.0571448269029374,0.0723942766440281,0.0290983363647581,0.0781856603222653,0.0877062314367578,0.0733667465156939,0.0254164035090229,0.082018077003491,0.0659950735984514,0.0722277692858482,0.019721810131044,0.0545766707283848,0.052262329433983,0.0648311668335048,0.0305486315460658,0.0950564360368991,0.102400274674094,0.069929493252441
