"n","vare","B","seed","ghat.OL.1","ghat.OL.2","ghat.OL.3","ghat.OL.4","ghat.NL.1","ghat.NL.2","ghat.NL.3","ghat.NL.4","ghat.CL.1","ghat.CL.2","ghat.CL.3","ghat.CL.4","ghat.OI.1","ghat.OI.2","ghat.OI.3","ghat.OI.4","ghat.NI.1","ghat.NI.2","ghat.NI.3","ghat.NI.4","ghat.CI.1","ghat.CI.2","ghat.CI.3","ghat.CI.4","se.OL.1","se.OL.2","se.OL.3","se.OL.4","se.NL.1","se.NL.2","se.NL.3","se.NL.4","se.CL.1","se.CL.2","se.CL.3","se.CL.4","se.OI.1","se.OI.2","se.OI.3","se.OI.4","se.NI.1","se.NI.2","se.NI.3","se.NI.4","se.CI.1","se.CI.2","se.CI.3","se.CI.4"
2000,0.05,50,7000050,0.411155017063579,0.0743546145046469,0.237888327496717,0.105285097732063,0.418850414161988,-0.000927332475950089,0.200081973537516,0.0983579340013166,0.430799648960174,0.000108066828523041,0.296419518079531,0.0945097566670646,0.479966100829861,0.116628489312619,0.176775117234308,0.100775502712964,0.466352323997736,0.0772786946459938,0.123159728798949,0.133050282199679,0.459809707527538,0.143548105867901,0.18276331577345,0.122769700096969,0.0282711016955372,0.0688715765601123,0.0680302111389572,0.0715771035772532,0.0277946191828101,0.0567624250277311,0.0555954127448256,0.0714162054132532,0.030067593370805,0.084701010653038,0.0826260778610269,0.07153776480287,0.0442890265680075,0.154333694858027,0.0805380133023085,0.166681492985178,0.0188867921549748,0.0540346723861166,0.0477901058553864,0.0618649732269473,0.0299519189169353,0.0915040808788028,0.0958621089006441,0.0853014256122562
2000,0.05,50,7000051,0.409297337942919,0.173006500768208,0.127190774595854,0.168300553946148,0.410180585787867,0.0607493507847327,0.0801343825067204,0.161880518310944,0.415618665869947,0.101130540590551,0.126487814861702,0.156367687772486,0.485716182371292,0.200194104915308,0.192789246719851,0.121270205774105,0.455094337170625,0.164728748111112,0.0776265786783673,0.14648009097323,0.442448804103566,0.301187751779265,0.129269114506265,0.137727432250873,0.0282809667868381,0.0720136677680717,0.0731967285318067,0.0679619144192273,0.0275711338400587,0.0582805846576228,0.0590235385401974,0.0685861948239891,0.02998142733903,0.0899577559378589,0.0916790228172291,0.0692072378668544,0.0353880029088986,0.160911730924729,0.118795591196625,0.074076920205133,0.0181684451026408,0.0502369667312886,0.0561060286112728,0.0542717497106,0.0297008218018839,0.105979952344268,0.12806050633412,0.0695329957227895
2000,0.05,50,7000052,0.440187295206421,0.138571716230782,0.157958434573254,0.16308819464397,0.439708320559003,0.0570676801491712,0.0880951403750347,0.16061034221461,0.439628202031697,0.0948286384466691,0.133620315166095,0.161328345106307,0.494566260689077,0.127177318916295,0.134612045916311,0.0487714753997414,0.502543300233247,0.0854498172723896,0.116379827779473,0.077776361594999,0.509562572984742,0.125078516050382,0.169796771215614,0.0555045013392496,0.0273646219455208,0.0722206743983057,0.0703113646263686,0.0689033868578661,0.026708049200862,0.0591819550257924,0.057851118870915,0.069302650022894,0.0285487083386523,0.0946557150272851,0.0887282334467645,0.0690204438612785,0.0476789254054448,0.188292623796744,0.137751102658208,0.124498994741805,0.0187144321019968,0.0533183962712762,0.0609816644697831,0.0591150511996476,0.0315561710340347,0.126551681919423,0.1119332760419,0.0986514374116177
2000,0.05,50,7000053,0.356071261947346,0.0994525078015437,0.0766161825609432,0.251317177354859,0.355727177024718,0.0710589540610582,0.0981526298516617,0.260724146752091,0.354756339082913,0.113063323711162,0.155073701054799,0.26208929086975,0.439599732562686,0.194890905004327,0.177172983241298,0.211651482395276,0.44583888015531,0.0923900854195102,0.130517785059515,0.221625391806017,0.451563499170094,0.151280735069516,0.250730867381263,0.226096455510094,0.0274118208295336,0.0717232105655844,0.0690067246832767,0.0734185986080634,0.0268560025747871,0.0582534268736422,0.0577293814751585,0.0736470585815689,0.0285191802764299,0.0913377908615897,0.0889873603087506,0.0739868889736772,0.0212466521041683,0.0694296886420644,0.093223876648451,0.0681702673892191,0.0175947944918779,0.048816495036466,0.0476775539222798,0.0541405361985353,0.0251359922836285,0.0917486034631043,0.0932594275009778,0.0668968470772797
2000,0.05,50,7000054,0.435102963622017,0.155642818765811,0.315727329864657,0.21126840639053,0.436178466323119,0.0970606974816295,0.244984332004962,0.20587408913593,0.443411652264453,0.164992491558692,0.36848303207086,0.205177739608392,0.44580241330035,0.228636552811479,0.249349990866272,0.204883564679413,0.452958152956508,0.162684713141695,0.19092911223214,0.207148993338676,0.443913289508201,0.260150342871506,0.333212087938501,0.233967218942436,0.0280226372496135,0.0667101843797663,0.0658196326643881,0.0762484345760495,0.0272210966586901,0.0552150847855852,0.0534538876255443,0.075906682615252,0.0288977072847594,0.0843413725971877,0.0805378249160228,0.0764968139241801,0.0230312891678639,0.0673298085794557,0.0716280990065819,0.0588429460631784,0.0188394584139752,0.0533121574183944,0.057866073963272,0.0651374461480809,0.0297076809449258,0.101163663240791,0.177171071387488,0.0977624796768478
2000,0.05,50,7000055,0.419429850984476,0.141943131916932,0.196591838898585,0.252783062076962,0.411221927801465,0.10862141953253,0.153789037772076,0.245351099365264,0.414126444169703,0.16842145658031,0.233738212220438,0.242430819443187,0.447438872691749,0.251559875526323,0.17091701000814,0.165501748364955,0.463963117775776,0.121834953639332,0.130707088116472,0.2154271346635,0.45004112954793,0.256332049458578,0.206993709912123,0.229174762333996,0.0275447093184182,0.0695711809929624,0.0700641133814432,0.0753446989696599,0.0269140561932784,0.057349580272225,0.0570887535227841,0.0751041245791766,0.0286749046865878,0.0872751644801716,0.0873522504471588,0.0753141200326312,0.0316525406782871,0.0995300681897706,0.133234356706149,0.11208342753432,0.0194906902033715,0.0567771213144951,0.05885782117251,0.0650292145954083,0.0336113845446573,0.117503531542762,0.12138798175152,0.0911482028734726
2000,0.05,50,7000056,0.425744448893403,0.0487166069906204,0.123988464686532,0.259099554763671,0.420892076811989,0.0460116717235189,0.0459412756681255,0.263019180023304,0.420159710427286,0.0761326824221247,0.0730518819098944,0.263807560161377,0.481678875744087,0.165990325481463,0.198652922618943,0.1617286681801,0.475786852697033,0.0829263734765331,0.0888969560999271,0.146986596211202,0.482438184526808,0.107694110560197,0.140313061071956,0.15963152909279,0.0274895839107231,0.0721166193979429,0.0698005452595087,0.069649265793583,0.0269020321801541,0.0578800596657148,0.0577302810800347,0.0700415007675401,0.0287266826988888,0.0892956481592517,0.0889884437565952,0.0701385928769774,0.0199078595412999,0.0550716058556686,0.0626373952158781,0.0570492130073533,0.0176187356157921,0.0463092971926907,0.047445390974402,0.0572828671504476,0.0241105125394231,0.0799805125594027,0.0959995909885407,0.0639527855435384
2000,0.05,50,7000057,0.415716978192454,0.186587173894086,0.157680492167478,0.199955973910036,0.414296256495494,0.159334200512473,0.106931866316326,0.196412035681412,0.416153811335575,0.253582517113363,0.154853693505553,0.194439636646191,0.451351297520961,0.211069494509635,0.145183620606406,0.0695050134487043,0.465821326012036,0.152435675229093,0.101291666986627,0.0876566274266474,0.494509482202799,0.197599120522413,0.193573945560123,0.0580965977196612,0.0267942084179962,0.0682563094612269,0.0698670055487985,0.0724940904753035,0.0262739683480957,0.0564775630916699,0.0551723211660133,0.0726083723543866,0.0277364661321112,0.0873506948513513,0.0811267495585362,0.0727759603164463,0.023303488902514,0.0630581082794791,0.0856593281486895,0.067898059238396,0.0207359860614267,0.0778306601566448,0.070845632782683,0.06682464628269,0.0529565502679796,0.224016716314291,0.129509199497089,0.151982381421366
2000,0.05,50,7000058,0.400685706090519,0.243194126223557,0.243292757568393,0.173334481872098,0.396426378456425,0.170509659692926,0.109074976336113,0.181634895623962,0.397144832951765,0.27500933479927,0.164219908769211,0.185126856550888,0.433291414533877,0.327934739269328,0.194195275087095,0.13241907663005,0.44074034604626,0.203296649814754,0.0960591833344062,0.127388376215605,0.420487358300201,0.364893633262279,0.142658881162431,0.138829593112866,0.0279041748090693,0.0697741651207066,0.0676445582003127,0.0723063885264431,0.0275309538960429,0.0579325313610188,0.055480869742722,0.0732874531072843,0.0294751822985596,0.0918668720494153,0.0842025671431076,0.0734983453071722,0.0211321562072252,0.0681100792671582,0.0940051067808198,0.0720592743243909,0.0185194403058644,0.0497262950813381,0.0550521577072609,0.0601897241463583,0.0285837182023512,0.0911986226202832,0.104115193095792,0.0725524547877999
2000,0.05,50,7000059,0.378694441335395,0.152081232636023,0.162038630840242,0.296893310229962,0.371443837547975,0.0782608916676487,0.0829261387946399,0.297331909612008,0.374188703668587,0.13170437202802,0.123811944714377,0.301104658950067,0.437111888214482,0.280935846618821,0.167376956804041,0.194564443611232,0.442244891040768,0.165490301677289,0.107239734841802,0.192177129304969,0.438359390502604,0.259709671382626,0.230179793093288,0.184099300249104,0.0267122436550919,0.0677518443322908,0.0697866367693368,0.0716666652092237,0.0263458654204154,0.0586883665568432,0.0596097452116503,0.0719643084814245,0.0279478292135519,0.0941553486560659,0.09395488170924,0.0724972783013732,0.0204608528052241,0.0611893334733054,0.0626346543051822,0.0602092990797887,0.0219876952438822,0.0646368034529142,0.0640735802234569,0.0796608801517032,0.0436487130269977,0.134646317194002,0.1079918168744,0.132622361791795
2000,0.05,50,7000060,0.366902451189736,0.191350240015306,0.245518856191363,0.163655908120569,0.36345972875128,0.098920245349352,0.129414826017054,0.160294948233491,0.367461043272097,0.143596074153694,0.194702120973323,0.156638334457509,0.423344977767955,0.219338234102284,0.193854070878413,0.150625108582386,0.431490498104632,0.1450901963797,0.121398044447802,0.136460413711587,0.420234920615281,0.244733370658269,0.179023020019564,0.143832867939709,0.0279362062645652,0.0700166802246985,0.0707627709224853,0.0682058562823514,0.0273287149974322,0.057778914716227,0.0577539774642949,0.0686649918804777,0.030393672438129,0.0896737374440655,0.091217377013585,0.0696580263444992,0.0269109119050146,0.091082430325033,0.0725730430865598,0.0607078766680174,0.0194402860195809,0.0562086681504239,0.0633377890673138,0.0568825968450764,0.0368547442649475,0.114696424651001,0.140608182466353,0.0799949398525567
2000,0.05,50,7000061,0.411843016494385,0.136726658100051,0.212944745493659,0.18209592824206,0.412066433885847,0.0532718585377127,0.116580714593297,0.17331821042198,0.412039583451342,0.0811175065865301,0.196456724097371,0.1769612395481,0.467867422075381,0.179412897127698,0.195368985147116,0.075165278982615,0.469130650235931,0.102375227269837,0.161026269727896,0.102973754707158,0.479269996256874,0.14589438000448,0.269826982189172,0.0947208629094554,0.0275927115779769,0.0704921665409286,0.0703530095324741,0.0753613710880057,0.027267279238781,0.0578333814342745,0.0588825992048298,0.0757365585388338,0.0298480986858516,0.0883661606740459,0.092095758266006,0.076236573016635,0.0274353528324146,0.0998289742886513,0.0828341284049288,0.0921168789426181,0.0190676514855813,0.0522590732476993,0.0515115364379299,0.063122210509274,0.0342390099146026,0.124394055853948,0.134738025676168,0.0939713656417585
2000,0.05,50,7000062,0.451071746898725,0.042842849409132,0.0924202615979269,0.199576341623023,0.437289999441839,0.0518861871868315,0.0126076839660263,0.202174499418251,0.439958652896693,0.0816283233163786,0.0151135913750677,0.198938248152492,0.44926381631298,0.233887619414314,0.11984832431124,0.129320535237777,0.460247348973082,0.149759923434465,0.0616333559085747,0.136299185705727,0.451918376763325,0.248292350943284,0.109875735744589,0.125070948901785,0.0280292660485873,0.0718022247589493,0.0727877135201664,0.0717722387718827,0.0271516492691495,0.0586739963711514,0.0570755157523217,0.0716341362837923,0.0290742256958747,0.0901219002481678,0.0849692657213155,0.0715651453473425,0.0215022169960771,0.0608532202613709,0.0962959939713807,0.0625849115272896,0.0174267397916463,0.0472400238635753,0.0513470166416449,0.0552821788916967,0.0289789063730461,0.107933926418286,0.10282222835719,0.0772978154520019
2000,0.05,50,7000063,0.367512091156925,0.283381953168096,0.16542019800331,0.274256997749469,0.362008076944511,0.222595578373875,0.0913216859916663,0.283397757544639,0.359037634998368,0.343414053182707,0.147386977897936,0.266599757092078,0.461182109083767,0.204869395359889,0.189047529478138,0.131226941794224,0.455348436355115,0.199116208378178,0.129023637617356,0.146246724652934,0.463644407589578,0.305981001867571,0.187500794926401,0.128808301359236,0.0278304439787228,0.0686773880858113,0.0670515423220369,0.0763202408587373,0.0275935375110103,0.0570463353678745,0.0547745979157102,0.0760608686123992,0.0294875873892316,0.087190436434524,0.0826246413146262,0.0764412292339048,0.0349270387304764,0.140122731164177,0.0896001827555518,0.0934875237694727,0.0191399400252668,0.0518975923321637,0.0633108422181097,0.0624344662535094,0.0368127203411473,0.119946605618953,0.146443436498674,0.086834024879574
2000,0.05,50,7000064,0.373643039009097,0.253557247517866,0.11278438413522,0.216923466159454,0.376056287975261,0.129587680524148,0.0359219531005399,0.206960750854354,0.372664805166046,0.193591665706925,0.0662161675158253,0.209829887114114,0.46401130421147,0.195381494919679,0.150581155514398,0.168612041549803,0.46843098577046,0.129719908215859,0.0787516162308639,0.15887081537372,0.473926537988077,0.187066904013359,0.105354134573849,0.148169689189182,0.0266024287708242,0.0659890410082472,0.0706765480182282,0.0709212243072671,0.0263758380194607,0.0566824397118403,0.0588176029833092,0.0722704638278702,0.0282834390639835,0.0851620684432836,0.0930500398655586,0.0724229953337785,0.0239174020506762,0.0684480085056658,0.107901439524676,0.0802026451854747,0.0178782372155762,0.0533408579264181,0.0588105433914112,0.0661062829147082,0.0373549954193785,0.161229735668331,0.132230714504511,0.0975509102071248
2000,0.05,50,7000065,0.393738129832264,0.239245279076201,0.354530865576177,0.30863159855966,0.388897669701568,0.164923401234003,0.226679276840137,0.289661988465084,0.398999664426584,0.241869522680347,0.341884281355145,0.280133204497797,0.418653398250017,0.234037372053386,0.177084817197705,0.214268812360241,0.423699803502471,0.164408528763615,0.083366835976134,0.204112886856687,0.399827336580687,0.277848233126201,0.0856092423873723,0.199306905759286,0.0263178859293027,0.0632164683769413,0.069141195360938,0.070809348498798,0.0261205347300143,0.0531700890909327,0.0532176715239772,0.0717500663500659,0.0279473746611291,0.0792019152591725,0.0800275062984676,0.0721168448183061,0.0248675726707156,0.0662811771600843,0.10371869734271,0.0663142679904796,0.0180329811461581,0.0447688568869456,0.0595840964478343,0.05833576925436,0.0319394519259381,0.0725993885840094,0.158012879283873,0.0695193403425665
2000,0.05,50,7000066,0.379897101392795,0.209314876903406,0.173868698004019,0.213042307655732,0.382924033108588,0.138774313846251,0.130695766395754,0.20991669890376,0.385343749589528,0.216434288001948,0.210240483660784,0.205473225539625,0.482133919043942,0.192232208873567,0.167274242061974,0.151493235645638,0.47452587729799,0.138823154599813,0.089740690810955,0.165413117559535,0.471249462062168,0.210231552170443,0.127898996786339,0.158960068025096,0.0272281844976237,0.0685597527469901,0.0714010337488901,0.0741364364071188,0.0266641772109464,0.0575846964040162,0.0597208770493852,0.0734815621698264,0.0287356395221676,0.0894723041815438,0.0944290781644874,0.0744160126529995,0.0202805314257419,0.0603436702381126,0.0619062688656764,0.058617044319228,0.0178820019995505,0.0525132741328593,0.0560666105553533,0.055519474566972,0.0370827134023374,0.169126193719981,0.14602647332984,0.0774349748154206
2000,0.05,50,7000067,0.402633084886158,0.122325101640757,0.131751962574929,0.196636017407392,0.38763881662655,0.0939759726500531,0.0953407894022832,0.198135712952296,0.392126816475659,0.130745369187813,0.143587009119678,0.185036350669552,0.456725453290214,0.163499422935796,0.189342845786561,0.0419291614373176,0.454631657379558,0.16040677509435,0.0707181744907781,0.0618613237599857,0.461115529914361,0.259119920054059,0.115386624598449,0.0190440543188795,0.0278658904082682,0.0699971837135987,0.0680264301691525,0.0733259419320881,0.0271564559073437,0.0555390588007425,0.0552621851334769,0.0737243499025212,0.0291311593103155,0.0819127703679396,0.0807611063906757,0.0752437263280928,0.0209129916731927,0.0595146953235415,0.0665139499007729,0.071849247753234,0.0187731126634876,0.0472412522665359,0.0710816698303832,0.0647259065607959,0.040889640257635,0.0827051804049138,0.20185365665381,0.159067241984207
2000,0.05,50,7000068,0.438637114340614,0.176716851732476,0.240668208325463,0.0270937968240471,0.442485955437582,0.148334373424929,0.191571519002196,0.0342156410475274,0.448828425065237,0.229597896041259,0.304512794331338,0.0256826277078072,0.49299973139721,0.166613006910883,0.192358297560916,0.0701707790485332,0.485444003713263,0.13687611392066,0.14907774228026,0.078195566633106,0.499381182516519,0.215243918813185,0.221058532589664,0.0557905951505024,0.0276506156157704,0.0680903450347145,0.069551923088366,0.0700874693589739,0.0268383700041192,0.0559892879921522,0.0567206284426372,0.0704798018592779,0.0288085889375506,0.0854749935150374,0.0881798642709707,0.0705027589401619,0.0201806533248556,0.0558784014731293,0.0591942796514982,0.0647175950169489,0.019477087750022,0.0580711130164866,0.0564841441068146,0.068179979822574,0.0358661557086476,0.100267755724308,0.109292786750509,0.122086643579331
2000,0.05,50,7000069,0.385065359812147,0.152105061325997,0.200086544753756,0.262043611425278,0.378931751488234,0.0695633581307495,0.12273730589016,0.259487180946638,0.383348203412714,0.121283142630708,0.196360300275149,0.260850337357827,0.413215651086043,0.260285949699693,0.132188060526646,0.145256369053034,0.443464660188316,0.110079345542121,0.0948436936374029,0.151805323788365,0.439250054445388,0.143405106839776,0.109853792250917,0.240508748712407,0.0264905928031956,0.0681203522821132,0.0710898028645955,0.0703237016816248,0.026052238554423,0.0573223141779851,0.0583264916161889,0.0704934379627438,0.0274025573452335,0.0881775168719947,0.0918457465768517,0.0704711207700641,0.0262060913931369,0.0597720207812656,0.108264736540891,0.0913051007594019,0.0197799114009198,0.0751564625850558,0.0754734470709537,0.081566556164744,0.0464530268358861,0.187782009970144,0.232567388243081,0.19318546037587
2000,0.05,50,7000070,0.370907501580571,0.176325655568107,0.0332999482730403,0.170770343222354,0.374389005629223,0.0720822493347566,-0.00869943160089917,0.173702545007835,0.371217391500285,0.113203328358824,-0.010700980662864,0.177195031203064,0.483922153144516,0.232051428016443,0.148404631966704,0.0231748273316464,0.4960451507495,0.135131337996003,0.116336666889247,0.0368940427208777,0.505693036386462,0.219949616123455,0.204298171862664,0.00116738047816182,0.0279243698266383,0.0688879266547757,0.071464337688341,0.0742875834986082,0.0273707373484736,0.0575431106129998,0.0564201460690765,0.0750476432317316,0.0295912801050489,0.0895254251817957,0.0844242205241974,0.0752120429173438,0.0341111775778373,0.118728065927392,0.113951986524985,0.0818668800286369,0.0182547596588608,0.0542770002242176,0.0481955063846463,0.0591203334594907,0.0307218970333691,0.122011478149414,0.0835910362543591,0.0791689882630591
2000,0.05,50,7000071,0.399695898115047,0.233382230913712,0.0844932884913658,0.249554074531507,0.409599201115018,0.0639508465846044,0.033111342842571,0.234399412964877,0.409788640539708,0.0963511753433561,0.0531429747365098,0.2392402545598,0.413381085525747,0.252982429759022,0.0739202421817173,0.227658180886387,0.441493669439974,0.132411432461079,0.0901944553259897,0.202020865539373,0.443998970782463,0.191066233042142,0.160893613558246,0.184326894577302,0.0269713486033482,0.0675439708255736,0.0712420036603825,0.0707299139522379,0.0264566735568273,0.0563625535475003,0.0584710184288455,0.0715504129949676,0.028388241900127,0.0856527342298953,0.0906260629999149,0.0719890730137734,0.0206009133909892,0.0660373283544408,0.0755472061580374,0.0575144605018257,0.0178232899854989,0.049183248758317,0.0529371402733985,0.0555332108532529,0.030728350985098,0.106093342424326,0.120420402869237,0.0736124012451755
2000,0.05,50,7000072,0.359581008505015,0.135000379580558,0.0818221967978081,0.214637809264893,0.35672491440006,0.0417703363703646,0.038979916917396,0.216781626397205,0.350879629326887,0.0654377240677889,0.0506047189917445,0.223829424839195,0.450858650074084,0.221086942163012,0.166437229943439,0.0950978462987177,0.458421048993072,0.131535181499446,0.114323652794746,0.0917282007994115,0.453947785795889,0.262909017496341,0.211346135636736,0.0842677699544521,0.0275389180127459,0.0721431991037631,0.0695029703216178,0.0740251176660753,0.0269984606309001,0.0596983146559028,0.0572717451050603,0.0741894653330259,0.0292524645055957,0.096363274791187,0.0883014200954468,0.0742647769147491,0.0219165119996532,0.0694818952284634,0.0711582543927736,0.0710050313321457,0.0178384907954383,0.0495002998887249,0.0502839906153038,0.0578714066000138,0.027988635542722,0.103555643042948,0.153460947986281,0.0904637940976279
2000,0.05,50,7000073,0.381356436399964,0.276518478443024,0.153298297218854,0.303314604192867,0.385730763280052,0.208216793322109,0.0853140235880045,0.286073883597175,0.383112488353416,0.319829933351348,0.123215774082679,0.293227000864069,0.46497068031203,0.23902885447364,0.128789156995589,0.189354280456868,0.461015397637884,0.211809541493305,0.0906501448004865,0.171394535912657,0.438745588121113,0.367950849490813,0.113556968977547,0.159276670861282,0.0269936730099112,0.0675118326278397,0.0661374270372903,0.0733515712536143,0.0261847865375828,0.0522686030874193,0.0537518533650932,0.0736937051764814,0.0275847062261424,0.0780244754483085,0.0786994125007945,0.0733843058949626,0.0208201457729856,0.0610604658269924,0.0740173679411107,0.0669440986069008,0.0177010469206548,0.0457562042100551,0.049314946928365,0.0565386837211356,0.0243099239208073,0.0875537034872261,0.0851533526351277,0.0693667994289793
2000,0.05,50,7000074,0.398745215066825,0.0987713421422979,0.203257780475699,0.164174098180495,0.402769572055131,0.0319798809788221,0.164226280386181,0.156947532198978,0.410558225882145,0.0535233777935918,0.248455933826779,0.159208495067319,0.458815583707576,0.190959319010968,0.189714633335423,0.135027630771536,0.45796281883284,0.149045532406443,0.142792234380481,0.126178104648228,0.457769298014413,0.208450257982855,0.212915899000598,0.108374435001718,0.0268444870798765,0.068318950541615,0.069394040468473,0.0728697307755185,0.0263921485357841,0.0557806407916963,0.0569444868843475,0.0730479470131987,0.0281276196132277,0.0841739295086678,0.087839409817421,0.0731425336541024,0.0237885136822746,0.071929428678288,0.072901162102804,0.0635813221245793,0.0181314504902642,0.048685217459829,0.0573529657476359,0.0607705209820516,0.0324726268978122,0.093930825121486,0.165821832636247,0.0911616415126243
