"n","vare","B","seed","a1","a2","a3","a4","a5","a6","a7","a8","a9","a10","a11","a12","a13","a14","a15","a16","a17","a18","a19","a20","OG. 1","OG. 2","OG. 3","OG. 4","OG. 5","OG. 6","OG. 7","OG. 8","OG. 9","OG.10","OG.11","OG.12","OG.13","OG.14","OG.15","OG.16","OG.17","OG.18","OG.19","OG.20","NG. 1","NG. 2","NG. 3","NG. 4","NG. 5","NG. 6","NG. 7","NG. 8","NG. 9","NG.10","NG.11","NG.12","NG.13","NG.14","NG.15","NG.16","NG.17","NG.18","NG.19","NG.20","CG. 1","CG. 2","CG. 3","CG. 4","CG. 5","CG. 6","CG. 7","CG. 8","CG. 9","CG.10","CG.11","CG.12","CG.13","CG.14","CG.15","CG.16","CG.17","CG.18","CG.19","CG.20"
800,0.09,80,4000001,-1,-0.842105263157895,-0.684210526315789,-0.526315789473684,-0.368421052631579,-0.210526315789474,-0.0526315789473685,0.105263157894737,0.263157894736842,0.421052631578947,0.578947368421053,0.736842105263158,0.894736842105263,1.05263157894737,1.21052631578947,1.36842105263158,1.52631578947368,1.68421052631579,1.84210526315789,2,1.28804442160234,0.972936006927474,0.746452428520431,0.596721495149961,0.511871015584806,0.480028798593712,0.489322652945423,0.527880387408683,0.583829810752237,0.64529873174483,0.700414959155205,0.737306301752107,0.74410056830428,0.70892556758047,0.619909108349419,0.465178999379873,0.232863049440577,-0.0889109326997264,-0.512015138272292,-1.04832175850838,0.71596241454246,0.624630700146246,0.56548802079142,0.533762001921397,0.524680268979588,0.53347044740941,0.555360162654274,0.585577040157595,0.619348705362788,0.651902783713265,0.67846690065244,0.694268681623728,0.694535752070542,0.674495737436295,0.629376263164402,0.554404954698277,0.444809437481333,0.295817336956984,0.102656278568644,-0.139446112240274,1.07462683629554,0.816241041453557,0.637144901437064,0.5261684051697,0.47214154157511,0.463894299576936,0.490256668098821,0.54005863606441,0.602130192397344,0.665301326021268,0.718402025859824,0.750262280836656,0.749712079875407,0.70558141189972,0.606700265833238,0.441898630599605,0.200006495122464,-0.130146151674542,-0.55972932086777,-1.09991302353358
8000,0.09,80,4000001,-1,-0.842105263157895,-0.684210526315789,-0.526315789473684,-0.368421052631579,-0.210526315789474,-0.0526315789473685,0.105263157894737,0.263157894736842,0.421052631578947,0.578947368421053,0.736842105263158,0.894736842105263,1.05263157894737,1.21052631578947,1.36842105263158,1.52631578947368,1.68421052631579,1.84210526315789,2,1.25461081047088,0.944085942334567,0.722089000261406,0.576762304065421,0.496248173560636,0.468688928561071,0.48222688888075,0.525004374333693,0.585163704733922,0.65084719989546,0.710197179632328,0.751355963758548,0.762465872088142,0.731669224435131,0.647108340613539,0.496925540437385,0.269263143720693,-0.0477365297225159,-0.46593116007822,-0.997178427532397,0.868108091435326,0.725204864615397,0.625033472906525,0.561837380293889,0.529860050762672,0.523344948298053,0.536535536885216,0.56367528050934,0.599007643155606,0.636776088809197,0.671224081455292,0.696595085079074,0.707132563665722,0.697079981200419,0.660680801668346,0.592178489054684,0.485816507344613,0.335838320523315,0.136487392575972,-0.117992812512237,1.33102119244232,1.01388653028989,0.782276743629031,0.625182892723791,0.531596037838214,0.490507239236348,0.490907557182237,0.52178805193993,0.572139783773473,0.630953812946911,0.687221199724292,0.729933004369662,0.748080287147068,0.730654108320555,0.66664552815417,0.545045606911961,0.354845404857972,0.0850359822562512,-0.275391600629155,-0.737446283534201
800,0.09,80,4000002,-1,-0.842105263157895,-0.684210526315789,-0.526315789473684,-0.368421052631579,-0.210526315789474,-0.0526315789473685,0.105263157894737,0.263157894736842,0.421052631578947,0.578947368421053,0.736842105263158,0.894736842105263,1.05263157894737,1.21052631578947,1.36842105263158,1.52631578947368,1.68421052631579,1.84210526315789,2,1.25701358628505,0.949943229082573,0.7305665561379,0.587085311691954,0.507701239985656,0.480616085259931,0.4940315917557,0.536149503713887,0.595171565375413,0.659299520981202,0.716735114772176,0.755680090989257,0.764336193873369,0.730905167665434,0.643588756606374,0.490588704937112,0.260106756898571,-0.0596553432683264,-0.480495851322658,-1.0142130230235,0.836931560128404,0.699008234240103,0.604137929124745,0.546417314622058,0.519943060571774,0.518811836813619,0.537120313187324,0.568965159532618,0.60844304568923,0.649650641496888,0.686684616795323,0.713641641424262,0.724618385223436,0.713711518032573,0.675017709691403,0.602633630039654,0.490655948917056,0.333181336163338,0.124306461618228,-0.141872004878543,1.4339918195974,1.01969218623164,0.725635220122884,0.535574577152379,0.433263913201373,0.402456884151112,0.426907145882844,0.490368354277818,0.576594165217281,0.669338234582481,0.752354218254666,0.809395772115082,0.824216552044979,0.780570213925604,0.662210413638205,0.452890807064029,0.136365050084325,-0.303613201419661,-0.88329029156668,-1.61891256447548
8000,0.09,80,4000002,-1,-0.842105263157895,-0.684210526315789,-0.526315789473684,-0.368421052631579,-0.210526315789474,-0.0526315789473685,0.105263157894737,0.263157894736842,0.421052631578947,0.578947368421053,0.736842105263158,0.894736842105263,1.05263157894737,1.21052631578947,1.36842105263158,1.52631578947368,1.68421052631579,1.84210526315789,2,1.2751270062037,0.968055654230273,0.748285012014852,0.604104430650779,0.523803261231398,0.495670854850055,0.507996562600092,0.549069735574855,0.607179724867688,0.670615881571935,0.72766755678094,0.766624101588047,0.775774867086601,0.743409204369946,0.657816464531426,0.507285998664386,0.280107157862169,-0.0354307067818793,-0.451038244174416,-0.978426103222096,0.868615735678064,0.744089168436103,0.65650014076716,0.600840858493026,0.572103527435493,0.565280353416353,0.575363542257396,0.597345299780414,0.626217831807199,0.656973344159541,0.684604042659233,0.704102133128064,0.710459821387828,0.698669313260315,0.663722814567317,0.600612531130625,0.504330668772029,0.369869433313323,0.192221030576296,-0.0336223336172586,1.26797021294749,0.996105950191537,0.796959705198792,0.661144917390866,0.579275026189376,0.541963471015936,0.539823691292162,0.563469126439669,0.603513215880074,0.65056939903499,0.695251115326034,0.728171804174821,0.739944905002966,0.721183857232085,0.662502100283793,0.554513073579705,0.387830216541437,0.153066968590604,-0.159163230851178,-0.558246942362295
800,0.09,80,4000003,-1,-0.842105263157895,-0.684210526315789,-0.526315789473684,-0.368421052631579,-0.210526315789474,-0.0526315789473685,0.105263157894737,0.263157894736842,0.421052631578947,0.578947368421053,0.736842105263158,0.894736842105263,1.05263157894737,1.21052631578947,1.36842105263158,1.52631578947368,1.68421052631579,1.84210526315789,2,1.2932264897682,0.972884655801712,0.743523048782877,0.592933613346639,0.508908294127935,0.479239035761704,0.491717782882883,0.534136480126411,0.594287072127226,0.659961503520266,0.718951718940469,0.759049663022773,0.768047280402116,0.733736515713437,0.643909313591672,0.486357618671762,0.248873375588642,-0.0807514710227475,-0.51472497652747,-1.06525519629059,0.743028012379292,0.65085018181131,0.589543229319238,0.554646982354163,0.541701268367168,0.546245914809341,0.563820749131766,0.589965598785528,0.620220291221714,0.650124653891408,0.675218514245696,0.691041699735663,0.693134037812395,0.677035355926978,0.638285481530496,0.572424242074035,0.474991465008681,0.341526977785518,0.167570607855633,-0.0513378173298898,1.33300551564027,0.983932386280801,0.733995818280321,0.570006739429537,0.478776077519156,0.447114760339884,0.461833715682428,0.509743871337494,0.577656155095787,0.652381494748015,0.720730818084883,0.769515052897098,0.785545126975366,0.755631968110394,0.666586504092887,0.505219662713551,0.258342371763095,-0.0872344409677776,-0.54469984768836,-1.12724292060794
8000,0.09,80,4000003,-1,-0.842105263157895,-0.684210526315789,-0.526315789473684,-0.368421052631579,-0.210526315789474,-0.0526315789473685,0.105263157894737,0.263157894736842,0.421052631578947,0.578947368421053,0.736842105263158,0.894736842105263,1.05263157894737,1.21052631578947,1.36842105263158,1.52631578947368,1.68421052631579,1.84210526315789,2,1.22802798986359,0.928347875519363,0.715142656295983,0.576746777967518,0.501494686308034,0.477720827091598,0.493759646092276,0.537945589084132,0.598613101841234,0.664096630137646,0.722730619747435,0.762849516444666,0.772787766003406,0.740879814197719,0.655460106801673,0.504863089589332,0.277423208334763,-0.0385250911879697,-0.454647363204798,-0.982609161941659,0.800049738824603,0.68351741861277,0.604252561110818,0.557043654344063,0.536679186337822,0.537947645117411,0.555637518708146,0.584537295135343,0.619435462424318,0.655120508600387,0.686380921688866,0.708005189715072,0.714781800704321,0.701499242681928,0.662946003673211,0.593910571703484,0.489181434798064,0.343547080982268,0.15179599828141,-0.0912833252791913,1.26781271941617,0.963585927241602,0.74466071572491,0.59976711366354,0.51763514985494,0.48699485309656,0.496576252185848,0.535109375920255,0.591324253097229,0.653950912514219,0.711719382968675,0.753359693258046,0.76760187217978,0.743175948531328,0.668811951110138,0.53323990871366,0.325189850139342,0.0333918041846341,-0.353424200353014,-0.846528134676155
800,0.09,80,4000004,-1,-0.842105263157895,-0.684210526315789,-0.526315789473684,-0.368421052631579,-0.210526315789474,-0.0526315789473685,0.105263157894737,0.263157894736842,0.421052631578947,0.578947368421053,0.736842105263158,0.894736842105263,1.05263157894737,1.21052631578947,1.36842105263158,1.52631578947368,1.68421052631579,1.84210526315789,2,1.26357967063837,0.942016849202352,0.711954729178698,0.561145960280596,0.477343192221233,0.448299074713793,0.461766257471465,0.505497390207434,0.567245122634888,0.634762104467011,0.69580098541699,0.738114415198013,0.749455043523265,0.717575520105933,0.630228494659203,0.475166616896262,0.240142536530295,-0.0870910967255106,-0.518781633157968,-1.06717642305389,0.755294795529623,0.649337361080304,0.577819709950637,0.535845520779519,0.518518472205848,0.520942242868521,0.538220511406437,0.565456956458492,0.597755256663585,0.630219090660614,0.657952137088475,0.676058074586067,0.679640581792288,0.663803337346035,0.623650019886205,0.554284308051698,0.450809880481409,0.308330415814237,0.12194959268908,-0.113228910255166,1.32583296042885,0.989645438944805,0.745064500765385,0.580296488172132,0.48354774344659,0.443024608870305,0.446933426724822,0.483480539291685,0.540872288852438,0.607315017688628,0.671015068081798,0.720178782313493,0.743012502665259,0.727722571418639,0.662515330855179,0.535597123256424,0.335174290903917,0.0494531760792049,-0.333359878936169,-0.825058531860659
8000,0.09,80,4000004,-1,-0.842105263157895,-0.684210526315789,-0.526315789473684,-0.368421052631579,-0.210526315789474,-0.0526315789473685,0.105263157894737,0.263157894736842,0.421052631578947,0.578947368421053,0.736842105263158,0.894736842105263,1.05263157894737,1.21052631578947,1.36842105263158,1.52631578947368,1.68421052631579,1.84210526315789,2,1.23019714603387,0.931712755886847,0.718754945051917,0.579778537536733,0.503238357348952,0.47758922849623,0.491285974986225,0.532783420826594,0.590536390024992,0.652999706589078,0.708628194526508,0.745876677844939,0.753199980552028,0.719052926655431,0.631890340162806,0.48016704508181,0.252337865420099,-0.0631423748146706,-0.477818851614841,-1.00323674097275,0.80394055564154,0.681379425129369,0.598180939476695,0.548775121213836,0.52759199287111,0.529061576978837,0.547613896067336,0.577678972666924,0.613686829307921,0.650067488520646,0.681250972835417,0.701667304782553,0.705746506892373,0.687918601695196,0.64261361172134,0.564261559501124,0.447292467564868,0.286136358442888,0.0752232546655057,-0.191016821236962,1.29430822417545,0.958094436334221,0.719255913541105,0.564571214664341,0.480818898572165,0.454777524132816,0.473225650214532,0.522941835685549,0.590704639414106,0.66329262026844,0.727484337116789,0.77005834882739,0.777793214268481,0.737467492308299,0.635859741815082,0.459748521657067,0.195912390702493,-0.168870092180403,-0.647820368123384,-1.25415987825821
800,0.09,80,4000005,-1,-0.842105263157895,-0.684210526315789,-0.526315789473684,-0.368421052631579,-0.210526315789474,-0.0526315789473685,0.105263157894737,0.263157894736842,0.421052631578947,0.578947368421053,0.736842105263158,0.894736842105263,1.05263157894737,1.21052631578947,1.36842105263158,1.52631578947368,1.68421052631579,1.84210526315789,2,1.2380871247359,0.944625992664756,0.735117155812054,0.598225840183217,0.522617271783662,0.49695667661881,0.509909280694079,0.550140310014888,0.606314990586656,0.667098548414802,0.721156209504744,0.757153199861902,0.763754745491694,0.72962607239954,0.643432406590858,0.493838974071067,0.269511000845586,-0.0408862870801655,-0.448687663700769,-0.965227903010807,0.92131829182263,0.785246593903096,0.687250403890457,0.622333187484887,0.58549841038656,0.571749538295649,0.576090036912328,0.593523371936771,0.619053009069152,0.647682414009644,0.674415052458421,0.694254390115657,0.702203892681525,0.6932670258562,0.662447255339855,0.604748046832663,0.515172866034799,0.388725178646435,0.220408450367747,0.0052261468989073,1.58188480051246,1.21217541367048,0.936042342871873,0.741767286241562,0.617631941904486,0.551918007985581,0.532907182609783,0.548881163902027,0.588121649987251,0.638910338990389,0.689528929036377,0.728259118250151,0.743382604756647,0.723181086680801,0.655936262147548,0.529929829281824,0.333443486208566,0.0547589310527083,-0.317842138060813,-0.796078023007062
8000,0.09,80,4000005,-1,-0.842105263157895,-0.684210526315789,-0.526315789473684,-0.368421052631579,-0.210526315789474,-0.0526315789473685,0.105263157894737,0.263157894736842,0.421052631578947,0.578947368421053,0.736842105263158,0.894736842105263,1.05263157894737,1.21052631578947,1.36842105263158,1.52631578947368,1.68421052631579,1.84210526315789,2,1.26463605587161,0.953407610709368,0.731087847027039,0.585753293027967,0.505480476915501,0.478345926892991,0.492426171163787,0.535797737931237,0.59653715539869,0.662720951769498,0.722425655247007,0.763727794034569,0.774703896335532,0.743430490353246,0.657984104291059,0.506441266352322,0.276878504740383,-0.0426276523414077,-0.464000676689702,-0.999164040101148,0.842131854876192,0.710714900279369,0.62018039700423,0.564857066007147,0.539073628244494,0.537158804672641,0.553441316247963,0.582249883926832,0.617913228665619,0.654760071420698,0.687119133148442,0.709319134805222,0.71568879734741,0.700556841731381,0.658251988913506,0.583102959850157,0.469438475497708,0.31158725681253,0.103878024750996,-0.159360499730521,1.27266598965172,0.975063984793692,0.760157359363816,0.617012608737396,0.534696228289736,0.502274713396137,0.508814559431903,0.543382261772334,0.595044315792734,0.652867216868406,0.70591746037465,0.743261541686771,0.75396595618007,0.72709719922985,0.651721766211412,0.51690615250006,0.311716853471096,0.0252203644998215,-0.35351681903846,-0.835428201768447
800,0.09,80,4000006,-1,-0.842105263157895,-0.684210526315789,-0.526315789473684,-0.368421052631579,-0.210526315789474,-0.0526315789473685,0.105263157894737,0.263157894736842,0.421052631578947,0.578947368421053,0.736842105263158,0.894736842105263,1.05263157894737,1.21052631578947,1.36842105263158,1.52631578947368,1.68421052631579,1.84210526315789,2,1.23126833334144,0.918198711687822,0.695233060523485,0.550279875259632,0.471247651307466,0.44604488407819,0.462580068983005,0.508761701433114,0.572498276839719,0.641698290614022,0.704270238167225,0.74812261491053,0.76116391625514,0.731302637612257,0.646447274393082,0.494506322008819,0.263388275870669,-0.0589983686101664,-0.484745116022484,-1.02594347095508,0.80594730608119,0.667607540597776,0.573872763543876,0.518484096115757,0.495182659509684,0.497709574921921,0.519805963548734,0.555212946586387,0.597671645231146,0.640923180679276,0.678708674127041,0.704769246770707,0.712846019806539,0.696680114430802,0.650012651839761,0.566584753229681,0.440137539796827,0.264412132737464,0.0331496532478564,-0.25990877747573,2.27917414292818,1.59878037794567,1.09303201200579,0.740145698732259,0.518338091748779,0.405825844679059,0.380825611146806,0.421554044775727,0.50622779918953,0.613063528011923,0.720277884866613,0.806087523377308,0.848709097167715,0.826359259861543,0.717254665082498,0.499611966454289,0.151647817600621,-0.348421127854796,-1.02237821628825,-1.89200679407605
8000,0.09,80,4000006,-1,-0.842105263157895,-0.684210526315789,-0.526315789473684,-0.368421052631579,-0.210526315789474,-0.0526315789473685,0.105263157894737,0.263157894736842,0.421052631578947,0.578947368421053,0.736842105263158,0.894736842105263,1.05263157894737,1.21052631578947,1.36842105263158,1.52631578947368,1.68421052631579,1.84210526315789,2,1.25848081182192,0.946834012426918,0.7242227317675,0.578711736193122,0.498365792053243,0.471249665697319,0.485428123474807,0.528965931735165,0.58992785682785,0.656378665102319,0.716383122908029,0.758005996594437,0.769312052511002,0.73836605700718,0.653232776432427,0.501976977136203,0.272663425467963,-0.0466431122228355,-0.467877869586735,-1.00297608027428,0.791491699558065,0.677238641142073,0.599675018906473,0.553655055237516,0.534032972521455,0.53566299314454,0.553399339493023,0.582096233953157,0.616607898911193,0.651788556753384,0.682492429865979,0.703573740635233,0.709886711447396,0.69628556468872,0.657624522745457,0.588757808003859,0.484539642850177,0.339824249670664,0.14946585085157,-0.0916813312208514,1.22748479503666,0.940122927029373,0.733538289904047,0.597021002271711,0.519861182743399,0.491348949930142,0.500774422442974,0.537427718892927,0.590598957891033,0.649578258048325,0.703655737975836,0.742121516284599,0.754265711585646,0.729378442490009,0.656749827608722,0.525669985552817,0.325429034933327,0.0453170943612835,-0.32537571755228,-0.797359282196331
800,0.09,80,4000007,-1,-0.842105263157895,-0.684210526315789,-0.526315789473684,-0.368421052631579,-0.210526315789474,-0.0526315789473685,0.105263157894737,0.263157894736842,0.421052631578947,0.578947368421053,0.736842105263158,0.894736842105263,1.05263157894737,1.21052631578947,1.36842105263158,1.52631578947368,1.68421052631579,1.84210526315789,2,1.20198281015042,0.911078935392747,0.704498163138794,0.570799432624656,0.498541683086427,0.476283853760201,0.492584883882073,0.536003712688137,0.595099279414486,0.658430523297217,0.714556383572421,0.752035799476194,0.75942771024463,0.725291055113824,0.638184773319869,0.486667804098859,0.25929908668689,-0.0553624396799463,-0.468757835765553,-0.992328162333838,0.803803313910453,0.677184630687204,0.591874659252552,0.541975752846235,0.521590264707989,0.524820548077551,0.545768956194658,0.578537842299047,0.617229559630455,0.655946461428619,0.688790900933277,0.709865231384164,0.713271806021018,0.693112978083577,0.643491100811575,0.558508527444752,0.432267611222844,0.258870705385587,0.0324201631727188,-0.252981662176024,1.92038605934107,1.38981191497088,0.996307658803802,0.72268263609572,0.551746192102496,0.46630767208,0.4491764212841,0.483161784970664,0.551073108395562,0.635719736814662,0.719911015483831,0.78645628965894,0.818164904595855,0.797846205550446,0.708309537778582,0.532364246536131,0.252819677078961,-0.14751482533706,-0.685829915456062,-1.37931624802218
8000,0.09,80,4000007,-1,-0.842105263157895,-0.684210526315789,-0.526315789473684,-0.368421052631579,-0.210526315789474,-0.0526315789473685,0.105263157894737,0.263157894736842,0.421052631578947,0.578947368421053,0.736842105263158,0.894736842105263,1.05263157894737,1.21052631578947,1.36842105263158,1.52631578947368,1.68421052631579,1.84210526315789,2,1.24428811953084,0.937613794542843,0.718528729194774,0.575285738418383,0.496137637145421,0.469337240307638,0.483137362836785,0.525790819664612,0.58555042572287,0.650668995943309,0.709399345257681,0.749994288597735,0.760706640895221,0.729789217081892,0.645494832089496,0.496076300849784,0.269786438294508,-0.0451219406445829,-0.460396021035738,-0.987782987947206,0.833831990703478,0.701382256654601,0.610070553973609,0.554202885001576,0.528085252079577,0.526023657548687,0.542324103749979,0.571292593024527,0.607235127713407,0.644457710157693,0.677266342698458,0.699967027676778,0.706865767433726,0.692268564310377,0.650481420647806,0.575810338787086,0.462561321069292,0.305040369835498,0.0975534874267787,-0.165593323815792,1.26469672372118,0.949089351979573,0.723325118549106,0.575392426412042,0.493279678550646,0.46497527794718,0.478467627583911,0.521745130443102,0.582796189507017,0.649609207757921,0.710172588178078,0.752474733749752,0.764504047455208,0.73424893227671,0.649697791196522,0.498839027196909,0.269661043260136,-0.0498477576315357,-0.471698972495839,-1.00790419835051
800,0.09,80,4000008,-1,-0.842105263157895,-0.684210526315789,-0.526315789473684,-0.368421052631579,-0.210526315789474,-0.0526315789473685,0.105263157894737,0.263157894736842,0.421052631578947,0.578947368421053,0.736842105263158,0.894736842105263,1.05263157894737,1.21052631578947,1.36842105263158,1.52631578947368,1.68421052631579,1.84210526315789,2,1.25448865642026,0.942569246914849,0.719553032009383,0.573548209781009,0.492662978306866,0.465005535664097,0.478684079929843,0.521806809181246,0.582481921495448,0.648817614949589,0.708922087620811,0.750903537586256,0.762870162923066,0.732930161708381,0.649191732019344,0.499763071933095,0.272752379526777,-0.0437321471224693,-0.461582309937502,-0.992689910841181,0.797333930162045,0.657974808033163,0.565168717406552,0.512185924102735,0.492296693942238,0.498771292745585,0.524879986333299,0.563893040525905,0.609080721143927,0.653713294007889,0.691061024938316,0.714394179755732,0.71698302428066,0.692097824333625,0.633008845735152,0.532986354305764,0.385300615865986,0.183221896236342,-0.0799795387626445,-0.411033423310449,1.45249804209994,0.977858037614137,0.649721064996819,0.447412483480445,0.350257652297471,0.337581930680352,0.388710677861544,0.482969253073502,0.599683015548683,0.718177324519542,0.817777539218535,0.877809018878116,0.877597122730744,0.796467210008872,0.613744639944956,0.308754771771452,-0.139177035279184,-0.750725421974496,-1.54656502908203,-2.54737049736933
8000,0.09,80,4000008,-1,-0.842105263157895,-0.684210526315789,-0.526315789473684,-0.368421052631579,-0.210526315789474,-0.0526315789473685,0.105263157894737,0.263157894736842,0.421052631578947,0.578947368421053,0.736842105263158,0.894736842105263,1.05263157894737,1.21052631578947,1.36842105263158,1.52631578947368,1.68421052631579,1.84210526315789,2,1.24337258979307,0.936260284719138,0.717094055881446,0.574059569204667,0.495342490613473,0.469128486032539,0.483603221386539,0.526952362600147,0.587361575598037,0.653016526304882,0.712102880645358,0.752806304544137,0.763312463925894,0.731807024715304,0.646475652837038,0.495504014215773,0.267077774776182,-0.0506173995570613,-0.469395842859283,-1.00107188920581,0.791366260474776,0.677824671928797,0.600104380424863,0.553247097375189,0.532294534191996,0.5322884022875,0.54827041307392,0.575282277963473,0.608365708368377,0.64256241570085,0.672914111373111,0.694462506797376,0.702249313385864,0.691316242550793,0.656705005704381,0.593457314258845,0.496614879626403,0.361219413219273,0.182312626449674,-0.0450637692701777,1.22073602465747,0.930393908772307,0.72227522582338,0.585434468504792,0.508926129510647,0.481804701535054,0.493124677272119,0.531940549415948,0.587306810660648,0.648277953700325,0.703908471229087,0.74325285594104,0.75536560053029,0.729301197690944,0.654114140117108,0.51885892050289,0.312590031542395,0.0243619659297311,-0.356770783640996,-0.84175372447568
800,0.09,80,4000009,-1,-0.842105263157895,-0.684210526315789,-0.526315789473684,-0.368421052631579,-0.210526315789474,-0.0526315789473685,0.105263157894737,0.263157894736842,0.421052631578947,0.578947368421053,0.736842105263158,0.894736842105263,1.05263157894737,1.21052631578947,1.36842105263158,1.52631578947368,1.68421052631579,1.84210526315789,2,1.21516075417369,0.908690802013122,0.690164495404935,0.547812644661329,0.469866060094505,0.444555552016663,0.46011193074,0.504766006576718,0.566748589839015,0.634290490839091,0.695622519889146,0.738975487301379,0.752580203387989,0.724667478461176,0.64346812283314,0.497212946816079,0.274132760722194,-0.0375416251363161,-0.449579400447252,-0.973749754898414,1.14305778382051,0.911894506980978,0.740540311936921,0.621632807073424,0.547809600775577,0.511708301428465,0.505966517417177,0.523221857126801,0.556111928942423,0.597274341249131,0.639346702432013,0.674966620876157,0.69677170496665,0.69739956308858,0.669487803627034,0.605674034967099,0.498595865493865,0.340890903592417,0.125196757647843,-0.155848963954768,3.18947303985651,2.18591453667867,1.42828985747075,0.88711072339303,0.532888855605799,0.33613597526934,0.26736380354394,0.297084061589882,0.395808470567453,0.534048751636937,0.682316625958619,0.811123814692786,0.890982038999721,0.892403020039711,0.785898478973039,0.541980136959993,0.131159715160856,-0.476051065264087,-1.30914048315455,-2.39759681735025
8000,0.09,80,4000009,-1,-0.842105263157895,-0.684210526315789,-0.526315789473684,-0.368421052631579,-0.210526315789474,-0.0526315789473685,0.105263157894737,0.263157894736842,0.421052631578947,0.578947368421053,0.736842105263158,0.894736842105263,1.05263157894737,1.21052631578947,1.36842105263158,1.52631578947368,1.68421052631579,1.84210526315789,2,1.26119360519559,0.951109006741949,0.729485749285918,0.584464229943768,0.504184845831769,0.476787994066193,0.490414071763308,0.533203476039386,0.593296604010697,0.65883385279351,0.717955619504097,0.758802301258727,0.769514295173671,0.7382319983652,0.653095807949583,0.50224612104309,0.273823334761992,-0.0440321537774402,-0.463179947458937,-0.995479649166229,0.761736813132991,0.660020910562422,0.592078557189599,0.55307013540307,0.538156027591387,0.542496616143099,0.561252283446757,0.589583411890911,0.62265038386411,0.655613581754906,0.683633387951848,0.701870184843487,0.705484354818373,0.689636280265055,0.649486343572085,0.580194927128012,0.476922413321386,0.334829184540758,0.149075623174678,-0.085177888388304,1.1819302300227,0.899545707828416,0.699612617366371,0.57090206637362,0.502185162587214,0.482233013744201,0.499816727581632,0.543707411836557,0.602676174246027,0.665494122547091,0.720932364476799,0.757762007772201,0.764754160170347,0.730679929408288,0.644310423223074,0.494416749351753,0.269770015531377,-0.0408586705010042,-0.448698201008341,-0.964977468253583
800,0.09,80,4000010,-1,-0.842105263157895,-0.684210526315789,-0.526315789473684,-0.368421052631579,-0.210526315789474,-0.0526315789473685,0.105263157894737,0.263157894736842,0.421052631578947,0.578947368421053,0.736842105263158,0.894736842105263,1.05263157894737,1.21052631578947,1.36842105263158,1.52631578947368,1.68421052631579,1.84210526315789,2,1.236367251989,0.927013723841885,0.706601146417978,0.563199858909005,0.484880200506693,0.459712510402769,0.475767127788961,0.521114391856997,0.583824641798604,0.651968216805509,0.71361545606944,0.756836698782124,0.769702284135289,0.740282551320662,0.656647839529972,0.506868487954944,0.279014835787307,-0.0388427777812117,-0.458634013558885,-0.992288532353985,0.689834292011122,0.60057635122228,0.543740048237802,0.514538247554846,0.508183813670572,0.51988961108214,0.544868504286709,0.57833335778144,0.615497036063491,0.651572403630023,0.681772324978195,0.701309664605167,0.705397287008098,0.689248056684148,0.648074838130477,0.577090495844244,0.471507894322609,0.326539898062732,0.137399371561772,-0.100700820683111,1.22427325137021,0.902282731627504,0.674372860928224,0.527921073135657,0.450304802113084,0.428901481723788,0.451088545831053,0.50424342829816,0.575743562988393,0.652966383765034,0.723289324491365,0.77408981903067,0.792745301246232,0.766633205001331,0.683130964159253,0.529616012583278,0.29346578413669,-0.0379422873172289,-0.477230767915195,-1.03702222379393
8000,0.09,80,4000010,-1,-0.842105263157895,-0.684210526315789,-0.526315789473684,-0.368421052631579,-0.210526315789474,-0.0526315789473685,0.105263157894737,0.263157894736842,0.421052631578947,0.578947368421053,0.736842105263158,0.894736842105263,1.05263157894737,1.21052631578947,1.36842105263158,1.52631578947368,1.68421052631579,1.84210526315789,2,1.25063694569817,0.941369317229732,0.720685361446758,0.576678268673337,0.497441229233554,0.471067433451494,0.485650071651243,0.529282334156885,0.590057411292505,0.656068493382189,0.715408770750021,0.756171433720087,0.766449672616472,0.73433667776326,0.647925639484537,0.495309748104388,0.264582193946898,-0.0561638326638485,-0.478835141403766,-1.01533854194877,0.803159343293829,0.683481643472528,0.601996320963766,0.553339593860376,0.532147680255192,0.533056798241046,0.550703165910771,0.579723001357202,0.614752522673171,0.650427947951512,0.681385495285058,0.702261382766643,0.707691828489098,0.692313050545259,0.650761267027958,0.577672696030028,0.467683555644302,0.315430063963615,0.115548439080798,-0.137325100911313,1.3116928796319,0.987760256898931,0.754279444845265,0.599292858215855,0.510842911755657,0.476972020209626,0.485722598322719,0.525137060839891,0.583257822506099,0.648127298066298,0.707787902265443,0.750282049848492,0.763652155560399,0.735940634146122,0.655189900350614,0.509442368918834,0.286740454595735,-0.0248734278737252,-0.437356863744591,-0.962667438271907
