"n","B","vare","seed","ps","out","method","type","est","se","bse"
400,80,0.25,1,0,0,"gfmla","naive",0.644180184878488,0.0751372184401024,0.0768321296085782
400,80,0.25,1,0,0,"gfmla","oracle",0.778118603271511,0.0863177846013027,0.0893886839003029
400,80,0.25,1,0,0,"gfmla","rc",0.737911944564969,0.0873691529501262,0.0900316990176879
400,80,0.25,1,0,0,"gfmla","mccs",0.748436469199427,0.0890307246173357,0.0917433583512951
400,80,0.25,1,0,0,"ipw","naive",0.737276266969234,0.119129985473532,0.122725742792934
400,80,0.25,1,0,0,"ipw","oracle",0.849627377413142,0.101606452906428,0.10355922058689
400,80,0.25,1,0,0,"ipw","rc",0.864960412597214,0.145961051526525,0.151495301865412
400,80,0.25,1,0,0,"ipw","mccs",0.902713830390282,0.149452163410083,0.155673621189587
400,80,0.25,1,0,0,"dr","naive",0.686091022991693,0.107682137580827,0.115120477090895
400,80,0.25,1,0,0,"dr","oracle",0.828496725085711,0.110223645497945,0.113226965784219
400,80,0.25,1,0,0,"dr","rc",0.801568754163753,0.130081295006641,0.141577859475398
400,80,0.25,1,0,0,"dr","mccs",0.835249842107296,0.129944934479065,0.14161231389642
400,80,0.25,1,1,0,"gfmla","naive",0.644180184878488,0.0751372184401024,0.0768321296085782
400,80,0.25,1,1,0,"gfmla","oracle",0.778118603271511,0.0863177846013027,0.0893886839003029
400,80,0.25,1,1,0,"gfmla","rc",0.737911944564969,0.0873691529501262,0.0900316990176879
400,80,0.25,1,1,0,"gfmla","mccs",0.748436469199427,0.0890307246173357,0.0917433583512951
400,80,0.25,1,1,0,"ipw","naive",0.731984373830693,0.137250009183775,0.143488604609312
400,80,0.25,1,1,0,"ipw","oracle",0.816442587147171,0.117348013169913,0.121838044188012
400,80,0.25,1,1,0,"ipw","rc",0.847578639975081,0.169923298410062,0.179080764174783
400,80,0.25,1,1,0,"ipw","mccs",0.881825266162994,0.172237497200272,0.182366899901191
400,80,0.25,1,1,0,"dr","naive",0.717187314886062,0.117139128067523,0.130202141559713
400,80,0.25,1,1,0,"dr","oracle",0.851421120436869,0.122548293808034,0.126987043523697
400,80,0.25,1,1,0,"dr","rc",0.841149021842764,0.140938997259145,0.159584990302509
400,80,0.25,1,1,0,"dr","mccs",0.863524719080843,0.13709593025147,0.155173541189294
400,80,0.25,1,0,1,"gfmla","naive",0.614937768423087,0.0776931401932116,0.0810913585806393
400,80,0.25,1,0,1,"gfmla","oracle",0.720759545413978,0.089018520088474,0.0955579059992082
400,80,0.25,1,0,1,"gfmla","rc",0.688212764525931,0.0896202641890097,0.0946605482997705
400,80,0.25,1,0,1,"gfmla","mccs",0.704530350596349,0.0910497841840171,0.0965847292822685
400,80,0.25,1,0,1,"ipw","naive",0.737276267288835,0.119129985428694,0.122725742744861
400,80,0.25,1,0,1,"ipw","oracle",0.849627377649368,0.101606452904274,0.103559220584786
400,80,0.25,1,0,1,"ipw","rc",0.86496041193578,0.145961051581345,0.15149530192407
400,80,0.25,1,0,1,"ipw","mccs",0.902713830390282,0.149452163410083,0.155673621189587
400,80,0.25,1,0,1,"dr","naive",0.731996218592034,0.13570898909595,0.146235554696743
400,80,0.25,1,0,1,"dr","oracle",0.80942838007522,0.12140225803983,0.1265350747734
400,80,0.25,1,0,1,"dr","rc",0.860577700826171,0.166127903462385,0.182530520881323
400,80,0.25,1,0,1,"dr","mccs",0.901575516689641,0.166751856181366,0.184850472512962
400,80,0.25,1,1,1,"gfmla","naive",0.614937768423087,0.0776931401932116,0.0810913585806393
400,80,0.25,1,1,1,"gfmla","oracle",0.720759545413978,0.089018520088474,0.0955579059992082
400,80,0.25,1,1,1,"gfmla","rc",0.688212764525931,0.0896202641890097,0.0946605482997705
400,80,0.25,1,1,1,"gfmla","mccs",0.704530350596349,0.0910497841840171,0.0965847292822685
400,80,0.25,1,1,1,"ipw","naive",0.731984373973834,0.137250009131363,0.143488604552217
400,80,0.25,1,1,1,"ipw","oracle",0.816442587663535,0.117348013167724,0.121838044186158
400,80,0.25,1,1,1,"ipw","rc",0.847578639243363,0.169923298529509,0.179080764305359
400,80,0.25,1,1,1,"ipw","mccs",0.881825264796612,0.172237497477615,0.18236690020775
400,80,0.25,1,1,1,"dr","naive",0.735090630312105,0.1508952746953,0.168067177380665
400,80,0.25,1,1,1,"dr","oracle",0.777627783885021,0.140912846930305,0.15156838120356
400,80,0.25,1,1,1,"dr","rc",0.853221713355424,0.180020005749575,0.204162143772824
400,80,0.25,1,1,1,"dr","mccs",0.889143774270175,0.176766892336545,0.201631792297675
2000,80,0.25,1,0,0,"gfmla","naive",0.58745850845431,0.037566261388795,0.0376675859271314
2000,80,0.25,1,0,0,"gfmla","oracle",0.693462672761156,0.0417577120320122,0.0419077088769038
2000,80,0.25,1,0,0,"gfmla","rc",0.677937990384234,0.0447238222901365,0.0448963106596685
2000,80,0.25,1,0,0,"gfmla","mccs",0.694347957271171,0.0454541236682777,0.0456148435441054
2000,80,0.25,1,0,0,"ipw","naive",0.398431423960548,0.0835621817092372,0.0893988906812633
2000,80,0.25,1,0,0,"ipw","oracle",0.529507318636392,0.0900547785041141,0.094314470870121
2000,80,0.25,1,0,0,"ipw","rc",0.461473925525783,0.0961876705071104,0.105402139109218
2000,80,0.25,1,0,0,"ipw","mccs",0.420464156147737,0.111237101176263,0.125400227474205
2000,80,0.25,1,0,0,"dr","naive",0.592235347417663,0.0420382483471091,0.0422010906044038
2000,80,0.25,1,0,0,"dr","oracle",0.69928772052218,0.0550228865797115,0.0549870598121055
2000,80,0.25,1,0,0,"dr","rc",0.688267539272877,0.0497086551592401,0.0499710647505696
2000,80,0.25,1,0,0,"dr","mccs",0.714973535415532,0.0519943410497653,0.0523072441035157
2000,80,0.25,1,1,0,"gfmla","naive",0.58745850845431,0.037566261388795,0.0376675859271314
2000,80,0.25,1,1,0,"gfmla","oracle",0.693462672761156,0.0417577120320122,0.0419077088769038
2000,80,0.25,1,1,0,"gfmla","rc",0.677937990384234,0.0447238222901365,0.0448963106596685
2000,80,0.25,1,1,0,"gfmla","mccs",0.694347957271171,0.0454541236682777,0.0456148435441054
2000,80,0.25,1,1,0,"ipw","naive",0.506149920395068,0.0520044458840706,0.052466479573543
2000,80,0.25,1,1,0,"ipw","oracle",0.615389764107728,0.0507896925955414,0.0510834451987383
2000,80,0.25,1,1,0,"ipw","rc",0.584209167270822,0.0609735655914954,0.0616698468163927
2000,80,0.25,1,1,0,"ipw","mccs",0.586244778900838,0.0690656703449753,0.0700625309571972
2000,80,0.25,1,1,0,"dr","naive",0.572932234872188,0.0485264722750011,0.0484040743881199
2000,80,0.25,1,1,0,"dr","oracle",0.685743748024094,0.0512294560197334,0.0511422678664392
2000,80,0.25,1,1,0,"dr","rc",0.662710026753236,0.0596777035847468,0.0593369310974645
2000,80,0.25,1,1,0,"dr","mccs",0.684814901518096,0.0616640856618552,0.0613043193434438
2000,80,0.25,1,0,1,"gfmla","naive",0.554106623019112,0.0375815182730318,0.0376969176162261
2000,80,0.25,1,0,1,"gfmla","oracle",0.642142290078456,0.0416646798823146,0.0418251521483849
2000,80,0.25,1,0,1,"gfmla","rc",0.619213318422623,0.0437578521862387,0.0439423548328619
2000,80,0.25,1,0,1,"gfmla","mccs",0.637905258656091,0.0444848141429651,0.0446685400552293
2000,80,0.25,1,0,1,"ipw","naive",0.398431423960548,0.0835621817092259,0.0893988906812528
2000,80,0.25,1,0,1,"ipw","oracle",0.529507318684308,0.0900547785142084,0.094314470881222
2000,80,0.25,1,0,1,"ipw","rc",0.461473925581312,0.0961876705337013,0.105402139139696
2000,80,0.25,1,0,1,"ipw","mccs",0.420464156137541,0.111237101162273,0.125400227457931
2000,80,0.25,1,0,1,"dr","naive",0.54124556107167,0.0448553306474682,0.0453859078533165
2000,80,0.25,1,0,1,"dr","oracle",0.649051908246904,0.0573664498016934,0.0579128256237069
2000,80,0.25,1,0,1,"dr","rc",0.622099798778256,0.0538961180600006,0.0547541927778373
2000,80,0.25,1,0,1,"dr","mccs",0.62868900324953,0.0567745243178052,0.0581513927923392
2000,80,0.25,1,1,1,"gfmla","naive",0.554106623019112,0.0375815182730318,0.0376969176162261
2000,80,0.25,1,1,1,"gfmla","oracle",0.642142290078456,0.0416646798823146,0.0418251521483849
2000,80,0.25,1,1,1,"gfmla","rc",0.619213318422623,0.0437578521862387,0.0439423548328619
2000,80,0.25,1,1,1,"gfmla","mccs",0.637905258656091,0.0444848141429651,0.0446685400552293
2000,80,0.25,1,1,1,"ipw","naive",0.506149920395068,0.0520044458840706,0.052466479573543
2000,80,0.25,1,1,1,"ipw","oracle",0.615389764107728,0.0507896925955414,0.0510834451987383
2000,80,0.25,1,1,1,"ipw","rc",0.584209167270822,0.0609735655914954,0.0616698468163927
2000,80,0.25,1,1,1,"ipw","mccs",0.586244778900838,0.0690656703449753,0.0700625309571972
2000,80,0.25,1,1,1,"dr","naive",0.521537919080792,0.0516753593302729,0.051941405799311
2000,80,0.25,1,1,1,"dr","oracle",0.627204155611674,0.0510251046481147,0.0511245924492211
2000,80,0.25,1,1,1,"dr","rc",0.590471909790224,0.0638325702601549,0.0642007961432212
2000,80,0.25,1,1,1,"dr","mccs",0.605663124807657,0.0671703573743395,0.0677678296403117
