"n","vare","B","seed","ghat.OI.1","ghat.OI.2","ghat.OI.3","ghat.OI.4","ghat.NI.1","ghat.NI.2","ghat.NI.3","ghat.NI.4","ghat.RI.1","ghat.RI.2","ghat.RI.3","ghat.RI.4","ghat.CI.1","ghat.CI.2","ghat.CI.3","ghat.CI.4","stde.OI.1","stde.OI.2","stde.OI.3","stde.OI.4","stde.NI.1","stde.NI.2","stde.NI.3","stde.NI.4","stde.RI.1","stde.RI.2","stde.RI.3","stde.RI.4","stde.CI.1","stde.CI.2","stde.CI.3","stde.CI.4","bste.OI.1","bste.OI.2","bste.OI.3","bste.OI.4","bste.NI.1","bste.NI.2","bste.NI.3","bste.NI.4","bste.RI.1","bste.RI.2","bste.RI.3","bste.RI.4","bste.CI.1","bste.CI.2","bste.CI.3","bste.CI.4"
800,0.05,80,7000001,0.411810705454375,0.132743359884626,0.0238805556851231,0.238898702056526,0.408374308176357,0.119853051941979,0.0415181830138915,0.26476698162063,0.435520210390211,0.203019261371067,0.0570499821989292,0.258100902050736,0.397758008383433,0.160248039141139,0.0283073049959407,0.266145189165758,0.0327425656127444,0.0765807439664824,0.0767878365090605,0.062089032100306,0.0264508804446114,0.0546973647281893,0.0526440913249271,0.0563583217370794,0.0235651052115257,0.0839233745120135,0.0751899184759393,0.0564969797296303,0.0382920084899279,0.107970305492938,0.0966042737476836,0.0626073612806561,0.0329829496117059,0.077680729503329,0.0775141411301178,0.0622586243059302,0.0265347668741977,0.0549516694449265,0.0528825035380543,0.0564652333623382,0.0236407357815977,0.0845664866379178,0.0756397997272358,0.0566512022341177,0.0386261156436793,0.109113702967325,0.0974507103908574,0.062768653633918
800,0.05,80,7000002,0.461966314361262,0.308654675584639,0.222662100687665,0.131708275467249,0.455740883840414,0.228908610330509,0.123617131797532,0.150759451072304,0.473276425989243,0.290480913638021,0.141975510616448,0.193494725865742,0.435196847482007,0.389883301326429,0.175206453976305,0.148378033511981,0.0344140480316613,0.0726038405009018,0.067461611881636,0.0857964481502403,0.0287969983016129,0.0517120237030141,0.0487477655831898,0.0853550788820167,0.0283943015923968,0.0916333474631554,0.0823916148193963,0.0951988337607944,0.0402913692373116,0.0888246926960796,0.0846914084522839,0.0985898512244609,0.0348855485061861,0.0736839085836227,0.0679353693163195,0.0877638116891262,0.0290698954090821,0.0518586514306326,0.0489344108265846,0.0880617145659326,0.0289439599860148,0.0938165176050873,0.0844667739819119,0.10258442636594,0.0409090646017746,0.0894998837717233,0.0852619765096538,0.102781124335462
800,0.05,80,7000003,0.398228199141775,0.242212626486504,0.0300478142108603,0.205268280482175,0.404812685499478,0.156998192411388,-0.0174782037739862,0.188405954876356,0.427888424676834,0.307923660183671,-0.013007050291659,0.13784137711271,0.381877304719155,0.279767362920926,-0.0108116578925165,0.187502559337174,0.028909801239562,0.0675935497980664,0.0659151725646697,0.0684777334657725,0.0259734860915314,0.0499288824840497,0.0503835905702587,0.0646742638535091,0.0211745110401572,0.0738758563422954,0.0705041232353375,0.0634138261703586,0.0366890600579283,0.0859952900285385,0.088357875297613,0.0732658613450359,0.029022651925509,0.0681853748814064,0.0662947421134744,0.0687415444967414,0.0260310247972957,0.0501277572978706,0.0505956994167754,0.0648956310578655,0.0212133270554242,0.0746246116439561,0.0708925537789532,0.0638301586450012,0.0368649453926615,0.0865555658241194,0.0890262938926647,0.0736826665354385
800,0.05,80,7000004,0.462318895730032,0.174759557232926,0.077458899096596,0.124020881640382,0.490829916120592,0.0147717616483461,0.0642467504548513,0.153978714420993,0.483397704480474,0.142836943948277,0.0954997071214025,0.160992075044014,0.512935781193577,0.00401969013291485,0.124817457999439,0.137083632579768,0.0287917861005283,0.0690276385804696,0.0682503086666214,0.0685445395057929,0.0251505766603231,0.0542137509035827,0.0505417569680632,0.0623893867520942,0.0222216349558482,0.087946214218898,0.0709031619591905,0.0648224670404815,0.0344651768851464,0.102588703619925,0.0886604959399826,0.0693855272678025,0.0289124951974052,0.0697608833797919,0.0688426087139992,0.0687506061474776,0.0252161560260062,0.0546115427993604,0.0508111995777326,0.0625671515863342,0.0222651052946305,0.0892423234204459,0.0713676252299594,0.0653325382303523,0.0351180370613316,0.105946130166277,0.0900847424123936,0.0698065689704791
800,0.05,80,7000005,0.438070842825495,0.305239795766102,0.143415154317213,0.0624152343836733,0.472287860628206,0.15161104391254,0.121431058252079,0.0465066236358818,0.472838079623111,0.188025641315796,0.19190068256281,0.0659122506031524,0.478670088065205,0.195039274605857,0.176040816074553,0.0288521464471765,0.0294344867103694,0.0602196800648628,0.0643177610391572,0.063850190238562,0.0288448848719516,0.0605195875455148,0.0531522237070008,0.0662937071549584,0.0268369476226252,0.0921215450470744,0.0835580700130001,0.067407068252926,0.0420391697895082,0.118050050310417,0.0998440760106591,0.077933845825405,0.0295702904074318,0.0604834550814374,0.0646147027480801,0.0640877419153615,0.0289673955394799,0.0612657261186627,0.053347951231335,0.0665105154180969,0.0269929681102241,0.0936772033401969,0.0843343323515904,0.0678492644478815,0.0425704828217219,0.121352885364696,0.10065089080172,0.0782889314391443
800,0.05,80,7000006,0.425547687362679,0.26779331955004,0.0839301976542627,0.120405574590245,0.445018861348883,0.119207452661851,0.0872571490392164,0.102600206783479,0.432203970473858,0.189608598724983,0.160976485446345,0.143724042865759,0.421529196348861,0.181873049584291,0.0863502033912478,0.095009849534081,0.0291607564223842,0.06661933844122,0.0641241553901219,0.0659700365796266,0.0277513723841671,0.0509565427738528,0.0559231296879032,0.0641893963966547,0.0237745584536839,0.0759758022372484,0.07052220698019,0.0619400440408595,0.0451760765638462,0.0922488810081408,0.118809016840457,0.0730117795704695,0.029259240023238,0.0670142496389095,0.0646394448078347,0.0661210088297553,0.0278796906950195,0.0511507432476129,0.056394657016077,0.064328552888408,0.0238715316134127,0.0765964514010271,0.0709723988003464,0.0622800106648616,0.0462053225723476,0.0930542250018228,0.122223225132683,0.0730497746928551
800,0.05,80,7000007,0.454801554622717,0.220587008707592,0.169047695238746,0.109819813105966,0.469128356423365,0.104453894976645,0.137795229956099,0.136214792705317,0.442282929097107,0.312389990241937,0.211027169605303,0.0984401965879105,0.490869462238314,0.158511926382556,0.277270427603415,0.0892564744899682,0.0313052469594074,0.069179153829154,0.0758733882437729,0.0655511124348954,0.0278341047170398,0.0542273956053236,0.0560657379066653,0.0640240899120438,0.021787055409063,0.0776303696768636,0.0706024846397912,0.0648761201655451,0.0421322384773221,0.104679279582863,0.106589751887585,0.0757937208271335,0.0315349862948448,0.0696118725491016,0.0768878794391004,0.0657633812172264,0.0279594517754027,0.0545205250797307,0.0564263731990596,0.0642231409867999,0.0218511848083474,0.0786149735654425,0.0708253091280899,0.0652619805211709,0.0427230067627693,0.106693578665859,0.107780458231136,0.0762004337064687
800,0.05,80,7000008,0.498368983837703,0.152423307240486,0.231691364100269,0.0643470594812889,0.467532243393342,0.178656064521055,0.13034277631863,0.0927089509906129,0.441969265507022,0.248863636755244,0.247684820095123,0.0765690445168754,0.446126348447763,0.34131986900209,0.138639062444886,0.0743578266813752,0.0355109821066391,0.0808710111976073,0.0692504050377633,0.0647595393481936,0.028347583387105,0.0571464017389244,0.0584371904664649,0.0600616773685402,0.022011915209742,0.0644554468605034,0.0732316500082544,0.059822743988189,0.047494126328027,0.126365741725582,0.125825185458299,0.0678529118835362,0.035895008085351,0.0819413974503516,0.0697086721597424,0.0650829546338188,0.0285267978769458,0.057668921234367,0.0594074632649064,0.0602420457402739,0.0220548789079182,0.064655995588314,0.0735505743013654,0.060125615455477,0.0501218997529201,0.130526829361351,0.137349643360728,0.0679189462416949
800,0.05,80,7000009,0.513174853185634,0.15698637120312,0.116309400304365,0.0968870646204044,0.491268727892133,0.122895078532238,0.0203395427679804,0.108649104357407,0.491481800303437,0.262803609938511,0.0415429974493413,0.156915406588345,0.515330031568616,0.167712019850251,0.0651512075443266,0.127845605990304,0.0369359866576441,0.100689502320284,0.0675242131953563,0.0648194055065891,0.0285266532637868,0.062100480225192,0.0540145379752682,0.0635508254627736,0.0232969182563957,0.0786765909678274,0.0728852427047608,0.0598821811176834,0.0436586752224871,0.141700243237607,0.108401403484186,0.0744555476490855,0.0375776859659558,0.104202715850455,0.0680424734675981,0.0648399942071023,0.0286938524102322,0.063028042278233,0.0545548913073542,0.0637889341185148,0.0234064134111243,0.0802029867083482,0.0733317164285586,0.0601236394331151,0.044776441135752,0.147919786999627,0.113406759873252,0.0745239751893307
800,0.05,80,7000010,0.478511000764003,0.116437529334812,0.193775836032162,0.0803816025399031,0.46504907426985,0.12445111780628,0.11301098691655,0.045741911404106,0.508019069884107,0.151883837185653,0.173452596970469,0.00343523738072703,0.484951771947716,0.22194452440986,0.257937131293604,0.0218427224862767,0.0365744218937728,0.0745734856052811,0.0790245132401395,0.0648126784139377,0.0290838430323305,0.0697054281971268,0.0606464826013444,0.0757028865269513,0.034313587283162,0.136970693204896,0.0839245004065505,0.0838419755169297,0.0496660721866938,0.147273376024424,0.133825585923844,0.0942267011926449,0.0368976504387769,0.075227812592461,0.0797610199775604,0.0650343852543745,0.029139793428413,0.0731326055291748,0.061500986440751,0.0761169413740054,0.0342741141576256,0.151914353492884,0.0818382104913725,0.0825582419307118,0.0505526495070923,0.169212222980533,0.139172944071884,0.0935636987276491
800,0.05,80,7000011,0.495048575886697,0.100385832157092,0.209831296895968,0.0803288852286769,0.49650558428104,0.0441594083513608,0.172963167011115,0.0699907923451321,0.462315621890917,0.0390201272303765,0.179324943429499,0.136252127078746,0.512352198814408,0.0551740900068245,0.282799790576913,0.029309333008841,0.0337191761387613,0.0742183406602957,0.0932658412794739,0.0658526808470039,0.0272926625259119,0.0547170737618465,0.0531538184376141,0.0680216688728849,0.0225394107273544,0.0728231024347924,0.0721904282452631,0.0606856029074009,0.0385275892181467,0.105547116974944,0.0989727142201665,0.0842482666337032,0.0344051143804373,0.0753185332087371,0.097641606737882,0.0662074794634347,0.0274138512215782,0.0552614639328449,0.0534723777291601,0.0684926793700572,0.0225615151467295,0.073717639819384,0.0726179053548132,0.0610460198396126,0.0398789384049987,0.111779369002792,0.100172807344489,0.0856351643322871
800,0.05,80,7000012,0.448424338660723,0.0761307561109335,0.158688790859901,0.156031477651406,0.45807407144852,0.0484194686622386,0.116993348938776,0.184616922160078,0.464054613488161,-0.00952556169599273,0.142286097407945,0.212954871708148,0.466100641207922,0.0571935024096006,0.181258474068446,0.213867018703122,0.0317732031288411,0.0740061640833714,0.0704941772381105,0.0734203698817712,0.0259199414709644,0.0529075366067373,0.0484220896308441,0.0630821852559212,0.0236022178350999,0.0886920444878601,0.0743487983586455,0.0627640265194969,0.0356310657920694,0.0974365467128982,0.0818813816942899,0.0709560793589763,0.0319917371314792,0.0748711102610519,0.0710049699246398,0.0739921266648418,0.0259870891608746,0.0531821368599764,0.0485826712288324,0.0633192237165388,0.0237601171091686,0.0919238841639729,0.0748977467150078,0.0628138503162314,0.0359438704276517,0.0989868865455528,0.0824043238531901,0.0714206880524085
800,0.05,80,7000013,0.475330577159102,0.261987682817569,0.162344448298378,0.11075717884666,0.481532455157752,0.14847739318124,0.0928827154635153,0.110211551580064,0.486889854759229,0.191090630353215,0.19796749376656,0.146855960194859,0.468667643334596,0.286832563345341,0.106603832171281,0.0887981204748654,0.0281335677289708,0.0639584584632563,0.0707295360581105,0.0673060996495184,0.0255284682058337,0.0504005087925264,0.0574482996266077,0.0641734014482188,0.0234693098058508,0.0791187810976789,0.0788732206135204,0.0631217587123983,0.0344741532684299,0.0883567861021256,0.120473577060715,0.072028733387978,0.0282275432783967,0.0643998632234888,0.0713519909840017,0.0675507343607647,0.0256055064987036,0.0505387947390451,0.0584292569528734,0.0643539884168956,0.02359079279319,0.0800177740557067,0.0803407230169837,0.063497880136289,0.0353961786761578,0.088190450784168,0.130063690113949,0.071958850415004
800,0.05,80,7000014,0.429480089572883,0.276641916343963,0.184431524182079,0.185101476733588,0.434900766591644,0.138497520635924,0.118881541972725,0.170756919867137,0.445478441578282,0.197148152950016,0.119186165729167,0.153002992906074,0.427096771798831,0.23022298457023,0.196474515718915,0.136858437681326,0.0271376099396359,0.0565608934807951,0.0637013881259643,0.0673838833361363,0.0244519151287554,0.0515069509948392,0.0530325330549278,0.0625916914253192,0.0216059026851936,0.0765038141982819,0.0773845544462884,0.0628236347086233,0.0356669349806416,0.0920789380070534,0.102300829463687,0.072352425791374,0.0272634082547848,0.05683398655821,0.0640104699469762,0.0676216523224637,0.0245281310612692,0.0517512375074143,0.0532807470473941,0.0627662386429834,0.0216450553067044,0.0768344713978859,0.0777898061717362,0.0631428997912452,0.0360652010356706,0.0929904150980111,0.103697812456194,0.0727019529736333
800,0.05,80,7000015,0.415370535744365,0.13662812610523,-0.0382790135466653,0.19476481808019,0.450404921272979,0.0302611252964202,-0.0323484120850444,0.170569495210781,0.490810374311291,-0.0522756603526057,-0.0386170383595259,0.120377827035494,0.486510281051512,-0.0382432591387956,-0.07207522325723,0.103337832083842,0.0328273263385886,0.0780900386502835,0.0657098191665111,0.0696160198331274,0.0343068580538978,0.0729757477417024,0.053518021173319,0.0740403938779211,0.0282768706935439,0.138697940398403,0.087103158105729,0.103778974678754,0.0654674221945841,0.171923037152515,0.0989926226097168,0.126217167794781,0.0331229868670851,0.0791756988900714,0.0660295633670345,0.0699340502701411,0.0348281004399709,0.0748246411455592,0.0537487626491991,0.0748067319814144,0.0287595551843928,0.149651951464343,0.0887204889769139,0.10919230186573,0.0689241309657071,0.186509977044758,0.0996840479377605,0.131057643839501
800,0.05,80,7000016,0.401965227161211,0.319903461662628,0.196011068173554,0.162127950543231,0.443762230990351,0.113663344328791,0.102662440101836,0.171112358112657,0.416799337696871,0.212905583114153,0.165000088483409,0.261500364958325,0.421981825436309,0.201138885673797,0.187690685843396,0.196986373079273,0.0298112127377549,0.065959467014452,0.0756730920140116,0.0610991178344307,0.0277943586858591,0.0550578541083701,0.0552732352918381,0.0612409294374166,0.0259955057449841,0.101093428505751,0.0877850279185598,0.0681650049061367,0.0425502555844851,0.103737388203855,0.104281194307943,0.0768053855619733,0.0301321651336406,0.0665412665803198,0.0779193554207874,0.0613161701114333,0.0279509646985346,0.0555958717437399,0.0558017050226283,0.0614461281253833,0.0259966143817715,0.104292900490393,0.0908629486131352,0.0685182057611196,0.0432918898993662,0.106240915372989,0.10565246727462,0.0774794638288093
800,0.05,80,7000017,0.423786606811719,0.286058992209678,0.219239576280839,0.142192197627367,0.422313171833502,0.198306622954645,0.0971707069951405,0.11301265598223,0.450277636739003,0.281246851745742,0.164643665298576,0.167376913834456,0.369874665855991,0.35666598901946,0.0383330754682603,0.134577494895253,0.0299945501876167,0.0705755026099261,0.0649059314865606,0.0620997332788483,0.0278820968959485,0.053192240741073,0.0609752514128755,0.0602344963970036,0.021995059702562,0.0833190418998343,0.0767146847968734,0.0614933873158166,0.0447122681170585,0.106242775069573,0.136809922018018,0.0677989240711983,0.0301601930602032,0.071085338312688,0.0653584185056405,0.0623367358476998,0.0281323505674188,0.0537544335793606,0.0619953019130692,0.0604230135427048,0.0220119293682446,0.0849795951613612,0.0773530775252707,0.0619308612055595,0.0467388898793914,0.112460982819327,0.142852804270474,0.0684311947351545
800,0.05,80,7000018,0.453117366988227,0.166993040940167,0.170060417751394,0.245129137772204,0.456130812317716,0.0865157487894461,0.126457164594621,0.244419988318504,0.458054883963421,0.146988816810191,0.17118175512518,0.24405988742259,0.464553747546717,0.142883017465741,0.207573404162286,0.257848698888581,0.0358292101118733,0.0749364557451884,0.072662090883814,0.0657525498857563,0.0283224686281218,0.0528759472345255,0.0515903327720313,0.0639838954517876,0.0237021168631492,0.0821202045471229,0.0772047991972021,0.0673579445876769,0.0449041306868737,0.101602678161458,0.0891280072635462,0.085060701045366,0.0362387606179603,0.0762025781346814,0.0734427614396167,0.0660975068297371,0.0284503543234442,0.0533535179133109,0.0520152608722276,0.0641952561941596,0.0238001340817,0.0835388523219129,0.077827546773204,0.0680467746514919,0.0457849377205394,0.105662225902185,0.0916980097871704,0.0856637154906279
800,0.05,80,7000019,0.456207060127557,0.222020432169164,0.0881842005620202,0.144447294426081,0.444529812319897,0.207615608720332,0.0204224491771744,0.128239891887255,0.473070218064702,0.264705608671042,0.0974338192311181,0.20330367934697,0.402357204286326,0.394924468596876,0.0199183385470093,0.129468792574593,0.0317611639880306,0.0703773226659155,0.0700724527318546,0.0643630620632935,0.0261303922514562,0.052247455197396,0.0535986550470528,0.0651468219611941,0.0239062958577464,0.0742875266794321,0.0773665407234103,0.0682349297048874,0.0330788175525868,0.0957461319338159,0.0980269084579403,0.0747108177735565,0.0319227455787933,0.070696330060663,0.0708480539941163,0.0646698108420243,0.026284785372208,0.0526565235167787,0.053909772292395,0.0654970870842996,0.0239821822113619,0.0745880005742863,0.0777893698488384,0.0686906734159281,0.0340008940325601,0.0990227978804064,0.0988134154464014,0.0753807005342848
800,0.05,80,7000020,0.468176498133989,0.0502463615018275,0.0757210672164238,0.240591932262112,0.45833633619935,0.0340926960799292,0.0463721785818177,0.240974382068856,0.478942065951988,0.0744097604679204,0.018254664375898,0.224244972063996,0.461176325379829,0.0397364254014733,0.056098776834316,0.237178212108208,0.0339339897318901,0.0664854437634824,0.0732873584718608,0.0689908677809052,0.0251669431880914,0.0514165986940057,0.0504566232753567,0.0614313574826678,0.02346318427215,0.0831544403187315,0.0771194089640458,0.0661977793340379,0.0333398380033584,0.0904634251505779,0.086741445726447,0.0666801278676737,0.0342071126092219,0.0668181161112345,0.0738783430824027,0.0693090867022274,0.0252257086999084,0.0516207655203103,0.0506980278253185,0.0615829425813403,0.0235322636652248,0.0837987194389117,0.0776520140401635,0.0665567007860019,0.0335918054448972,0.0912217548790825,0.087905964351858,0.066861122020825
800,0.05,80,7000021,0.448222974537249,0.355174319836786,0.177049533514471,0.086731500440278,0.459729668886707,0.235769982455006,0.200335019693923,0.119957888292877,0.452706088977638,0.417388855346349,0.340832270525338,0.157425149284729,0.447053194869002,0.369157122291554,0.289922815777236,0.0943981738207205,0.0315621928437929,0.0767232366656076,0.0894227378757317,0.0821122550788808,0.0258732636128492,0.0595712226941952,0.0544184733256895,0.0669515591025519,0.0218004717622934,0.0694550834700238,0.0811960409041501,0.064284166551526,0.0367611949301233,0.130510439229959,0.0900642660573019,0.0740442092146624,0.0321083964894326,0.0786167643264522,0.0937120879783711,0.0825985824242315,0.0259616460575681,0.0604886817518688,0.054976013175493,0.0674938993215232,0.0218318213714639,0.0697967247216113,0.0822029357632296,0.0646814057169005,0.0376360509460915,0.13883700242102,0.0922249622183804,0.0752457366219893
800,0.05,80,7000022,0.416284503309979,0.210068183009911,0.0552788701002181,0.369608811931579,0.423088936344836,0.0991887769349132,0.0354976791019858,0.329658511177714,0.43098384747105,0.156337318751935,0.151357913097876,0.257250919560692,0.422655410681312,0.0847343214797869,0.104629072457453,0.341835870431699,0.026699307899392,0.0654997947543998,0.0649048801969189,0.0621996306328331,0.0260740339347056,0.0564147765035831,0.0535103354816457,0.0637432594117853,0.0238652574844506,0.0871643906031681,0.0933628541755474,0.0684576805915039,0.0411065963646532,0.120587475909029,0.113344399821714,0.0785226408119307,0.0268060824323179,0.0658239201413394,0.0651831556906765,0.0625420510330279,0.0261773785538512,0.056907047899332,0.0538184484958291,0.0640015504671771,0.0239418915449766,0.0884362946402599,0.0950181741081843,0.0688790574803571,0.0430192896276892,0.12991922184342,0.11625601117567,0.0788719629375061
800,0.05,80,7000023,0.480061912818102,0.243810561965337,0.143633860554816,0.137439715529176,0.478750100193602,0.141306741653468,0.125480795354729,0.190212138944865,0.489168334304022,0.225226921089108,0.284981402241913,0.205716981323236,0.485517136706483,0.241743907350019,0.236868912797615,0.173152143379616,0.0323656283186839,0.0730860210979904,0.0795577099725596,0.0945365118746076,0.0264772038893816,0.0530145390273228,0.0508539040741836,0.0633339854732039,0.0230387442619287,0.0692387419428588,0.0797322138247913,0.0627644415416874,0.0379721397101774,0.102159369208683,0.0942942767010688,0.072796433451342,0.0327513627391196,0.0736219703251714,0.0812130417106677,0.0965761866222546,0.0265613524158377,0.0532707892118021,0.0511109270085836,0.0636012187760539,0.0231148319732395,0.069344376950331,0.0812398681852525,0.0633705508847605,0.0385317906864731,0.104008638825677,0.0955622656776659,0.0733136641313228
800,0.05,80,7000024,0.453386960510374,0.173897808849838,0.121320370651027,0.01078952399196,0.455295560327853,0.147088525281752,0.0693827335941715,0.000266598916938635,0.43780891843763,0.276131309768248,0.0543020127594711,0.0436919930969551,0.461120197821077,0.188169543902409,0.133219450524965,-0.000546871786012202,0.0312355866558883,0.066801942312145,0.0651054750631689,0.0665661276324913,0.0276874690202639,0.0532540440372902,0.0526556362476369,0.063117288163669,0.0213173631542514,0.0645971009161972,0.0701450302014602,0.059927758853984,0.0462321744371606,0.100689690271484,0.109759316581586,0.0680287478994165,0.0314322252962761,0.0672148564386407,0.0654324517010358,0.066805767267507,0.0278048535715302,0.0535244643320058,0.0528874213391478,0.0632972145533392,0.0213493166886811,0.0648887494311366,0.070585367985649,0.0601529606898845,0.0471668290495931,0.102150489504324,0.111926104803966,0.0682434105788874
