"n","vare","B","seed","ghat.OI.1","ghat.OI.2","ghat.OI.3","ghat.OI.4","ghat.NI.1","ghat.NI.2","ghat.NI.3","ghat.NI.4","ghat.RI.1","ghat.RI.2","ghat.RI.3","ghat.RI.4","ghat.CI.1","ghat.CI.2","ghat.CI.3","ghat.CI.4","stde.OI.1","stde.OI.2","stde.OI.3","stde.OI.4","stde.NI.1","stde.NI.2","stde.NI.3","stde.NI.4","stde.RI.1","stde.RI.2","stde.RI.3","stde.RI.4","stde.CI.1","stde.CI.2","stde.CI.3","stde.CI.4","bste.OI.1","bste.OI.2","bste.OI.3","bste.OI.4","bste.NI.1","bste.NI.2","bste.NI.3","bste.NI.4","bste.RI.1","bste.RI.2","bste.RI.3","bste.RI.4","bste.CI.1","bste.CI.2","bste.CI.3","bste.CI.4"
800,0.05,80,7000025,0.413607073231568,0.193785646674908,0.192366382306138,0.221132267050773,0.464679902547741,0.0385783850593265,0.151537187800212,0.180608970823241,0.448594728595187,0.0980107260241264,0.200101540517358,0.139464109251453,0.472029996360112,0.0281010157362801,0.215745820352662,0.186919811686568,0.0320352837927858,0.084517445288883,0.0800240999692687,0.0717150386134642,0.0278788708987695,0.0584940211503902,0.0502854791429006,0.0623793105930428,0.0249524093556494,0.0921733321552904,0.0778282375624578,0.0738826627078996,0.0425066168054691,0.116362954972544,0.0922408441251886,0.0697781282575205,0.0324676634225818,0.0863184714486705,0.0816094048171859,0.072278011273859,0.0279816100407393,0.0590401537451648,0.0504668083953266,0.0625903408154754,0.0250344377777102,0.0931604323417288,0.0784078729721437,0.0748823694396969,0.0430933620076824,0.120346977823919,0.0929021364798479,0.0700743428196232
800,0.05,80,7000026,0.423558682835695,0.164150912064821,0.204436136994662,0.140985696738923,0.458903352767973,0.0330596047149064,0.2084844410039,0.146261582672102,0.416320113461219,0.099792935604633,0.305376164066551,0.101136585075098,0.496799101823711,0.00829403389542175,0.378969322984086,0.0916023990080986,0.0324178448001394,0.0614741440849538,0.0768155070595508,0.0680621224402244,0.0314481217519653,0.0530233790952971,0.0586434471901603,0.0649637312425231,0.0227624026369221,0.0752725574218998,0.0711388515759462,0.0668799777354359,0.0486525221617278,0.0939842303330832,0.111419326208818,0.0748541248505065,0.0327611488892682,0.0617596330495416,0.077814506581985,0.068582382517629,0.0318627889830654,0.0533448556892952,0.0596839418459797,0.0653473598140886,0.0228295001676227,0.0763113468700309,0.0723133820018481,0.0675984859011703,0.0506378498440562,0.0951658100351664,0.116785960386664,0.0752921418289562
800,0.05,80,7000027,0.428281984519701,0.337369257284412,0.0691419192021157,0.133932824667277,0.44539768045927,0.194932056617525,0.0475789092507895,0.132000800253958,0.468074765996626,0.320630307556262,0.20306403310169,0.103661451078202,0.398113876480003,0.331847350933686,-0.00382837120614761,0.129775165246006,0.030699267851015,0.0836032043505102,0.0674947947997389,0.0655303066536533,0.0266355547189062,0.0557459443709188,0.0516627230399511,0.063278605804547,0.02160635336005,0.0703857790555606,0.069376778802175,0.0595069533419762,0.038227054607567,0.116742053413765,0.0945752161385074,0.0717099710775047,0.0310374680685577,0.0861787299245311,0.0678446511055799,0.0657520878187687,0.0267236465821702,0.0562839468912387,0.0518876257685266,0.0634621135233841,0.0216394711641688,0.0706735726079532,0.0696799117546289,0.0597106171974322,0.0390323641079282,0.122220102099127,0.0954778602852602,0.0721859080233217
800,0.05,80,7000028,0.467801119981724,0.138479760010343,0.243398252712241,0.220081739278631,0.486609969168846,0.138442862426385,0.225019774637407,0.172037650735474,0.445427647618681,0.208692905210453,0.319912468175235,0.205740487174809,0.503632284664126,0.227215883486531,0.397561031755551,0.183700874674819,0.0272421811817618,0.0706075247797011,0.0669647334037861,0.0684499104217868,0.0240553629712181,0.0489052806586485,0.0493223253111626,0.0617380494137337,0.0201495786465033,0.0684739398433769,0.0707657589138088,0.0584372705057746,0.0316017782758421,0.085371437079132,0.0832833279403779,0.0670945076456523,0.0273803575699325,0.0722691991967675,0.0682407216063547,0.068821982591658,0.0241581529340603,0.0490666507468163,0.0500261140793013,0.0618919307361955,0.0201806961517356,0.0687036338222868,0.0712282811658421,0.0586634356758091,0.0323888589300418,0.0859548626882007,0.0886127671486791,0.067164040437878
800,0.05,80,7000029,0.434780409246693,0.2848103616235,0.144330659445648,0.130488952562803,0.461061065201497,0.149390277022939,0.0585138119923546,0.163131086513625,0.481565424555864,0.120910991583742,0.118511356498058,0.163894879778527,0.416953141149464,0.356425131385531,0.0360048399351406,0.111555692971289,0.0316528950827056,0.0817430984407508,0.0724335450824929,0.0753167951440221,0.0267595327152326,0.0625651125881906,0.0528509002976888,0.0685235067180161,0.0228763470360854,0.0843637636984004,0.093986740229907,0.0800651383000692,0.0394446023554366,0.133615310464388,0.0994857508267621,0.0848732704157828,0.0319611195052162,0.0830769040287997,0.0729815423945808,0.0762456923019215,0.026895022177169,0.0631616095668001,0.0530675899079996,0.0688732820145873,0.0229053676388851,0.0847719890582102,0.0952383769603546,0.081343652130868,0.0405516436955375,0.139867291330713,0.10054507030646,0.0857184107488133
800,0.05,80,7000030,0.549433558544633,0.140004469048072,0.343370263416388,0.0594397812228321,0.562734955588678,0.0284694305500202,0.227665585898603,0.0519739358542318,0.50538633624638,0.210467833495287,0.274635853776714,0.0561343625950796,0.650618000956156,-0.0438278088708079,0.48182159837773,-0.0461614503242416,0.0321661980044732,0.0718976900997927,0.0682407357564819,0.0692669341555056,0.0322189112483249,0.0613218739545604,0.0528830307534777,0.0636501805458633,0.0278064972908278,0.099572725039287,0.0735742782595539,0.07136887716382,0.0459340945182641,0.100288665155913,0.100735123393103,0.0793515563167872,0.032733310843391,0.0723548791628873,0.0725704478408495,0.0698162513819167,0.0326643504315788,0.0625270292632423,0.0532435463503545,0.063885393796183,0.0281077240258467,0.102159463452564,0.0735256953208222,0.0721069660529718,0.0483343227933313,0.108113366016178,0.100534780402126,0.079489621941988
800,0.05,80,7000031,0.453552399554989,0.137476992079357,0.0190736878916221,0.129952790480889,0.474805075918343,0.0409853737253373,-0.00441962580571205,0.132786215005923,0.516701581897255,0.0188523655970518,0.0125429785888014,0.0962967042350868,0.492666120919546,0.0162072611152584,0.0319002737068663,0.0749898726302569,0.0337661522597621,0.0730554501992704,0.0765046590231954,0.0669600628695144,0.029999823273374,0.0586355237492863,0.0559562882566868,0.0624411759770264,0.0251374272457645,0.0941001816035917,0.0799855404953183,0.0694898925233709,0.0478975493099573,0.115558087595853,0.108176054294168,0.0736667954468814,0.0339681176777026,0.0738364904201848,0.0770451005313271,0.0672636390021476,0.0301237290717742,0.0589192431365734,0.0565152982693865,0.0626599028648218,0.0252059648327253,0.0952506169378961,0.08098158170672,0.0701702150541927,0.0485098502333142,0.116886334334575,0.109791508356823,0.0742172322909791
800,0.05,80,7000032,0.376699887983183,0.260406945538107,0.00360073220915708,0.248662682303424,0.430997132292863,0.160247536003416,0.129545038302278,0.216792957328168,0.428772262715365,0.159871714963495,0.234156670465692,0.228876007252719,0.41843659951879,0.274335531845887,0.160532898563532,0.26579954741148,0.0404214478485316,0.0672822057200037,0.11059800976462,0.0765252015148684,0.0271254531477403,0.0532149325147579,0.0572377085763385,0.0654641014656841,0.0232874086219135,0.0767881801908596,0.0863074967440686,0.0675708483885002,0.0412317300458753,0.108473707896793,0.114585001624513,0.0805460628461288,0.0420469867274895,0.0677125931462628,0.117966790513055,0.077219373911868,0.0272194680524456,0.0536145172653819,0.057601693210203,0.0658142287453342,0.0233581643538622,0.077159721168227,0.0872360685339137,0.067838759792231,0.0418347441292383,0.111490381007981,0.115883861039147,0.0812199302862552
800,0.05,80,7000033,0.458494242545179,0.193074975592079,0.246924747697387,0.132158338108916,0.44337133611101,0.16107599478726,0.119731022373051,0.128257977363694,0.432791541751159,0.264728847063533,0.204646908126277,0.150579714724559,0.419637894153405,0.252592868277908,0.150301776167917,0.173020279300771,0.0286438724858396,0.0628411134831156,0.0641034778999563,0.063898370002361,0.0265283564167905,0.052163792725933,0.05202674400271,0.0631975134240132,0.0214950270907469,0.07149494498563,0.0712552495450308,0.0599245689150853,0.041134441238636,0.0996721126372895,0.0971068287062886,0.0786851104138725,0.0287336740183649,0.0631171994300861,0.0643854172366343,0.0642293315916812,0.0265975855894295,0.0523794381712158,0.0522435114045881,0.0635562726947848,0.0215458900134964,0.0717915272598894,0.0717211028362922,0.0601436611952677,0.041642781607593,0.10095344657515,0.0980406679117535,0.0804125059535155
800,0.05,80,7000034,0.361043619206269,0.349192093115058,-0.0264020907060906,0.087051714487174,0.416335015043795,0.172087193903515,0.0425889179759027,0.081261923624736,0.433514148918753,0.245756071539693,0.15396390702864,0.162143558206575,0.420278668041881,0.288380853794428,0.138199422332022,0.0619712358504836,0.0318661584381926,0.0642528745818445,0.0733228006648395,0.0602722503681473,0.0274057391486642,0.0517784339543329,0.0535602974044118,0.0594030007133616,0.021552492301743,0.0715378599029351,0.0720795293193924,0.059849160804741,0.0461385211804487,0.103388367151378,0.110652121323875,0.0629459470749356,0.0321249275945984,0.064577302644634,0.073999665323966,0.0605514138819771,0.0274998861316791,0.0519570928210059,0.0537538138880343,0.0596862817992037,0.021580451654738,0.0718047591584699,0.0722976688312818,0.060210037326306,0.0467915745634798,0.104320896591171,0.111871367196808,0.063284647728284
800,0.05,80,7000035,0.417657653369284,0.301793394856024,0.141352778185928,0.236368805748924,0.429040969841708,0.21973904916308,0.0652913318306985,0.228659503863552,0.445038345203445,0.363733338706251,0.138266877181657,0.202185011705092,0.438933883771131,0.336433211193195,0.101391360647468,0.198284526342985,0.0300794159787592,0.0616089731820656,0.0745864181481083,0.0647502893072881,0.0287720764266827,0.0565908098155654,0.0571591862246997,0.0623788363557595,0.0252019953661253,0.0827156740023543,0.0844781658043239,0.0721176335823807,0.0533119010146767,0.129502722775717,0.114694344476825,0.0745552875648024,0.0302539384310905,0.0619186656523621,0.0756093338884181,0.0650890077222478,0.0289332659789173,0.0572572281620171,0.0576048726947468,0.0626079658726783,0.0252244422803267,0.0843345243422965,0.0855627846576676,0.0732254840809296,0.0547906117673612,0.136272718119725,0.116657458612764,0.0748478665339921
800,0.05,80,7000036,0.473167241004071,0.211626915087953,0.15162675106135,0.12014690603189,0.470757651956407,0.13535838198585,0.0986893195757817,0.123961607811675,0.474438826812827,0.187284227089661,0.227713147116119,0.159647521602623,0.460102530275717,0.219429351927722,0.122964828660279,0.122257599843281,0.0277901755691655,0.0656060704295118,0.0677176919127883,0.0616965851516001,0.0241888916729815,0.0519321202825019,0.0521772147524335,0.0601422646213011,0.022914915397717,0.0947592934367204,0.0808926696720245,0.0620613625992048,0.0335874081919657,0.0954485172504254,0.0998259444988659,0.066380146803669,0.0279376196391617,0.0660792607744922,0.0683733283523809,0.0618743958915086,0.0242685862073587,0.0523338286871189,0.0524572397917732,0.060278290173476,0.0231075874146993,0.100819847180762,0.0821504471536033,0.0618662116368801,0.034094165922512,0.0980050426600133,0.101109380362927,0.0665044022382638
800,0.05,80,7000037,0.428761380209968,0.206398866564815,0.0611629796988872,0.171826050922772,0.426400702234271,0.238147759701948,0.0349762791555127,0.145296233290093,0.469617866215301,0.27560994397966,0.0739610836738552,0.161784173742082,0.399769044610034,0.429174094178299,0.0743924131186846,0.106052617796271,0.0345016168378843,0.0871677840484957,0.0698813971550282,0.0678325623835686,0.0248552824682267,0.053586525786909,0.0568011239350108,0.0637877576260941,0.0271300639996008,0.0866028541806426,0.104175033935773,0.065058099711737,0.0370556232856845,0.116656981168172,0.129311610084526,0.0839144682327147,0.0349069532542872,0.0883256098699434,0.0704608087520402,0.0681034402710901,0.0249717214866523,0.0540690076716051,0.0573295181222812,0.063958788367207,0.0273600783599065,0.0882961642721494,0.107068402637518,0.0656010314687665,0.0380084857712404,0.119343907707134,0.13353550568738,0.084617702878391
800,0.05,80,7000038,0.466870778053378,0.0965070263354737,0.14118488635906,0.167903303111446,0.469787916231454,0.122081435056896,0.0962412657742424,0.174496472318661,0.474025908001532,0.252803427837642,0.103749912801686,0.197486942943248,0.473507294011496,0.216423903791784,0.152523692691848,0.171725952752273,0.0301335771685223,0.0694329450026761,0.0703960386716298,0.0686587758692365,0.0262760859050474,0.0528788783622032,0.0521168869193655,0.0634665271783359,0.0238273675232311,0.0781500912977964,0.0874916912338125,0.0641003085538688,0.0368857921014509,0.0990565078450581,0.0919389361921108,0.0703160685736873,0.0303272682951111,0.0699125043174615,0.0709764519077386,0.0691207313229928,0.0263618874266302,0.0531980513361134,0.0523589141790503,0.0637274267391918,0.0238719021029318,0.0788961828329261,0.0893236218003583,0.0645194999110628,0.0372957608231987,0.101061828991532,0.0927493995369267,0.0707011099930359
800,0.05,80,7000039,0.439234681725895,0.144701573208456,0.0931402097440428,0.166484435611197,0.459847875081192,0.112048171027503,0.102766731543582,0.14519811216681,0.460701007525498,0.121636640029116,0.238769123105717,0.130854927588338,0.473709990629932,0.183668450736655,0.196189415769775,0.175547968168239,0.0320096393945828,0.0744533124063545,0.0868633219099069,0.0753282300553399,0.0253244468964753,0.0519512857746284,0.0536804309804963,0.0599571721881356,0.0271444091273352,0.0859814695829345,0.0911174603204073,0.0675768413539442,0.0367234249763445,0.103409009755311,0.105111735736989,0.0728257748803125,0.032235412112139,0.07549574752584,0.0895894085991561,0.0755715278350663,0.0254024912896148,0.0523693292220409,0.0540479757150015,0.0601225340099213,0.0274801107751776,0.0868734524207951,0.0936738282239123,0.0682607294894933,0.0375714206300848,0.108364839052828,0.107413990824896,0.0731777481634555
800,0.05,80,7000040,0.440615144534113,0.237314489668817,0.169236134750513,0.098248003162292,0.459433897242847,0.100689466587193,0.0795441594924958,0.130629843853261,0.472598459426245,0.19248263514598,0.0787254758144353,0.0704482010197417,0.444107686102167,0.178295841926324,0.106705001961955,0.135054284446674,0.0343462733298847,0.0649868668017343,0.0838452061326593,0.0630864173171002,0.0262166237469463,0.0521828398935412,0.052688925292989,0.0609025296651011,0.0219441676004796,0.0735532364497312,0.0825806379524149,0.0616572835936846,0.0392772534099678,0.102152503170236,0.10426425444193,0.0674952839338268,0.0348040952197772,0.0652203415486154,0.0855634684969726,0.0632613370476832,0.0262909466071531,0.052475633787868,0.0528741611853594,0.0610763175546753,0.0219712690487086,0.0738628112167219,0.0836563699427638,0.062118174905796,0.0397767554171836,0.104312056281709,0.105366652680447,0.0677247741011108
800,0.05,80,7000041,0.45676948684597,0.192605079268285,0.157620258129126,0.098685966454321,0.466911207373165,0.106625000961646,0.136056357555475,0.111276999125001,0.437879532087505,0.198492318554457,0.191333824060012,0.149398130103351,0.471608183877902,0.164314293405216,0.223058965413087,0.124720803299471,0.0298019045280232,0.0680677451618422,0.0653839095566651,0.0676054197247463,0.0273619136132146,0.0541288077307934,0.0532345299294273,0.0662073042200448,0.0221386270820814,0.0778402998625162,0.0831840496804998,0.0652958365925698,0.0392210024776913,0.10853251640872,0.0912099331072577,0.0803297181039091,0.0299069499382525,0.0684282592136815,0.0656956456108428,0.0679361378792989,0.0274732494939306,0.0543417896904462,0.0536589203182907,0.0664805005606564,0.0221627152751276,0.0784325016186003,0.0859144577501624,0.0660008078247952,0.0397341124581918,0.109733550931934,0.0931184979006496,0.0810426627802176
800,0.05,80,7000042,0.463573484548315,0.152487120840088,0.12364606173163,0.166329283134832,0.465242984791799,0.0628983048011395,0.0535245488542655,0.128149053097987,0.474846419295909,0.0776820948841861,0.10111466569967,0.11129106062799,0.455976152176404,0.134132955355893,0.0370778220775087,0.0865891208182158,0.0322802816231417,0.0783259319286555,0.0665050631453916,0.0683493273893854,0.0278783563327849,0.0537763170916581,0.0549599945313672,0.0654775896635125,0.0215510854078827,0.0806016908827871,0.0708369504881015,0.0612375059944361,0.0431272492991201,0.101792648012562,0.106261470652402,0.0733819574145711,0.032513396526078,0.0792752329374262,0.066809648878578,0.0685064291471806,0.027970849743618,0.0541555980180477,0.0552282651643903,0.065644807020334,0.0216148671309996,0.0818363397030811,0.0712103463421028,0.0615872289475726,0.0437309411143591,0.103772080968628,0.107555762355451,0.0734955688373669
800,0.05,80,7000043,0.443428766169996,0.212502645033665,0.132927309647923,0.221105055434147,0.437029419605349,0.152103365016535,0.0305665652057094,0.228579291131005,0.473092080637866,0.146868510047331,0.0815626941232615,0.144103883331487,0.409601555100597,0.286820670118405,0.0475838234766246,0.249319614911023,0.0281258603500869,0.057989422492427,0.0670120290891335,0.0652648337542852,0.0256138008585717,0.0503088196423289,0.0488555725123332,0.065866427318977,0.0215744638903686,0.0713171387256078,0.0697236508894375,0.0636859579658323,0.0351786973099703,0.0841588454292957,0.0897005462555373,0.0728748819031683,0.0282356969313025,0.0583351698955685,0.0676464062669144,0.0654489859222756,0.0257327242123648,0.0507974335961535,0.0490452376363296,0.0660928696078337,0.0216142104011931,0.0716966992405074,0.0699371645245075,0.0640319762714154,0.0357403032283099,0.0862497245118549,0.0903832301751043,0.073272423746117
800,0.05,80,7000044,0.431716873037253,0.274183802771223,0.223273946518648,0.118023709942561,0.427790864572672,0.162375691838255,0.128127263604862,0.102413176468449,0.425802774726397,0.198902546529659,0.123219199866845,0.185328012602957,0.417797572299516,0.188342736104046,0.226818417539152,0.130068114994161,0.0274034666437158,0.067120429457609,0.0610129264788198,0.0658042134510256,0.0241383290354574,0.0578864412498637,0.0499055831304435,0.0650612610390925,0.022311871494927,0.0854558849087567,0.0714364547824398,0.0686917803585394,0.0337966815649056,0.117692934378134,0.0928859807589897,0.08348543298936,0.0274952362747326,0.0675948465870057,0.0613179881570054,0.0660402091543659,0.0242217619514385,0.0593878921786326,0.0501016988064381,0.0651943811376406,0.0223091815572669,0.08807230698955,0.071508586610419,0.0689022493824931,0.0353093164222474,0.131582137457686,0.0937044224281478,0.0822533166664881
800,0.05,80,7000045,0.452879228013704,0.241960059778185,0.161081188608646,0.179968052647124,0.442917533477444,0.17254619646676,0.0803308301886032,0.178993800584839,0.465539888296304,0.272193522647534,0.0826481659256108,0.190427152098408,0.432278118049731,0.301285577508821,0.148170511188099,0.195963408612911,0.0318420471793738,0.0672749370021902,0.0691464088579304,0.06232151554092,0.0254202111206826,0.0511457068318233,0.047732551968625,0.060121381841584,0.0217519047468616,0.0752934304490525,0.071003071270688,0.0594244703887396,0.0352543649868568,0.0926047190290833,0.0821085313980617,0.0636184507344141,0.0321184804158813,0.0677767037451363,0.0698223071767246,0.062484660619106,0.0254803095776029,0.0513174482773751,0.0478719052932585,0.0602677599280532,0.0218040301164009,0.0755811391236505,0.0714474555960294,0.0596304489853041,0.0354845673126634,0.0932717180168351,0.0825535639708688,0.0638298876271183
800,0.05,80,7000046,0.420151783498475,0.224948430117485,0.143394471700994,0.208869074922744,0.415315461982654,0.172714444796135,0.0889550848969238,0.246597698322007,0.440386929081809,0.231367563004945,0.276799212413707,0.251189515678139,0.402011201105482,0.26356130532628,0.130363630407596,0.24187152084992,0.0294829180375784,0.0647907980637816,0.0728146316136278,0.0650515615157087,0.0253956951882772,0.0497922046716133,0.0502499776152104,0.0621518368938382,0.0218083159561126,0.0712586965560569,0.0683323433122165,0.0638630793029248,0.0345352749949374,0.0865032835989506,0.0886068003585081,0.0680423902319942,0.0296537702161512,0.0651563779655339,0.0736512805864894,0.0653350039143628,0.0254639622698902,0.0500034926546814,0.050524859978023,0.0623791776492874,0.0218720361723394,0.0716285519204509,0.0689925605224656,0.0643340106084453,0.0348260258729258,0.087322467821254,0.089952047509913,0.0683408071769876
800,0.05,80,7000047,0.418445563138405,0.153825908921407,0.124664799008532,0.274056800135497,0.439635424945504,0.108070926408018,0.0828339222643596,0.276501608256099,0.481723009214176,0.15409397267244,0.160386407397325,0.245380535160969,0.447699276919739,0.153792093500917,0.163508842204133,0.270462162690384,0.0290359242070523,0.0692340109931954,0.0709599924068662,0.0616111514600302,0.0252827389912807,0.0506170370199793,0.0528808988258104,0.0579115506073759,0.0234451971842226,0.0756459334916781,0.0777255942639257,0.0639023633340162,0.0354695366511191,0.0895938833061488,0.104320256785623,0.0700189942287554,0.029242495706876,0.06969944503534,0.0737239780153778,0.0615880451899558,0.0253430865381094,0.0508993690776493,0.0531758466187303,0.0580750813908606,0.0234758096237931,0.0761346143807637,0.0781907364708968,0.0643974132721194,0.0357771359699244,0.0907654150354467,0.106393188664948,0.0701839211046233
800,0.05,80,7000048,0.469853336880227,0.200234044231462,0.112410055718935,0.117901171326159,0.469146361443169,0.141418985021927,0.0695173123659587,0.128611676645375,0.484689323403588,0.164752622671085,0.111528480574307,0.138230056225414,0.471686169587119,0.171790120625778,0.0928394535664404,0.111295402220844,0.0281458201578562,0.0647926168093517,0.0678703901941616,0.0630152380248704,0.027133705349291,0.0523301303483266,0.0553376436686102,0.0627745244746628,0.0235009141143804,0.0753054706385807,0.0758163932494431,0.0569417000208152,0.0405207010094859,0.0995767839629934,0.102488180408585,0.0707498603345253,0.0282495635990627,0.065105680361827,0.0683989208732283,0.0631898841163614,0.0272374153131239,0.0526545483970825,0.0558442129747662,0.0629701467070222,0.023581132239099,0.0759169277944325,0.0766483461803236,0.0570768110969537,0.0410501326936848,0.101674891739624,0.10451037524883,0.0711015195035061
800,0.05,80,7000049,0.403971989988219,0.395275073972737,0.187897527427075,0.122771901196852,0.415999141690412,0.266517913888311,0.08969271320785,0.124180151220613,0.449252311925462,0.291507453091427,0.176728097462599,0.206249993943586,0.388794469413131,0.477976127592592,0.163633282700911,0.0736235797765382,0.0303868519617957,0.0795621268333456,0.0643505912224905,0.0671044425370626,0.0274296166382995,0.0576043968041343,0.0527041744165687,0.0633742457288919,0.023970717257884,0.0883443647627042,0.0701615903968121,0.0575267985286199,0.0361926758182316,0.0973448050915591,0.110115382972642,0.0792748148288083,0.0305905431195078,0.0804643470764271,0.0648260979549,0.0672990856052477,0.0277744154221711,0.0593954472203108,0.0530928689597341,0.0635191338953261,0.0240908765292815,0.0896562298147951,0.0706743636559922,0.0578305950322844,0.0375278226944673,0.105815388701243,0.112429640103253,0.0798122895378495
