"n","vare","B","seed","ghat.OI.1","ghat.OI.2","ghat.OI.3","ghat.OI.4","ghat.NI.1","ghat.NI.2","ghat.NI.3","ghat.NI.4","ghat.RI.1","ghat.RI.2","ghat.RI.3","ghat.RI.4","ghat.CI.1","ghat.CI.2","ghat.CI.3","ghat.CI.4","stde.OI.1","stde.OI.2","stde.OI.3","stde.OI.4","stde.NI.1","stde.NI.2","stde.NI.3","stde.NI.4","stde.RI.1","stde.RI.2","stde.RI.3","stde.RI.4","stde.CI.1","stde.CI.2","stde.CI.3","stde.CI.4","bste.OI.1","bste.OI.2","bste.OI.3","bste.OI.4","bste.NI.1","bste.NI.2","bste.NI.3","bste.NI.4","bste.RI.1","bste.RI.2","bste.RI.3","bste.RI.4","bste.CI.1","bste.CI.2","bste.CI.3","bste.CI.4"
800,0.05,80,7000050,0.453580424598966,0.233821142810655,0.20974180092811,0.161267519983305,0.462197912450115,0.113982728219387,0.164546059878184,0.149777693733559,0.435282296569428,0.138035762309196,0.259052597121266,0.0519879446883633,0.465976561468349,0.180997390419875,0.291170943537029,0.146453882678546,0.030262944729538,0.0631980491896376,0.0693720714252041,0.0706981321967864,0.0256020511943762,0.0479641435879918,0.0477297448270765,0.0646682637972954,0.0210852575168594,0.0708112040831953,0.070609078641344,0.0658024057715922,0.03337960085122,0.0834287633773871,0.0736997788385226,0.0721961118905581,0.0305037287883598,0.063693738706623,0.0709529756676076,0.0709647536491592,0.0256975994639984,0.0481446598865958,0.0484131783377809,0.0649183782391654,0.0211175387000826,0.0713080536200036,0.0715777081453258,0.0665712226467685,0.0339979842450404,0.0839619410241325,0.0781821995557421,0.0725093090364274
800,0.05,80,7000051,0.448168146563356,0.379392751415191,0.198936893114306,0.0235310456146701,0.448869168725675,0.215674537658348,0.130919956321195,0.102955141823217,0.46099212199245,0.247072263666509,0.265840773615702,0.152851985358606,0.433984403975434,0.351522766963854,0.224955386363034,0.0977613360924605,0.0298101792733852,0.0591784991852432,0.0731750111598461,0.067430490403328,0.0268897215603081,0.0461262605400387,0.0527121845408489,0.0692124361182734,0.0244529010893035,0.0739116615639661,0.0834621310059468,0.075238245523695,0.037061372375387,0.0758632460910687,0.0962884718539657,0.0819578503945574,0.0299683996279243,0.0595021706790593,0.0739807311228044,0.067894554254022,0.0269736605958738,0.0463043494998478,0.0529303253837893,0.0695709854425966,0.024522982632121,0.0744457488429822,0.0846246003756502,0.0759257868941789,0.0373830755683821,0.0763562649525764,0.0973163335041035,0.0826743233902684
800,0.05,80,7000052,0.443621143339738,0.211614742747534,0.132758439123008,0.151196433548981,0.459454887956295,0.116667582397191,0.111108728902869,0.144619080951011,0.443823473545919,0.140985673629751,0.278847880370235,0.170692273858826,0.459630821476245,0.143665604685012,0.168773297339703,0.150676311054742,0.03062640917794,0.0985464042638943,0.0895906211215776,0.0677398834625333,0.0250723544174746,0.0543531474033648,0.0507586760288787,0.0625334470714891,0.0217299220281834,0.0753764865678827,0.0698760914184492,0.0599187822867337,0.0349466255344296,0.108608703916088,0.0897894124288128,0.0696622690699637,0.0314183508922428,0.103622458918352,0.093665369699097,0.0681282032047592,0.025140290311748,0.0547973124244814,0.0509856105275002,0.0627177033070417,0.0217804414230875,0.0758011104424517,0.0704482902030869,0.0601759261397819,0.0355376662982787,0.112755373444792,0.0908560476770747,0.0699466596113996
800,0.05,80,7000053,0.47414056264275,0.151649759849063,0.0565961604063712,0.175829633470772,0.499776941522528,0.0525196817818959,0.0432347095778388,0.144866389383712,0.507890255447487,0.053400730126519,0.0302535625375087,0.198595838611143,0.531668866935741,0.0135279973428307,0.109189832032586,0.115438937687692,0.0315981210610686,0.0692672729411397,0.065670008188246,0.0672332196036128,0.0277176244775442,0.0547318784035715,0.051746735263768,0.0635979841391544,0.0227980862845881,0.0755157464056034,0.0689377875702209,0.0616016443722844,0.0392475677497859,0.0951809208293295,0.0892023001219462,0.0704163984854864,0.0317298471966737,0.0698222329095822,0.0659993255162835,0.0674655004220726,0.0278173297809061,0.0551256203951763,0.0519581373958318,0.0637840962924621,0.0228692537448245,0.0764996559032397,0.0693356150500209,0.0619388285676527,0.0396038814866977,0.0965541842007827,0.0899770711098621,0.0706708308002727
800,0.05,80,7000054,0.447429203976902,0.215638313767669,0.104320960858154,0.0874615837600691,0.447986335116428,0.111525720295868,0.0693569531022912,0.13069323697999,0.444478268191787,0.234968367210117,0.0603924961739531,0.21501507737877,0.44755547166731,0.1355749579774,0.0969688698566053,0.140879652953656,0.0276950443773807,0.0692175119730089,0.0712346146227074,0.0637447343914992,0.0246893441710281,0.0524970614843961,0.0500001777114885,0.0627969572336258,0.0238582285872656,0.0805435076004421,0.0782853238305982,0.0654936263726504,0.0336466491170294,0.0958880453266812,0.0888064175729062,0.0714437184663998,0.0278767341063427,0.0697277063548418,0.0724871363234135,0.0639162857747988,0.0247493678002186,0.0528153551162291,0.0501801389664868,0.062967287869474,0.0239439364704293,0.0811809407322434,0.078734550789411,0.0658975206313323,0.0339780447231623,0.0973833902889392,0.0896809005190552,0.0718247568825104
800,0.05,80,7000055,0.43214543928512,0.27746546918512,0.0830520638308228,0.119543941851736,0.411191961046725,0.159723638054754,-0.0548042823729673,0.128844414631139,0.472118278083344,0.208522667649388,-0.0595649768884628,0.0239212877914589,0.370625221951944,0.292477840888612,-0.142643998196258,0.118296130832629,0.0429623442238958,0.0896222326729181,0.0887556444314784,0.103043729665695,0.0272630493484453,0.0559093330030587,0.0580398384003869,0.0782191659196994,0.0236563904586157,0.0883530356158541,0.0883613752149528,0.0792912239427496,0.0391897117026467,0.111544125461314,0.108396014104511,0.102053420507849,0.0431529704638156,0.0906138836078901,0.0892368812574812,0.108366046997567,0.0272169005668092,0.0561353664556938,0.0584056261419147,0.0803916028923194,0.0237160976207924,0.0901858629298132,0.0927227130414702,0.0839845637534009,0.039120626625689,0.113496046262998,0.109652869448362,0.109866456292924
800,0.05,80,7000056,0.497684553894209,0.157514182515538,0.11571767540293,0.166886798464073,0.492526207253095,0.153027643116695,0.113897717784679,0.216025155260026,0.501549815565184,0.300240754298583,0.169638593784135,0.229211551308147,0.470992912609047,0.289473726358671,0.136452061500897,0.266778555624713,0.0347666878437363,0.0728222115705027,0.0750864824529326,0.0750059630102794,0.0275035076305183,0.0514967758132489,0.0532566406303873,0.0636121280595667,0.0236471672449771,0.0740514426640913,0.0753731234286153,0.0614300730374886,0.0398937225807046,0.0929199870266696,0.095383042033711,0.0729385343725333,0.0349823418047939,0.0731879713731983,0.0756714110955641,0.0756620980748555,0.0276051929160995,0.0518739905874426,0.0535678333003999,0.0639109313340856,0.0237335353951649,0.0750466085234263,0.0761652423796127,0.0619012273531617,0.040349359213798,0.0951794905600454,0.0964679756693799,0.0734545138232737
800,0.05,80,7000057,0.433421641087334,0.218936280723413,0.12138180601264,0.152515925187446,0.446583559765233,0.144880459333413,0.102687403746052,0.169846793774158,0.469918794216074,0.169439221387656,0.141736899688691,0.110448422139058,0.452424564546822,0.153647534740623,0.157465391868693,0.136221477730427,0.0288881893545045,0.0762381530925735,0.0617694227523547,0.0672433395151331,0.0264060078727046,0.0589807365218866,0.0524035125400057,0.0674460853532513,0.0214586050651974,0.0731802358908397,0.0693011366741425,0.0587748812408286,0.0422772195221812,0.128254442892393,0.101811955852081,0.0870956840634851,0.0291452773127012,0.0784260252036133,0.0619668313864877,0.067446265545393,0.0266295917124302,0.0601838035252549,0.0528422781908369,0.0676960729372785,0.0214805658498753,0.0739130988324969,0.0697463411307284,0.059024785669428,0.0452742061244061,0.1405378627956,0.104408750900526,0.0874015487326103
800,0.05,80,7000058,0.457269128556802,0.225176329887511,0.153724958883474,0.108471784543582,0.464869869657093,0.12386058981934,0.0574614262672039,0.116571925803196,0.484708314768636,0.175099160846003,0.154136716943726,0.108708358202464,0.461254591265603,0.150530679560455,0.0787262425995368,0.134950131136905,0.0312410850592572,0.067589614710662,0.0685112088077268,0.0659914225367539,0.0273015369699601,0.05808367352578,0.0557973965370599,0.0668290827691023,0.0248995836818265,0.0770434759123016,0.0853827253145458,0.0673939267620612,0.0410137589141185,0.111932639605487,0.109288750103991,0.0824983776616292,0.0314000954631059,0.0682802580731488,0.0691009297877663,0.0662430100801138,0.0273745479293154,0.0590855906764819,0.0560939272385093,0.0669760950213544,0.0249783351273155,0.0778388874976311,0.08640886355336,0.0680345530481271,0.0416341525614857,0.117820601206404,0.110802385973448,0.0822988745857483
800,0.05,80,7000059,0.477403784580918,0.23192107662046,0.136770962666103,0.239212508140339,0.48926405872927,0.069589842206584,0.0735724148368589,0.227507801574451,0.489461758326844,0.123949457221561,0.154062531910962,0.190395655519711,0.498900351593219,0.102376575341858,0.117760006279203,0.181125760772572,0.0295474977599915,0.0728712506907779,0.0646200697114945,0.0751890783106652,0.0255265887565667,0.0551829035609677,0.0492383875065193,0.0688431650915813,0.0227482971936761,0.0836041144098884,0.0725313174176835,0.075338501521729,0.035095525264318,0.103391962885393,0.0833924322531235,0.086208558870352,0.0296638435094803,0.0746485658065061,0.0648600554205237,0.0755844054726813,0.025595461397794,0.0555058015466656,0.0494366696616226,0.0691161095430235,0.0228027954727896,0.084237286645894,0.0728895473401153,0.0762077754096536,0.0353992371274369,0.104966405379815,0.0841273383514755,0.0868041652029718
800,0.05,80,7000060,0.445824384153386,0.324401568606172,0.136894345686562,0.0674954230413724,0.459997543589215,0.157731275543477,0.098740454716599,0.127183881731674,0.47264837797604,0.206776162092194,0.130748148225711,0.047296735077768,0.449365251237488,0.251702298659334,0.148830092540167,0.114506596185418,0.0272437774865018,0.0615729836989079,0.0608496185050942,0.0639491389706558,0.0255090742707863,0.0484024865933191,0.0504237443009891,0.0633400650758988,0.0222437744497504,0.0652946345883168,0.0758353655517649,0.058333667344879,0.0339321968568677,0.0814071175391222,0.0883679843493639,0.0734793691666469,0.0273278086364646,0.0619326742075749,0.0610655349280356,0.0642003595538042,0.025576477507563,0.0485815566059569,0.0506907808399561,0.0635869009322936,0.0223089027366061,0.0655193840854374,0.0766644322478091,0.0585254560275519,0.0342291368987645,0.0819920436899038,0.0896933316311034,0.0740170299760344
800,0.05,80,7000061,0.416001797319185,0.208561404491118,0.101300882519449,0.174159996142109,0.389754479990868,0.250081048252994,-0.0432417866082101,0.103371727595401,0.423482475990851,0.339845460330407,-0.0254820075939995,0.0824089226123823,0.313494811265495,0.209554297293911,-0.190407668837255,0.082224873175259,0.0324876636343097,0.128561707220155,0.0773593867028164,0.0709118339296457,0.0332253662274525,0.0808013943552208,0.0700948502499426,0.0736407958309357,0.0332198227214807,0.200467691471811,0.113372063028367,0.108760592226785,0.0550220405353536,0.271253016839179,0.164539558327604,0.110762632084633,0.0340759184947106,0.150749549467368,0.0773437759525887,0.0707949478437992,0.0342833535782387,0.0845722398727804,0.0733448238007313,0.0737340207658899,0.0321305580650796,0.233259315567361,0.12972202331071,0.117623900123892,0.067202510592354,0.355256168736661,0.200504626283127,0.112618769035556
800,0.05,80,7000062,0.472823612142074,0.111877463019634,0.0947064221201307,0.116699827806463,0.474297377191625,0.0535770641566413,0.0671968999961919,0.134825665280616,0.495362876966749,0.0656707185013591,0.0351923056208896,0.200093373071232,0.470511611974106,0.17268699361722,0.111845487307983,0.176345648052009,0.0336525965126715,0.0756715416533617,0.0741530212189234,0.0667359545551153,0.0275939955638383,0.0567456668213199,0.056580041581977,0.0625879878620376,0.0257880477172352,0.0900000701858332,0.101193714594434,0.0669951188842738,0.0480450966249222,0.149236655539877,0.122720283329587,0.0830956210881667,0.0339263548150595,0.076230186314728,0.0752329450555696,0.0669679003425246,0.0277511681879255,0.0571346623216018,0.0571084152080323,0.062805717471559,0.0258570087674535,0.0912531334986749,0.108028854868492,0.0683146073933043,0.0499784749327123,0.157373798898088,0.126338427334107,0.0838148996957922
800,0.05,80,7000063,0.412744274582536,0.281913595510597,0.115178508682927,0.157272590007026,0.431634944694169,0.161292442038688,0.0911137697743377,0.121799431323021,0.436983076550756,0.213972997126417,0.221970611548222,0.0331492402261694,0.390945534066478,0.333861183604453,0.118417276018325,0.127984938907628,0.0306487469362471,0.0767019791336928,0.0682235417024338,0.0667231642878181,0.0268735660820156,0.0598178615512109,0.0551616620817846,0.0638135946763382,0.0234880771905409,0.0923110423598765,0.0844815076327514,0.0684181776653687,0.0441822917042919,0.130241489134469,0.115774148792423,0.0808108412790741,0.0310038712560833,0.0793957491401103,0.0686541976285595,0.0669664685044697,0.0270425413028901,0.0607435770077319,0.0556539687515294,0.064024114453116,0.0235270590570446,0.0940513822307049,0.0854326090797035,0.0689254129398681,0.0465721668408228,0.140717870730418,0.120078304415103,0.0815283252271575
800,0.05,80,7000064,0.453596477002165,0.152736282652789,0.215478357896664,0.14650527936235,0.452060800274829,0.0767533880159521,0.0980103280531346,0.164522817188731,0.446192980426201,0.167658415024788,0.0771669785496941,0.181899123836093,0.437867593400024,0.149239557919547,0.138972742921343,0.16057733024909,0.0288460095065836,0.0640090006305687,0.063672748066148,0.0621016269261655,0.0258007830729902,0.05257314786746,0.0484524927052742,0.0613690853916419,0.0209389672665631,0.0743603239800426,0.0680264594112123,0.0619508134487789,0.0367000407839208,0.101800590703649,0.081419803871671,0.0669952054757947,0.0289425468734826,0.064237055126204,0.0639442271712646,0.0623319626286577,0.0258623819062231,0.0527949867136592,0.0486268987924132,0.0615923637208718,0.0209643874358292,0.0746689095928299,0.0683246768291011,0.0624569295721513,0.0370164839781309,0.103174893994442,0.0821265583501158,0.0673594089858472
800,0.05,80,7000065,0.455929500246647,0.0345350685357787,0.124511236193244,0.167216198544869,0.463079458456797,0.0946526248844504,0.0827216146830316,0.135034416840717,0.479375720830088,0.173103898838836,0.200017127787831,0.23116830832563,0.474521163814812,0.111453698214839,0.101421742496714,0.131640386905962,0.0357701141933184,0.0815306970134612,0.0843019156482066,0.0690790426266458,0.0272585969690177,0.0554178534958986,0.068933758492789,0.0725397967568916,0.0253014789430635,0.0786316148426006,0.0829433719562689,0.063091717002048,0.0432418102135109,0.116644429698245,0.141299864605995,0.095331249223176,0.036146616392662,0.0829724194682863,0.0856596707240908,0.0693736423690093,0.027324386036017,0.0557581388969717,0.0703527588571969,0.072810058923174,0.025389334671172,0.0792171352259819,0.0838216988826617,0.0635621925015316,0.0442173579602729,0.119070863908985,0.147684759079731,0.0960125783762011
800,0.05,80,7000066,0.423268343257835,0.31930205047948,0.109995933014583,0.159499359141018,0.447941783924982,0.198347756458609,0.134607450865437,0.165832769372725,0.458413839934946,0.260541556716925,0.175561114400258,0.230706668491749,0.436832919772221,0.337562044865073,0.284915320733878,0.200693695528208,0.0286756991293348,0.0644081237673783,0.0745001834044075,0.0673316166925496,0.0250719832549038,0.0517354965297104,0.056889073361083,0.063764761194981,0.0237992830012777,0.0843615668411802,0.0890021815528059,0.0684981949284697,0.0335184451349816,0.084718358097483,0.121241588756456,0.072799982905165,0.0289018914933149,0.0647635257005936,0.0765481154366247,0.067462550570551,0.0252359436108293,0.0521252132551306,0.0581102388884519,0.0639000017822687,0.0239207154734827,0.0856820900505144,0.0902527996546455,0.0691404313343746,0.0356670745207396,0.0846090741986708,0.136667973223259,0.0724123737054566
800,0.05,80,7000067,0.479150336174547,0.23350661585148,0.121982388813811,0.1679650689344,0.49901922927717,0.118764511065572,0.128944798993529,0.143067715880967,0.483611585127725,0.154006139301642,0.268089055659926,0.131686099063027,0.490774986576733,0.229337908543606,0.161229352862123,0.176745509566495,0.0316784407958682,0.0760178941804139,0.0751131564264225,0.068170962043804,0.0254067300547023,0.0521517604402512,0.051506695516371,0.0629549918380842,0.0214102488650892,0.0716592311465409,0.0682654769952198,0.0613088190239468,0.0365451832398043,0.106412056565475,0.0965931219698076,0.0709327330035683,0.0327450755614372,0.0780036731175902,0.0788716270066489,0.0684027096933115,0.0255464076522536,0.0525185731782536,0.0520798924005232,0.0631209544571997,0.0214452646981571,0.0720384216391241,0.0688115295568349,0.0615479877943137,0.0387053404233391,0.110427457939522,0.103593961565126,0.0709625548398307
800,0.05,80,7000068,0.390111749346442,0.319984935923486,0.0799290833052748,0.205319141029691,0.397419066904617,0.18668873878712,0.0411049643092634,0.231316197636549,0.429970048872711,0.20298004203545,0.159769017797762,0.236748559007629,0.376723794833044,0.331871828496726,0.0859062199690738,0.239262323973002,0.0290491817078237,0.0614243586732627,0.0681085581710647,0.0637804168503642,0.0254690414438491,0.0502273537634163,0.0514178274383073,0.0618388955125096,0.021704636266841,0.0689797536277011,0.0802322245469017,0.0614717747452491,0.0375303380449099,0.0879468319731304,0.103126100263633,0.0672916022254345,0.0291801550726376,0.0616759445799147,0.0685109140730849,0.0640941043734484,0.0255648832613717,0.0504152510403124,0.0517869695074939,0.062035924091961,0.021732740571937,0.0693479800527419,0.0825771266215367,0.0620030760508508,0.038348751848977,0.0885874923590019,0.106747345379098,0.0674595965941192
800,0.05,80,7000069,0.434472275536117,0.20856020181193,0.0825162476157345,0.30313997358295,0.459408788984823,0.143868746821927,0.139767017152798,0.280267600177614,0.476319376701582,0.216268358145641,0.241255876678056,0.247297291478961,0.453784459911611,0.218522461139441,0.216737468154427,0.320561562980799,0.0278463468989503,0.0736199301340636,0.0637625267339106,0.0637482431457295,0.0249567223943744,0.0529410372263026,0.050943697978887,0.0612084865027722,0.0286043068367137,0.108659769924196,0.0834556698115708,0.0800241425888425,0.0349523021841955,0.103545574539408,0.0934208376767295,0.0715659534539521,0.0280067472907249,0.0743488923580233,0.0642410048955684,0.0640680181805427,0.025022698053414,0.053187332186238,0.0511830722185288,0.0614290739469658,0.0289819887136885,0.112650034824442,0.0846392812503929,0.0819132512428067,0.0352277457015245,0.104533138946331,0.0946109195985673,0.072067865269487
800,0.05,80,7000070,0.432581772599389,0.168839704813334,0.13030338335992,0.11049226625373,0.437224930281015,0.0730966527949647,0.0589955108581216,0.136741535026711,0.424577222367992,0.230675729536385,0.135207908089244,0.129914975160776,0.442683223322518,0.119139074897556,0.151862636426898,0.133283478050314,0.0309751365700108,0.070576967290116,0.0690822511463543,0.0701922751363083,0.0262990709476875,0.0507628701446125,0.0510154622439612,0.0675796613832041,0.0217606671812342,0.0740182990676163,0.073979431334637,0.0693507176914707,0.0387901195225053,0.0885063217969463,0.0975893777931514,0.0746518493726507,0.0311005904681662,0.0711651965153574,0.069597029594754,0.0705694332850429,0.0263809894094751,0.0509552464576094,0.0513115559032028,0.0681598654626393,0.0218026349914379,0.0744181611755537,0.0746624976556591,0.0699647776547407,0.0394061114165996,0.0890530680227447,0.0999774387324867,0.0754493425787014
800,0.05,80,7000071,0.53468500135185,0.106954129078938,0.183647182790343,0.13321892732061,0.511130472593804,0.140455223665426,0.0913104032070825,0.14945172464252,0.512247465025111,0.20257176587446,0.0901116429366001,0.208316613774231,0.540495386459397,0.0988367728398712,0.05775657926712,0.101869157653506,0.0318669173743527,0.0856492054240337,0.0813558614151748,0.0883314829276272,0.0290935053467515,0.0632981016468641,0.0609903485968515,0.0739544596913435,0.026599216817238,0.0780435856318377,0.105241234669377,0.0712133422785334,0.0542978659096408,0.160660503689299,0.138239576118017,0.0962185322017384,0.0321872601670297,0.0876717326771521,0.0846833169140691,0.08933294839206,0.0294010132223696,0.0641767222897936,0.0628112617420568,0.0744791315675401,0.0270051570410438,0.078765495137163,0.112111317553142,0.0730442805124075,0.0589349605867394,0.172973561740418,0.162875466568111,0.0974948267010753
800,0.05,80,7000072,0.501103721149497,0.193522508983115,0.207921289541419,0.13402426145267,0.480864972264713,0.0714929368523957,0.109198105675095,0.120677091812036,0.4696363424173,0.0775139280183645,0.256403436460073,0.10259495054109,0.461722694928284,0.0874390344277585,0.0571303604029675,0.114766803551851,0.0297645023513715,0.0701532715659388,0.0720909181216933,0.0691774855232327,0.0276390675456697,0.0540347367677395,0.06030393777169,0.0622115855489327,0.0241609465765004,0.0897012226130143,0.0809120836933894,0.0643478918772833,0.0439968749071038,0.104645215339249,0.133642086109045,0.070972756803422,0.0299046222798357,0.07048612317106,0.0726715603102363,0.0696510779547758,0.0277643294705089,0.0543540395902122,0.0607861177164225,0.0623989988926076,0.024250377804573,0.0905473815404377,0.0814099833462649,0.064631934929303,0.0449184241828082,0.106439688719351,0.13753349340305,0.0711356871156159
800,0.05,80,7000073,0.497212377867604,0.120098795689738,0.205097256736851,0.0464389821723534,0.436203396629531,0.206464202767975,0.0431867944127108,-0.052625974271554,0.458169918807244,0.251993832644811,-0.0247942670620731,0.0307800380079007,0.413289926256534,0.399234568111667,0.0977943300790257,-0.0885091856016478,0.0366979195870346,0.10192503358036,0.0820004809459076,0.118498048487492,0.0285062854766896,0.0499106370852022,0.0560584054597556,0.067820395699058,0.0223040822796542,0.0695799503454779,0.0762466479049433,0.0596480664334635,0.0482869938186379,0.0918786489021857,0.116817004204921,0.0853601511310714,0.0361393617611949,0.102558429980764,0.0836451291435165,0.132703059939568,0.0286937465768058,0.0500903805816194,0.0565844923108601,0.0681497601016666,0.0223553819259311,0.069861913566467,0.0767305079332077,0.0598855865545363,0.0498058891188227,0.0927464673284153,0.121037961754038,0.086001516333412
800,0.05,80,7000074,0.419179077267553,0.173773985222614,0.0655505049922357,0.067902635873856,0.429158298925622,0.055031751463129,0.106239244704018,0.127185866759556,0.438909210432575,0.178762209220471,0.00334829558301012,0.0782933559684187,0.408558118234993,-0.00570392421798755,0.187037414699284,0.196380228863072,0.0329217377201291,0.0706630376823966,0.0863019355907828,0.0710882517842975,0.0295053391108195,0.059690988271704,0.0680671218237931,0.084925030189607,0.0235711797075902,0.0868007115103258,0.105394640109505,0.0732174461281989,0.0522518406933949,0.102062866340823,0.160513634396342,0.10216207935593,0.0332385133971205,0.0711234478039584,0.087521035855307,0.0714494283482187,0.0296654560099452,0.0611468038711144,0.0692539189081532,0.0872937195947041,0.0236121873829479,0.0881149266081771,0.109175045452187,0.0739997439948306,0.0540340673112869,0.105888241106627,0.165588802086265,0.109390146422543
