"n","vare","B","seed","ghat.OI.1","ghat.OI.2","ghat.OI.3","ghat.OI.4","ghat.NI.1","ghat.NI.2","ghat.NI.3","ghat.NI.4","ghat.RI.1","ghat.RI.2","ghat.RI.3","ghat.RI.4","ghat.CI.1","ghat.CI.2","ghat.CI.3","ghat.CI.4","stde.OI.1","stde.OI.2","stde.OI.3","stde.OI.4","stde.NI.1","stde.NI.2","stde.NI.3","stde.NI.4","stde.RI.1","stde.RI.2","stde.RI.3","stde.RI.4","stde.CI.1","stde.CI.2","stde.CI.3","stde.CI.4","bste.OI.1","bste.OI.2","bste.OI.3","bste.OI.4","bste.NI.1","bste.NI.2","bste.NI.3","bste.NI.4","bste.RI.1","bste.RI.2","bste.RI.3","bste.RI.4","bste.CI.1","bste.CI.2","bste.CI.3","bste.CI.4"
800,0.05,80,7000075,0.414684151200471,0.286605896209426,0.100730060675264,0.175387237674103,0.426476022291852,0.222898123403888,0.0476185405849187,0.173069482801957,0.458554518134293,0.259382667810552,0.11797752524159,0.195561932845964,0.38555825803062,0.353159548872172,0.0319934882014114,0.204234107446799,0.0277305095096328,0.062161364885055,0.0604519477310162,0.0614013457884103,0.024443906938632,0.0477554144097498,0.0479217541690461,0.0598647551457353,0.0247577570765741,0.0697984829254891,0.0762886254026045,0.0614061962066277,0.0320848566677735,0.0818206988024046,0.0775710191890567,0.0683564368550302,0.0278427138678801,0.062653240026754,0.0607488841741972,0.0616522314331109,0.0245604901732535,0.048049496909287,0.0484341198821438,0.0601819995676334,0.0248765125657206,0.0702279300679616,0.0770445525338556,0.0617383129352467,0.0331505304867883,0.0828970148673707,0.0819659838481776,0.0693309513173369
800,0.05,80,7000076,0.341446613772491,0.409131790192868,0.0147789428594327,0.140264708306437,0.390868599042323,0.160122065575718,-0.0126291083646543,0.117903992390132,0.442381549918737,0.132253929335136,0.0517583682547364,0.0585125240179916,0.374511509114555,0.258958293751348,-0.00830423877320234,0.0113790769436727,0.0274908706444596,0.0711567523860101,0.0754734285604573,0.0703315440898441,0.0276728137536691,0.067730345816254,0.0587707838831484,0.0719821421882928,0.0289527751678867,0.115835859830077,0.0917455491811371,0.0914201496320401,0.0458949920520405,0.145902679621305,0.127785796724931,0.106558334844728,0.0277707948672538,0.0730956172614471,0.0764778963532558,0.0708008978158433,0.0280345632150466,0.0696191623161563,0.0593084213892986,0.0724971395151815,0.0288974619821239,0.121212721402387,0.0912693896573312,0.0937752019154141,0.0489310214915479,0.158280745161941,0.13106440834842,0.109248054544677
800,0.05,80,7000077,0.457989351328321,0.302473731724608,0.136085034683197,0.0962553782486543,0.461194873858738,0.193299858778101,0.0748694398965435,0.0812353057464408,0.488516052061995,0.207025910301996,0.152148257052738,0.102316902036183,0.440668047099062,0.372087488094854,0.150568464883629,0.0894710286701813,0.0361627629449833,0.0647582195596496,0.0806456605935516,0.0663058058821477,0.027126012801355,0.0522147845661512,0.0514732526595002,0.0651909140862569,0.0227665338488999,0.0883188478612876,0.0745850036370496,0.0711506313853337,0.0387425354034056,0.0979246302271014,0.0925439368026732,0.0783693054501684,0.0366338995464451,0.064984213509397,0.0822493780746806,0.0665734493073959,0.0272194077118796,0.0525293149656895,0.0516641853265313,0.0654669678308081,0.0228689331810644,0.0898101484124285,0.0755436886295197,0.072368576443453,0.039172238182024,0.0992832255915189,0.0933489748857649,0.0790023099102779
800,0.05,80,7000078,0.444626700151589,0.123711643271901,0.0673391532263455,0.134996477792943,0.44203036833257,0.0778439283967086,0.0256097359203178,0.224561288179562,0.476212584961745,0.0674120645161521,0.19374570343345,0.250245753459519,0.446445260178997,0.10672663729608,0.0529566520494628,0.252790795427814,0.0312972288652248,0.0689442373096676,0.0675173654071331,0.0737483075188079,0.0264697236314258,0.0530728122612389,0.0526705287252496,0.0649754864728971,0.0239274242099391,0.0860973358822323,0.11332998185168,0.0750671739455194,0.0404160944202494,0.104752989969067,0.102139469857426,0.0740502439891354,0.0314972888482989,0.0693453963356488,0.0679366344550023,0.074480318304355,0.0265551188025461,0.0532395274864249,0.0528741860008235,0.0651997425898505,0.0238888685863732,0.0857515821299007,0.119128333539344,0.0764409379216593,0.0408730736687369,0.105368056780405,0.103082573152808,0.0743682680588223
800,0.05,80,7000079,0.390534334344425,0.313628169879128,0.186165237693858,0.221276630683148,0.397403847141686,0.179190571174319,0.0423634971083629,0.193011021384901,0.416118367071706,0.254725420866446,0.0844681234989569,0.228184559252658,0.353479265974413,0.27941547765916,0.0190937503487574,0.180047736013322,0.0284579490542191,0.0607514022282376,0.0705755230423924,0.0631811523475529,0.0239113148839522,0.0478955290846037,0.0534674756375709,0.0617648351323559,0.0214727992722518,0.0719951588527841,0.0750785554724776,0.0584007368393118,0.030180962398445,0.0786463834142749,0.1000455729366,0.0693896896696933,0.0286398675671756,0.0611640424295144,0.0709316063082372,0.0636159532928007,0.0239723280019907,0.0480814272273779,0.0536879685033179,0.062204369205553,0.0215341121586428,0.0727305016809888,0.0755100273451073,0.0588126757766762,0.0304236614950602,0.0792537055912056,0.101185234835049,0.070140913290093
800,0.05,80,7000080,0.400868478899163,0.390130679413019,0.104334993103136,0.192679784233378,0.424526392067318,0.189890033580276,0.117358869287699,0.233375082339199,0.442684542980505,0.186575866021725,0.191492267148034,0.264868224856394,0.421644076813805,0.295309727794509,0.189320863104882,0.213604529357511,0.0286192615999754,0.0666290037187103,0.0875638393327021,0.0622328529818694,0.025240565792744,0.0479378734368163,0.0472492426924527,0.0595353689298853,0.0233021318420306,0.0740128993823361,0.070508355135752,0.0601147873460978,0.0335995027137595,0.0802400063127939,0.0816413203033825,0.0656576428397301,0.0298082991933561,0.0683851479522192,0.0950080138251878,0.0624805485877256,0.0252997121297872,0.0481007583308957,0.0473845862062835,0.0598044317887143,0.023354097728048,0.0745205368317284,0.0707458790642755,0.0607523540310383,0.0337792034697688,0.0807438042915604,0.0820669971838595,0.0660410433925364
800,0.05,80,7000081,0.436218638526314,0.121939328461558,0.00481795882977504,0.203489593831942,0.436456720416295,0.0937445960048249,0.0258356180681638,0.226812661577742,0.471226846805409,0.147401627845089,-0.00209816373687215,0.296086083845891,0.415786687483768,0.161448169033535,0.0561644841282351,0.215336423999632,0.0303438799701811,0.0824705990617839,0.0859564276616337,0.0771693856795711,0.0255523584444269,0.0583196967433285,0.0559475265857259,0.0652344114097368,0.0240679854718827,0.0861488875905222,0.0866638133233017,0.0577018202549247,0.0376662170390838,0.117019095255421,0.108823202536716,0.0745321518340125,0.0305703200778602,0.0845268681302234,0.0874066448639745,0.0787241827330109,0.0256883558323645,0.0595580951327253,0.0563683257348713,0.0655691234129763,0.024034362323111,0.0896092611188223,0.0878673636887287,0.0580067435929449,0.0389143783729493,0.125463885183504,0.11196132753221,0.0751168789539416
800,0.05,80,7000082,0.449111154326343,0.139499003748936,0.233338822555228,0.240798591508566,0.444041822125015,0.114061722445458,0.139892784668213,0.229646539873739,0.448543635861368,0.136772556868424,0.190066335343433,0.245013456689409,0.459079027196008,0.184725998173579,0.280835824183269,0.240597264614772,0.0276149771302793,0.0684474352960773,0.0699180101132178,0.0647296860556669,0.0242845139053439,0.0472319937280204,0.050120016388929,0.0570149587374786,0.0198857735142363,0.0665527294212427,0.0727516624290355,0.0543436395103424,0.0336070505333702,0.0785702812589798,0.0927675790808651,0.0616546647139895,0.0277916703247141,0.0695970981658556,0.0715611624348066,0.0649550324573679,0.0243408572422683,0.0474125918484552,0.0503268798291726,0.0571843521463736,0.0199047616976741,0.0671739881122878,0.0732497916676651,0.0544841559857089,0.0338558013364878,0.0792055378153602,0.093571468852689,0.0618873992256748
800,0.05,80,7000083,0.429547317193175,0.246821873140521,0.0755251991818541,0.15930414444199,0.438077678832063,0.174745749112641,0.0610947934164786,0.147813394921682,0.456000344146924,0.282346812740755,0.0693938154500867,0.113436821657441,0.409205413992864,0.254648243243224,0.0691404777696299,0.170029637676678,0.0318103699836366,0.0729276163510906,0.0731706627841492,0.0751511712333033,0.0262297290066984,0.0498928057812789,0.050919003837159,0.0660682725105382,0.0228282953202747,0.0696398912130333,0.0837715987388367,0.0722508574893616,0.0354678236998561,0.0836689403563918,0.0872378351515954,0.0739057338860281,0.0320448458659797,0.0735754538098864,0.0737104675032784,0.0758223203056961,0.0262982240247783,0.0501666084952554,0.0512455292952331,0.066284654515835,0.0228421145539678,0.0698335841578472,0.0853454906496893,0.0730767075893698,0.0357525081703053,0.0844964793039873,0.0884185434012955,0.0742428220320385
800,0.05,80,7000084,0.411556837680637,0.306696911190944,0.156400939756795,0.298427616470129,0.420087168709379,0.245657556401981,0.102520019475324,0.255458445789097,0.429549366573802,0.36352338753549,0.292717703087618,0.244655151458963,0.400931302832512,0.405884953529401,0.17722659579157,0.279557658480767,0.0268246678663128,0.0653485285099943,0.0647927204731652,0.0606797243966681,0.0242265703171738,0.0489394526173484,0.050574321302905,0.0596587056205419,0.023969398976837,0.0825512570291039,0.0753075407677888,0.0594933811880072,0.032423529931458,0.0775436262345674,0.0997255252284942,0.0736589680725696,0.0269274735153885,0.0662533166208336,0.0652631848974614,0.0609821396411172,0.0242866656581615,0.0492718849893296,0.0507614184144825,0.0598959492862764,0.024098354209938,0.0837990968571573,0.0759126904737671,0.0599572580159315,0.0326168400579872,0.0782807365501778,0.100840508465939,0.0745395240242002
800,0.05,80,7000085,0.481440986832659,0.219752749274909,0.133004923817349,0.0569038518683109,0.482750780607788,0.126356010169052,0.0844037148035815,0.13221244795577,0.478426620061876,0.187362648330965,0.179045357357562,0.206470400306665,0.501099977827294,0.125275158209881,0.149280407343549,0.102289836598542,0.0341034438277265,0.0771392306766221,0.0638720292320223,0.0754440324636731,0.0278550672707111,0.0550489046634778,0.054352117420676,0.0734079741895027,0.0221380270669526,0.0660144002722365,0.0696694563613588,0.0601877236226066,0.0429302482541911,0.104056424803735,0.0980378049541598,0.0943093664492551,0.0343262204016606,0.0780755468615392,0.0641880092387934,0.0763378482096367,0.02793661672854,0.0553784747092981,0.0546628492738493,0.0744393723137284,0.0221923111886966,0.0662263356386186,0.0701250751156468,0.0604045115659988,0.0434207055389162,0.106006600947086,0.0991731476489614,0.0971674340587374
800,0.05,80,7000086,0.426328208050727,0.257675122622116,0.135811322615582,0.00697522317718386,0.463496989334959,0.0963414511872606,0.0824138581037605,0.0209203089510782,0.453529933277923,0.164316576693357,0.00809421692813325,0.0390831132737752,0.483203175689938,0.156556610208296,0.168385223101391,-0.00226839354983125,0.0309195885421757,0.0661325073150105,0.0662945589537821,0.0674290788091351,0.0298119336792648,0.0545484247361537,0.053379858985355,0.064730198692946,0.023184771964499,0.0745966984207751,0.0734483899939799,0.0606212027079832,0.0475734117436346,0.107066788052907,0.0970510265363605,0.0786675722588198,0.0310676822644126,0.0665456711551394,0.0667064527625221,0.0676824516879153,0.0299655753976466,0.0548819790595095,0.0537204723738261,0.0649250316668775,0.0232353369675422,0.0750571761802173,0.0740010708633416,0.0609313290048156,0.0483162193072312,0.109363646414262,0.0982190070984697,0.0791042730695776
800,0.05,80,7000087,0.40791519491843,0.315788052080647,0.0772068118224127,0.277156302134884,0.420900115461921,0.215887739206075,0.0479986690839651,0.28482218198329,0.460543085852328,0.259918080592424,0.287218521449743,0.230322682348859,0.39790463761157,0.354710686580249,0.0918995855055512,0.304386837464827,0.028792227811919,0.0628567592030306,0.0676675278299496,0.0606464493743076,0.02459336859393,0.0527831867564234,0.0548148241372619,0.0594954859584067,0.0237583957590575,0.0771881020492162,0.0819785419005879,0.0624012825982493,0.036144594996793,0.11559196160817,0.113168643898126,0.0702865350742826,0.0289185684300267,0.0632427452313365,0.0680688926276395,0.0608312428422432,0.0247317044920148,0.0535143377187101,0.0552103687622384,0.059653511943668,0.0238143044122979,0.0780578045020057,0.0828029780621331,0.0626162510960798,0.0380887369351914,0.123837646136553,0.115358790035281,0.0705977750009708
800,0.05,80,7000088,0.471160124253613,0.0974295606175112,0.098849340603455,0.140568839032065,0.432798023667971,0.079710848239843,-0.0647029773107081,0.116558068530372,0.483333535033581,-0.0100201261652377,-0.0530703129269782,0.102521809172814,0.39239661746594,0.122671022239313,-0.16832500907898,0.100762315240687,0.0327230252869972,0.0862655127215449,0.0727000403043929,0.0634975986045697,0.0283612899579624,0.0666488187962587,0.0586169886098587,0.0684562395297052,0.0235579942314073,0.0969668636683183,0.0789609236905401,0.0702151783745596,0.0488026589301028,0.153532275792286,0.123743744284682,0.0947624734343587,0.0330560729318256,0.0880642437986853,0.0730940589317063,0.0637705446260606,0.028651808629393,0.0681862269878494,0.0593281893902768,0.0687884256329125,0.0235566924134491,0.0995002101142171,0.0793062281668256,0.0712919248898812,0.0519583683521542,0.166667117748728,0.129351513063979,0.096320372425266
800,0.05,80,7000089,0.511011834023171,0.121640568027811,0.339893870666895,0.21226774015363,0.503150085413487,0.117845904773604,0.180525080605803,0.169260687166398,0.473751893143169,0.234522921695054,0.307811584645776,0.211306251877164,0.510275441533043,0.217238322992264,0.313076757607312,0.157432596802511,0.0292866501456434,0.0655657530034455,0.06989172176794,0.0695543928198487,0.0252937379814549,0.0528065433543638,0.0509110837243026,0.063564057194265,0.0238501665944802,0.0743510771168149,0.0745013190095257,0.0615514271704334,0.0358343692124335,0.0984413809751088,0.0955935555776382,0.0738538911431697,0.0294862995236495,0.066198720326083,0.0717862721126398,0.0715904891445997,0.0253684270723447,0.0531262420144087,0.0511997524678643,0.0638819683124464,0.0239127763620868,0.0747922861576685,0.075201939196274,0.0626293151278258,0.0363921003576742,0.101098396260538,0.096644291889442,0.0745948118672786
800,0.05,80,7000090,0.433173108829176,0.185291099867797,-0.00300075984896494,0.183716522377622,0.470314211879564,0.0582408017675791,0.0489967781191364,0.187880456394581,0.486821539414585,0.0395666531032336,0.0765046622625178,0.220816797077725,0.453829191939133,0.105776008827903,0.0638577256200926,0.225203671200624,0.0271846561044676,0.0639410839629737,0.0645343772064013,0.0633611519957574,0.0251441507831402,0.0533475377764056,0.0504793267827867,0.0616779705352313,0.0237781345704289,0.0797691061014935,0.0768526781628695,0.0663476072979988,0.0344355790965265,0.10117598373907,0.0922976893829628,0.0683144700368565,0.0272504378180924,0.0642565627449905,0.0648772450363617,0.063798995931485,0.0252172911378173,0.0537934767373077,0.0506822486783999,0.0620099260098765,0.0239411683273253,0.0802147070118671,0.0775009343120693,0.0679932606949289,0.0349770216927258,0.104333235027815,0.0931504457504386,0.0688312506057351
800,0.05,80,7000091,0.41382683966934,0.266625845887906,0.0799951001297226,0.207122204039339,0.473825217056662,0.0515362584325281,0.0486025072676286,0.123956451422574,0.475576508834733,0.0833647536531521,0.0866998997390104,0.104545180166818,0.464828856643866,0.0654002317778205,0.0732624813475475,0.138762583613115,0.0381613797973289,0.0738264501799481,0.0718212552256107,0.0718947561518858,0.0271153849715728,0.0502893812655293,0.0509099993810532,0.0642444412132844,0.0234792129525032,0.0771456463871984,0.0696146375687794,0.0625765978652555,0.0372005310145268,0.0880226974591774,0.0884759940382165,0.0719470631597291,0.0391900218044392,0.0750703779969901,0.0728167448338854,0.072791671947497,0.0271788222846039,0.0504516598346663,0.0510774611356279,0.0644768329316368,0.0235508962808966,0.0776821273554388,0.0698953128003394,0.0628321645194165,0.0374176532907974,0.0887101987881045,0.0890288921455371,0.0723406049477841
800,0.05,80,7000092,0.590365902766361,0.0619628272997461,0.332917472539528,0.0348668107312647,0.538757933366878,0.0557356843912574,0.176871437094833,0.0897287408836911,0.485591840876757,0.191116217744091,0.296173833016559,0.0274947873333298,0.619762539296342,-0.0333608517609541,0.37402536331962,0.0835605003998664,0.0534050152910136,0.121865494695958,0.127388706551488,0.0973649951562249,0.0395397875825314,0.070697009166574,0.0864806341425342,0.0688805387790369,0.0265741804309704,0.0905939156676787,0.0985736490987563,0.0786803860202666,0.0407508157647214,0.158801173984636,0.180913612482207,0.082254160642869,0.0624623550439774,0.131457152053163,0.139983679186854,0.0993154972790535,0.0416554098399543,0.0722096478919314,0.0922786007412214,0.0684385015990176,0.0265228059565157,0.0919066274825564,0.103558414419034,0.080263721994937,0.0462014980458591,0.162137005790513,0.195149843614993,0.0812291674605998
800,0.05,80,7000093,0.455841375610677,0.317027207038537,0.177742830309827,0.102066511559624,0.428298185014421,0.220565046687925,-0.0167678004971997,0.134368177653306,0.459816166670037,0.168010886523412,0.125249866429983,0.112951335896619,0.339905677843557,0.618473385756181,-0.0658404449780955,0.115513863676726,0.0371835006372726,0.0943286357299808,0.0827534120350889,0.0823285125935253,0.0279930026958015,0.0717456762291987,0.0630865922415508,0.0781604136944778,0.024894689454042,0.0975831530358025,0.0885686366601561,0.0643787684988781,0.0365316213575163,0.246790904366258,0.152177098476187,0.116443228520318,0.0374875973626191,0.0971655239354962,0.0842376402618878,0.082611471182624,0.02827740848114,0.0755742197090741,0.0648172640992526,0.0783658082001239,0.0250316175870685,0.0998522086830807,0.0897594442136691,0.0645531485954126,0.0374579149924983,0.314946623143835,0.193968620962619,0.114442462246703
800,0.05,80,7000094,0.461420759880556,0.217426538128531,0.217413601103214,0.0707092730662102,0.445448404284894,0.131786238381296,0.0530588912849775,0.113801386633608,0.470502226771878,0.170272137350897,0.0920701552181287,0.0748110220744634,0.44136689490775,0.221768377070502,0.0656556891383167,0.0743116662759496,0.0287019657622513,0.0670976382358738,0.0699953476398414,0.0711489959582876,0.0264020251260539,0.0523089226006877,0.0572519617861568,0.0690715683213251,0.0268576597099115,0.0849305133457136,0.101362317040223,0.0749382706509074,0.0388836097381426,0.0989020176201266,0.112063497738858,0.0839297769819166,0.0288431008071473,0.0677257305593433,0.0713913683837284,0.0713887416400524,0.0264660133225889,0.0524924876721137,0.0577781019361248,0.0695092273527284,0.0270429573858213,0.0856456654666393,0.103991633602799,0.075776192836151,0.039393117710654,0.0997737758132613,0.115434451318515,0.0849058518260899
800,0.05,80,7000095,0.499582800729651,0.164480078007646,0.197056877558887,0.17119302522919,0.487776034530681,0.151839410729835,0.109382989150678,0.129910011062557,0.505566969529875,0.196895099309452,0.169052434796312,0.109522123179182,0.471027563999536,0.221792895074613,0.142147314329501,0.158525235280574,0.033564656957901,0.0709603927412619,0.0772855443789135,0.0684815500429668,0.0266954702806725,0.0516884196771808,0.0525320321720253,0.0636929241177658,0.0220706055347359,0.0704112338667216,0.0735310646576375,0.0578616040543589,0.0381000375978303,0.0966841196533405,0.0964128570647531,0.0691562267077432,0.0338117171927238,0.0714527291181518,0.0779778343826073,0.068918656689645,0.0267730533131881,0.0519689310462511,0.0528039088860904,0.0638910078039941,0.0221017115306398,0.0707289071975048,0.0740288940489868,0.0580451002984848,0.0385402421991734,0.0983277645777932,0.0979962523993717,0.0694473739187287
800,0.05,80,7000096,0.447939564803465,0.19472328019715,0.213616264914926,0.0843735338080371,0.439080643916823,0.155344960707194,0.115518036652559,0.104577251993765,0.442871539612304,0.176769377992384,0.193801407674002,0.127744573621424,0.414547289032753,0.287097277851393,0.122494409971771,0.0959557155984231,0.0339054885197019,0.0703543497008104,0.0721544022945594,0.0664284225105939,0.026658918967553,0.0524060810282875,0.0501324716260932,0.0631875775445633,0.0255069136030348,0.0840684030957058,0.0769333085652542,0.0702443800424851,0.0360597720039574,0.0897524347753892,0.0852447006646411,0.0727589263415815,0.0341532410201212,0.0709842104041802,0.0727095063925679,0.0667326270142736,0.0267282216942436,0.0527083907478272,0.0503905025924705,0.0634302181318662,0.0256134317323366,0.0848946830886698,0.0779094447651024,0.0714615162323975,0.0363122091608993,0.090627409652579,0.0861262970590644,0.0732976663516552
800,0.05,80,7000097,0.455065708612411,0.304620277661969,0.147514166093252,0.137987393680293,0.45143442025618,0.246808059833437,0.0353185253685459,0.113676317213103,0.484450313260358,0.268516659324922,0.192228733866026,0.0964154627934655,0.427721934013551,0.418025761130322,0.024018480181843,0.0661997150571051,0.0332641267220372,0.0628568793653407,0.0750922784064531,0.0716460282990641,0.0285835648706105,0.0474122703909895,0.0556174292459101,0.0677583682676629,0.0234454190459294,0.0767561163335625,0.0934220357647991,0.0721615804909807,0.0375675683107149,0.0541835043357734,0.109291766074069,0.0846170294738851,0.0336014159904702,0.0638391724661554,0.0756859667511219,0.0720062812423081,0.0287469276884467,0.0477789013087777,0.0559550601950285,0.068003483305754,0.0234871855692601,0.0774535556567637,0.095298079474802,0.0728198466419837,0.038221757059984,0.0542271049759869,0.111697443413235,0.0851792494652826
800,0.05,80,7000098,0.425220336270224,0.168298910117526,0.103633719038485,0.150688282561305,0.425358737575193,0.123587531979398,0.114770353627079,0.233131435400182,0.432134128494227,0.269460606304661,0.183988743138482,0.223382045402193,0.428745803407524,0.205371688994412,0.178096793855814,0.20322194213523,0.0296250109589897,0.0936027111418141,0.065432292926858,0.0941195319647459,0.0240308174907616,0.0519884705491858,0.0519732380592978,0.0668530707405771,0.0218141884822981,0.0649235874419236,0.0853694173171055,0.0614475255380063,0.0334639944525549,0.099139659652609,0.095644497562701,0.0835342477620582,0.0298258288190661,0.0975296695349527,0.0658915224889729,0.0962003611800259,0.0241320402597891,0.0524788497373401,0.0523052098660784,0.0672442704854956,0.0218846324264096,0.065083427160415,0.0866015776955017,0.0616522621478651,0.0341426113691037,0.10231431196967,0.0975685884779832,0.0844925035943927
800,0.05,80,7000099,0.451832191570155,0.161692462588828,0.186923101837433,0.12500566650351,0.439771248527505,0.0931411225564884,0.111397634750392,0.165443431775113,0.442716954953016,0.149688186012219,0.117723226887817,0.0836972198237282,0.439128662219707,0.126445761565539,0.130598129645426,0.15365391599539,0.0357942999449267,0.0723835169978141,0.0763138260797664,0.0738020878843121,0.0287504209878857,0.0554558714425587,0.0544438842898325,0.068257084475058,0.0291669753096044,0.0975704449194672,0.0902618598301123,0.087573019741119,0.0435680519285956,0.106047061330936,0.102171585222299,0.0854544654631562,0.036111315902631,0.0729649026458501,0.0769037086296083,0.0742289946292447,0.0288588559556608,0.0558547881325996,0.0546606874114057,0.0684947248388133,0.0294424005947779,0.0990110286073062,0.0911782481730478,0.0888607229855044,0.0440762127320657,0.108473335049225,0.102895937815453,0.0860906850810751
800,0.05,80,7000100,0.454569985548668,0.255904785222815,0.173189082695917,0.230503481613614,0.470900662853963,0.148745984673131,0.168888442916561,0.218413271773971,0.452326006375461,0.30784630942097,0.256102490459333,0.305057153554696,0.444070711288729,0.23811318739191,0.234591741159289,0.229389645568503,0.0314281186613818,0.0659406187231465,0.0644302085648225,0.0640390196171293,0.0279206297112918,0.0527171207470986,0.0511700583213374,0.0598643697611148,0.0217346820490294,0.0796153470864056,0.0718464754726478,0.0555827347358536,0.0449725796873982,0.101278849334456,0.0899883720575875,0.0692719946926605,0.0316016079036625,0.0663059551984909,0.0647796628327643,0.0642783486934916,0.0280520530668725,0.0529827978401378,0.0516249578988675,0.0600549699955597,0.0218033349191693,0.080668719843953,0.0726305512256405,0.0559243914933693,0.0457842711065256,0.102530444841689,0.0925883449953916,0.069696854439891
